"SCENARIO","Scenario","PLASTIC_LEAKAGE_TO_OCEAN","Variable","TIME","Time","Value","Flag Codes","Flags"
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2019","2019",30.408751,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2020","2020",32.125966,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2021","2021",33.895155,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2022","2022",35.715894,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2023","2023",37.586897,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2024","2024",39.507046,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2025","2025",41.476231,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2026","2026",43.49437,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2027","2027",45.561665,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2028","2028",47.677817,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2029","2029",49.843705,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2030","2030",52.059216,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2031","2031",54.324911,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2032","2032",56.641446,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2033","2033",59.009194,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2034","2034",61.428753,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2035","2035",63.900783,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2036","2036",66.42553,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2037","2037",69.003688,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2038","2038",71.636605,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2039","2039",74.323946,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2040","2040",77.068414,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2041","2041",79.86954,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2042","2042",82.728583,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2043","2043",85.646901,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2044","2044",88.62456,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2045","2045",91.662689,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2046","2046",94.762136,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2047","2047",97.922981,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2048","2048",101.145812,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2049","2049",104.431345,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2050","2050",107.780715,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2051","2051",111.194905,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2052","2052",114.674465,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2053","2053",118.21988,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2054","2054",121.832555,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2055","2055",125.51307,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2056","2056",129.261896,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2057","2057",133.080242,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2058","2058",136.968731,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2059","2059",140.927743,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2060","2060",144.958656,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2019","2019",109.437071,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2020","2020",113.914945,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2021","2021",118.428584,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2022","2022",122.993882,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2023","2023",127.597563,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2024","2024",132.236169,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2025","2025",136.914406,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2026","2026",141.638669,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2027","2027",146.412582,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2028","2028",151.239987,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2029","2029",156.121918,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2030","2030",161.069288,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2031","2031",166.080698,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2032","2032",171.157079,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2033","2033",176.300006,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2034","2034",181.512245,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2035","2035",186.794785,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2036","2036",192.150298,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2037","2037",197.580183,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2038","2038",203.097412,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2039","2039",208.703242,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2040","2040",214.407563,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2041","2041",220.209168,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2042","2042",226.10632,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2043","2043",232.099127,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2044","2044",238.189447,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2045","2045",244.374888,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2046","2046",250.654259,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2047","2047",257.024428,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2048","2048",263.48452,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2049","2049",270.032922,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2050","2050",276.679847,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2051","2051",283.42393,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2052","2052",290.264084,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2053","2053",297.198801,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2054","2054",304.226922,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2055","2055",311.352672,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2056","2056",318.578813,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2057","2057",325.904063,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2058","2058",333.326938,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2059","2059",340.845908,,
"CENTRAL_BASELINE","Baseline","ACCUMULATED_STOCK_IN_RIVERS","Accumulated stock in rivers and lakes","2060","2060",348.462219,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2019","2019",6.09622,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2020","2020",6.195208,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2021","2021",6.282587,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2022","2022",6.386267,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2023","2023",6.474415,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2024","2024",6.558855,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2025","2025",6.647614,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2026","2026",6.742396,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2027","2027",6.841229,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2028","2028",6.943673,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2029","2029",7.047507,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2030","2030",7.162639,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2031","2031",7.277264,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2032","2032",7.393087,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2033","2033",7.510863,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2034","2034",7.631502,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2035","2035",7.754794,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2036","2036",7.880308,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2037","2037",8.008007,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2038","2038",8.149871,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2039","2039",8.293605,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2040","2040",8.448585,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2041","2041",8.602514,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2042","2042",8.756422,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2043","2043",8.911279,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2044","2044",9.067854,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2045","2045",9.223654,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2046","2046",9.378397,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2047","2047",9.531268,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2048","2048",9.682964,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2049","2049",9.833913,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2050","2050",9.996292,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2051","2051",10.158322,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2052","2052",10.31943,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2053","2053",10.480348,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2054","2054",10.640948,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2055","2055",10.806265,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2056","2056",10.974926,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2057","2057",11.143515,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2058","2058",11.311243,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2059","2059",11.478207,,
"CENTRAL_BASELINE","Baseline","PLAS_LEAKAGE_FROM_MIS_W_AND_L","Plastic leakage to water from mismanaged waste and litter","2060","2060",11.647375,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2019","2019",1.661229,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2020","2020",1.716954,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2021","2021",1.769307,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2022","2022",1.820733,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2023","2023",1.870914,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2024","2024",1.920189,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2025","2025",1.969164,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2026","2026",2.018163,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2027","2027",2.067205,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2028","2028",2.116358,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2029","2029",2.165658,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2030","2030",2.215536,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2031","2031",2.265818,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2032","2032",2.316518,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2033","2033",2.367755,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2034","2034",2.419553,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2035","2035",2.471933,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2036","2036",2.524842,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2037","2037",2.578287,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2038","2038",2.632651,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2039","2039",2.687721,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2040","2040",2.744053,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2041","2041",2.801277,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2042","2042",2.859275,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2043","2043",2.918129,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2044","2044",2.977768,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2045","2045",3.038127,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2046","2046",3.099159,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2047","2047",3.160772,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2048","2048",3.222921,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2049","2049",3.285635,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2050","2050",3.349415,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2051","2051",3.414078,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2052","2052",3.479498,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2053","2053",3.545697,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2054","2054",3.612629,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2055","2055",3.68037,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2056","2056",3.74897,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2057","2057",3.818357,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2058","2058",3.888434,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2059","2059",3.959176,,
"CENTRAL_BASELINE","Baseline","TRANSPORT_TO_OCEANS","Transport to oceans","2060","2060",4.030717,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2019","2019",30.408611,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2020","2020",32.123541,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2021","2021",33.886957,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2022","2022",35.690074,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2023","2023",37.524054,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2024","2024",39.383175,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2025","2025",41.262884,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2026","2026",43.157955,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2027","2027",45.064107,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2028","2028",46.977967,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2029","2029",48.896883,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2030","2030",50.818206,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2031","2031",52.742671,,
"OBOV-FULL","Global Ambition policy scenario","ACCUMULATED_STOCK_IN_OCEANS","Accumulated stock in oceans","2032","2032",54.669486,,
