goal,target,indicator,country_code,country,year,source,beach_litter_in_beach_percent
14,14.1,14.1.1,218,ecuador,2020,center for ocean-atmospheric prediction studies (coaps),99.52
14,14.1,14.1.1,218,ecuador,2021,center for ocean-atmospheric prediction studies (coaps),99.85
14,14.1,14.1.1,818,egypt,2017,center for ocean-atmospheric prediction studies (coaps),92.7
14,14.1,14.1.1,818,egypt,2018,center for ocean-atmospheric prediction studies (coaps),83.61
14,14.1,14.1.1,818,egypt,2019,center for ocean-atmospheric prediction studies (coaps),80.17
14,14.1,14.1.1,818,egypt,2020,center for ocean-atmospheric prediction studies (coaps),84.63
14,14.1,14.1.1,818,egypt,2021,center for ocean-atmospheric prediction studies (coaps),84.91
14,14.1,14.1.1,222,el salvador,2017,center for ocean-atmospheric prediction studies (coaps),43.2
14,14.1,14.1.1,222,el salvador,2018,center for ocean-atmospheric prediction studies (coaps),40.47
14,14.1,14.1.1,222,el salvador,2019,center for ocean-atmospheric prediction studies (coaps),39.71
14,14.1,14.1.1,222,el salvador,2020,center for ocean-atmospheric prediction studies (coaps),47.03
14,14.1,14.1.1,222,el salvador,2021,center for ocean-atmospheric prediction studies (coaps),49.13
14,14.1,14.1.1,226,equatorial guinea,2017,center for ocean-atmospheric prediction studies (coaps),98.49
14,14.1,14.1.1,226,equatorial guinea,2018,center for ocean-atmospheric prediction studies (coaps),98.5
14,14.1,14.1.1,226,equatorial guinea,2019,center for ocean-atmospheric prediction studies (coaps),98.74
14,14.1,14.1.1,226,equatorial guinea,2020,center for ocean-atmospheric prediction studies (coaps),98.5
14,14.1,14.1.1,226,equatorial guinea,2021,center for ocean-atmospheric prediction studies (coaps),96.55
14,14.1,14.1.1,232,eritrea,2017,center for ocean-atmospheric prediction studies (coaps),88.8
14,14.1,14.1.1,232,eritrea,2018,center for ocean-atmospheric prediction studies (coaps),86.05
14,14.1,14.1.1,232,eritrea,2019,center for ocean-atmospheric prediction studies (coaps),95.91
14,14.1,14.1.1,232,eritrea,2020,center for ocean-atmospheric prediction studies (coaps),85.97
14,14.1,14.1.1,232,eritrea,2021,center for ocean-atmospheric prediction studies (coaps),95.1
14,14.1,14.1.1,233,estonia,2017,center for ocean-atmospheric prediction studies (coaps),94.78
14,14.1,14.1.1,233,estonia,2018,center for ocean-atmospheric prediction studies (coaps),95.0
14,14.1,14.1.1,233,estonia,2019,center for ocean-atmospheric prediction studies (coaps),86.21
14,14.1,14.1.1,233,estonia,2020,center for ocean-atmospheric prediction studies (coaps),98.66
14,14.1,14.1.1,233,estonia,2021,center for ocean-atmospheric prediction studies (coaps),82.89
14,14.1,14.1.1,150,europe,2017,center for ocean-atmospheric prediction studies (coaps),64.98
14,14.1,14.1.1,150,europe,2018,center for ocean-atmospheric prediction studies (coaps),62.63
14,14.1,14.1.1,150,europe,2019,center for ocean-atmospheric prediction studies (coaps),62.62
14,14.1,14.1.1,150,europe,2020,center for ocean-atmospheric prediction studies (coaps),66.49
14,14.1,14.1.1,150,europe,2021,center for ocean-atmospheric prediction studies (coaps),61.99
14,14.1,14.1.1,150,europe,2022,center for ocean-atmospheric prediction studies (coaps),68.16
14,14.1,14.1.1,513,europe and northern america,2017,center for ocean-atmospheric prediction studies (coaps),56.53
14,14.1,14.1.1,513,europe and northern america,2018,center for ocean-atmospheric prediction studies (coaps),57.04
14,14.1,14.1.1,513,europe and northern america,2019,center for ocean-atmospheric prediction studies (coaps),56.07
14,14.1,14.1.1,513,europe and northern america,2020,center for ocean-atmospheric prediction studies (coaps),56.86
14,14.1,14.1.1,513,europe and northern america,2021,center for ocean-atmospheric prediction studies (coaps),55.93
14,14.1,14.1.1,513,europe and northern america,2022,center for ocean-atmospheric prediction studies (coaps),59.63
14,14.1,14.1.1,242,fiji,2017,center for ocean-atmospheric prediction studies (coaps),72.89
14,14.1,14.1.1,242,fiji,2018,center for ocean-atmospheric prediction studies (coaps),67.22
14,14.1,14.1.1,242,fiji,2019,center for ocean-atmospheric prediction studies (coaps),76.4
14,14.1,14.1.1,242,fiji,2020,center for ocean-atmospheric prediction studies (coaps),75.95
14,14.1,14.1.1,242,fiji,2021,center for ocean-atmospheric prediction studies (coaps),69.97
14,14.1,14.1.1,246,finland,2017,center for ocean-atmospheric prediction studies (coaps),94.29
14,14.1,14.1.1,246,finland,2018,center for ocean-atmospheric prediction studies (coaps),90.97
14,14.1,14.1.1,246,finland,2019,center for ocean-atmospheric prediction studies (coaps),90.85
14,14.1,14.1.1,246,finland,2020,center for ocean-atmospheric prediction studies (coaps),97.1
14,14.1,14.1.1,246,finland,2021,center for ocean-atmospheric prediction studies (coaps),81.48
14,14.1,14.1.1,250,france,2017,center for ocean-atmospheric prediction studies (coaps),73.77
14,14.1,14.1.1,250,france,2018,center for ocean-atmospheric prediction studies (coaps),68.53
14,14.1,14.1.1,250,france,2019,center for ocean-atmospheric prediction studies (coaps),66.21
14,14.1,14.1.1,250,france,2020,center for ocean-atmospheric prediction studies (coaps),73.25
14,14.1,14.1.1,250,france,2021,center for ocean-atmospheric prediction studies (coaps),71.62
14,14.1,14.1.1,254,french guiana,2017,center for ocean-atmospheric prediction studies (coaps),77.97
14,14.1,14.1.1,254,french guiana,2018,center for ocean-atmospheric prediction studies (coaps),78.69
14,14.1,14.1.1,254,french guiana,2019,center for ocean-atmospheric prediction studies (coaps),79.69
14,14.1,14.1.1,254,french guiana,2020,center for ocean-atmospheric prediction studies (coaps),67.69
14,14.1,14.1.1,254,french guiana,2021,center for ocean-atmospheric prediction studies (coaps),70.15
14,14.1,14.1.1,266,gabon,2017,center for ocean-atmospheric prediction studies (coaps),99.36
14,14.1,14.1.1,266,gabon,2018,center for ocean-atmospheric prediction studies (coaps),99.58
14,14.1,14.1.1,266,gabon,2019,center for ocean-atmospheric prediction studies (coaps),99.59
14,14.1,14.1.1,266,gabon,2020,center for ocean-atmospheric prediction studies (coaps),99.38
14,14.1,14.1.1,266,gabon,2021,center for ocean-atmospheric prediction studies (coaps),99.27
14,14.1,14.1.1,270,gambia,2017,center for ocean-atmospheric prediction studies (coaps),72.43
14,14.1,14.1.1,270,gambia,2018,center for ocean-atmospheric prediction studies (coaps),77.97
14,14.1,14.1.1,270,gambia,2019,center for ocean-atmospheric prediction studies (coaps),80.31
14,14.1,14.1.1,270,gambia,2020,center for ocean-atmospheric prediction studies (coaps),82.6
14,14.1,14.1.1,270,gambia,2021,center for ocean-atmospheric prediction studies (coaps),87.57
14,14.1,14.1.1,268,georgia,2017,center for ocean-atmospheric prediction studies (coaps),39.28
14,14.1,14.1.1,268,georgia,2018,center for ocean-atmospheric prediction studies (coaps),50.42
14,14.1,14.1.1,268,georgia,2019,center for ocean-atmospheric prediction studies (coaps),48.79
14,14.1,14.1.1,268,georgia,2020,center for ocean-atmospheric prediction studies (coaps),51.96
14,14.1,14.1.1,268,georgia,2021,center for ocean-atmospheric prediction studies (coaps),48.03
14,14.1,14.1.1,276,germany,2017,center for ocean-atmospheric prediction studies (coaps),90.09
14,14.1,14.1.1,276,germany,2018,center for ocean-atmospheric prediction studies (coaps),75.78
14,14.1,14.1.1,276,germany,2019,center for ocean-atmospheric prediction studies (coaps),81.89
14,14.1,14.1.1,276,germany,2020,center for ocean-atmospheric prediction studies (coaps),86.87
14,14.1,14.1.1,276,germany,2021,center for ocean-atmospheric prediction studies (coaps),85.4
14,14.1,14.1.1,288,ghana,2017,center for ocean-atmospheric prediction studies (coaps),98.4
14,14.1,14.1.1,288,ghana,2018,center for ocean-atmospheric prediction studies (coaps),97.97
14,14.1,14.1.1,288,ghana,2019,center for ocean-atmospheric prediction studies (coaps),98.98
14,14.1,14.1.1,288,ghana,2020,center for ocean-atmospheric prediction studies (coaps),97.49
14,14.1,14.1.1,288,ghana,2021,center for ocean-atmospheric prediction studies (coaps),99.73
14,14.1,14.1.1,292,gibraltar,2017,center for ocean-atmospheric prediction studies (coaps),61.22
14,14.1,14.1.1,292,gibraltar,2018,center for ocean-atmospheric prediction studies (coaps),51.92
14,14.1,14.1.1,292,gibraltar,2019,center for ocean-atmospheric prediction studies (coaps),59.26
14,14.1,14.1.1,292,gibraltar,2020,center for ocean-atmospheric prediction studies (coaps),54.55
14,14.1,14.1.1,292,gibraltar,2021,center for ocean-atmospheric prediction studies (coaps),69.64
14,14.1,14.1.1,300,greece,2017,center for ocean-atmospheric prediction studies (coaps),81.67
14,14.1,14.1.1,300,greece,2018,center for ocean-atmospheric prediction studies (coaps),78.25
14,14.1,14.1.1,300,greece,2019,center for ocean-atmospheric prediction studies (coaps),72.62
14,14.1,14.1.1,300,greece,2020,center for ocean-atmospheric prediction studies (coaps),79.24
14,14.1,14.1.1,300,greece,2021,center for ocean-atmospheric prediction studies (coaps),78.03
14,14.1,14.1.1,308,grenada,2017,center for ocean-atmospheric prediction studies (coaps),63.15
14,14.1,14.1.1,308,grenada,2018,center for ocean-atmospheric prediction studies (coaps),60.59
14,14.1,14.1.1,308,grenada,2019,center for ocean-atmospheric prediction studies (coaps),60.44
14,14.1,14.1.1,308,grenada,2020,center for ocean-atmospheric prediction studies (coaps),60.11
14,14.1,14.1.1,308,grenada,2021,center for ocean-atmospheric prediction studies (coaps),61.91
14,14.1,14.1.1,312,guadeloupe,2017,center for ocean-atmospheric prediction studies (coaps),57.14
14,14.1,14.1.1,312,guadeloupe,2018,center for ocean-atmospheric prediction studies (coaps),59.09
14,14.1,14.1.1,312,guadeloupe,2019,center for ocean-atmospheric prediction studies (coaps),60.0
14,14.1,14.1.1,312,guadeloupe,2020,center for ocean-atmospheric prediction studies (coaps),52.17
14,14.1,14.1.1,312,guadeloupe,2021,center for ocean-atmospheric prediction studies (coaps),46.81
14,14.1,14.1.1,320,guatemala,2017,center for ocean-atmospheric prediction studies (coaps),57.3
14,14.1,14.1.1,320,guatemala,2018,center for ocean-atmospheric prediction studies (coaps),53.49
14,14.1,14.1.1,320,guatemala,2019,center for ocean-atmospheric prediction studies (coaps),47.6
14,14.1,14.1.1,320,guatemala,2020,center for ocean-atmospheric prediction studies (coaps),50.73
14,14.1,14.1.1,320,guatemala,2021,center for ocean-atmospheric prediction studies (coaps),52.47
14,14.1,14.1.1,324,guinea,2017,center for ocean-atmospheric prediction studies (coaps),99.67
14,14.1,14.1.1,324,guinea,2018,center for ocean-atmospheric prediction studies (coaps),99.76
14,14.1,14.1.1,324,guinea,2019,center for ocean-atmospheric prediction studies (coaps),99.32
14,14.1,14.1.1,324,guinea,2020,center for ocean-atmospheric prediction studies (coaps),99.85
14,14.1,14.1.1,324,guinea,2021,center for ocean-atmospheric prediction studies (coaps),99.88
14,14.1,14.1.1,624,guinea-bissau,2017,center for ocean-atmospheric prediction studies (coaps),88.91
14,14.1,14.1.1,624,guinea-bissau,2018,center for ocean-atmospheric prediction studies (coaps),95.19
14,14.1,14.1.1,624,guinea-bissau,2019,center for ocean-atmospheric prediction studies (coaps),94.46
14,14.1,14.1.1,624,guinea-bissau,2020,center for ocean-atmospheric prediction studies (coaps),95.94
14,14.1,14.1.1,624,guinea-bissau,2021,center for ocean-atmospheric prediction studies (coaps),98.25
14,14.1,14.1.1,328,guyana,2017,center for ocean-atmospheric prediction studies (coaps),89.06
14,14.1,14.1.1,328,guyana,2018,center for ocean-atmospheric prediction studies (coaps),93.62
14,14.1,14.1.1,328,guyana,2019,center for ocean-atmospheric prediction studies (coaps),89.3
14,14.1,14.1.1,328,guyana,2020,center for ocean-atmospheric prediction studies (coaps),79.7
14,14.1,14.1.1,328,guyana,2021,center for ocean-atmospheric prediction studies (coaps),83.0
14,14.1,14.1.1,332,haiti,2017,center for ocean-atmospheric prediction studies (coaps),58.45
14,14.1,14.1.1,332,haiti,2018,center for ocean-atmospheric prediction studies (coaps),58.3
14,14.1,14.1.1,332,haiti,2019,center for ocean-atmospheric prediction studies (coaps),61.61
14,14.1,14.1.1,332,haiti,2020,center for ocean-atmospheric prediction studies (coaps),58.32
14,14.1,14.1.1,332,haiti,2021,center for ocean-atmospheric prediction studies (coaps),59.07
14,14.1,14.1.1,340,honduras,2017,center for ocean-atmospheric prediction studies (coaps),96.6
14,14.1,14.1.1,340,honduras,2018,center for ocean-atmospheric prediction studies (coaps),94.01
14,14.1,14.1.1,340,honduras,2019,center for ocean-atmospheric prediction studies (coaps),95.01
14,14.1,14.1.1,340,honduras,2020,center for ocean-atmospheric prediction studies (coaps),97.95
14,14.1,14.1.1,340,honduras,2021,center for ocean-atmospheric prediction studies (coaps),95.25
14,14.1,14.1.1,352,iceland,2017,center for ocean-atmospheric prediction studies (coaps),25.0
14,14.1,14.1.1,352,iceland,2018,center for ocean-atmospheric prediction studies (coaps),36.84
14,14.1,14.1.1,352,iceland,2019,center for ocean-atmospheric prediction studies (coaps),38.46
14,14.1,14.1.1,352,iceland,2020,center for ocean-atmospheric prediction studies (coaps),47.5
14,14.1,14.1.1,352,iceland,2021,center for ocean-atmospheric prediction studies (coaps),39.02
14,14.1,14.1.1,356,india,2017,center for ocean-atmospheric prediction studies (coaps),61.32
14,14.1,14.1.1,356,india,2018,center for ocean-atmospheric prediction studies (coaps),63.2
14,14.1,14.1.1,356,india,2019,center for ocean-atmospheric prediction studies (coaps),63.52
14,14.1,14.1.1,356,india,2020,center for ocean-atmospheric prediction studies (coaps),63.33
14,14.1,14.1.1,356,india,2021,center for ocean-atmospheric prediction studies (coaps),66.01
14,14.1,14.1.1,360,indonesia,2017,center for ocean-atmospheric prediction studies (coaps),59.92
14,14.1,14.1.1,360,indonesia,2018,center for ocean-atmospheric prediction studies (coaps),62.57
14,14.1,14.1.1,360,indonesia,2019,center for ocean-atmospheric prediction studies (coaps),64.67
14,14.1,14.1.1,360,indonesia,2020,center for ocean-atmospheric prediction studies (coaps),54.04
14,14.1,14.1.1,360,indonesia,2021,center for ocean-atmospheric prediction studies (coaps),54.96
14,14.1,14.1.1,364,iran (islamic republic of),2017,center for ocean-atmospheric prediction studies (coaps),88.88
14,14.1,14.1.1,364,iran (islamic republic of),2018,center for ocean-atmospheric prediction studies (coaps),89.33
14,14.1,14.1.1,364,iran (islamic republic of),2019,center for ocean-atmospheric prediction studies (coaps),90.15
14,14.1,14.1.1,364,iran (islamic republic of),2020,center for ocean-atmospheric prediction studies (coaps),91.15
14,14.1,14.1.1,364,iran (islamic republic of),2021,center for ocean-atmospheric prediction studies (coaps),89.89
14,14.1,14.1.1,372,ireland,2017,center for ocean-atmospheric prediction studies (coaps),91.57
14,14.1,14.1.1,372,ireland,2018,center for ocean-atmospheric prediction studies (coaps),88.87
14,14.1,14.1.1,372,ireland,2019,center for ocean-atmospheric prediction studies (coaps),79.0
14,14.1,14.1.1,372,ireland,2020,center for ocean-atmospheric prediction studies (coaps),84.11
14,14.1,14.1.1,372,ireland,2021,center for ocean-atmospheric prediction studies (coaps),74.85
14,14.1,14.1.1,376,israel,2017,center for ocean-atmospheric prediction studies (coaps),81.54
14,14.1,14.1.1,376,israel,2018,center for ocean-atmospheric prediction studies (coaps),73.02
14,14.1,14.1.1,376,israel,2019,center for ocean-atmospheric prediction studies (coaps),73.77
14,14.1,14.1.1,376,israel,2020,center for ocean-atmospheric prediction studies (coaps),77.52
14,14.1,14.1.1,376,israel,2021,center for ocean-atmospheric prediction studies (coaps),76.98
14,14.1,14.1.1,380,italy,2017,center for ocean-atmospheric prediction studies (coaps),65.91
14,14.1,14.1.1,380,italy,2018,center for ocean-atmospheric prediction studies (coaps),61.69
14,14.1,14.1.1,380,italy,2019,center for ocean-atmospheric prediction studies (coaps),62.75
14,14.1,14.1.1,380,italy,2020,center for ocean-atmospheric prediction studies (coaps),70.08
14,14.1,14.1.1,380,italy,2021,center for ocean-atmospheric prediction studies (coaps),68.05
14,14.1,14.1.1,388,jamaica,2017,center for ocean-atmospheric prediction studies (coaps),50.83
14,14.1,14.1.1,388,jamaica,2018,center for ocean-atmospheric prediction studies (coaps),49.35
14,14.1,14.1.1,388,jamaica,2019,center for ocean-atmospheric prediction studies (coaps),50.68
14,14.1,14.1.1,388,jamaica,2020,center for ocean-atmospheric prediction studies (coaps),49.93
14,14.1,14.1.1,388,jamaica,2021,center for ocean-atmospheric prediction studies (coaps),50.35
14,14.1,14.1.1,392,japan,2017,center for ocean-atmospheric prediction studies (coaps),19.26
14,14.1,14.1.1,392,japan,2018,center for ocean-atmospheric prediction studies (coaps),18.09
14,14.1,14.1.1,392,japan,2019,center for ocean-atmospheric prediction studies (coaps),17.92
14,14.1,14.1.1,392,japan,2020,center for ocean-atmospheric prediction studies (coaps),16.72
14,14.1,14.1.1,392,japan,2021,center for ocean-atmospheric prediction studies (coaps),15.57
14,14.1,14.1.1,404,kenya,2017,center for ocean-atmospheric prediction studies (coaps),51.93
14,14.1,14.1.1,404,kenya,2018,center for ocean-atmospheric prediction studies (coaps),52.39
14,14.1,14.1.1,404,kenya,2019,center for ocean-atmospheric prediction studies (coaps),52.37
14,14.1,14.1.1,404,kenya,2020,center for ocean-atmospheric prediction studies (coaps),47.49
14,14.1,14.1.1,404,kenya,2021,center for ocean-atmospheric prediction studies (coaps),50.53
14,14.1,14.1.1,296,kiribati,2017,center for ocean-atmospheric prediction studies (coaps),47.06
14,14.1,14.1.1,296,kiribati,2018,center for ocean-atmospheric prediction studies (coaps),44.44
14,14.1,14.1.1,296,kiribati,2019,center for ocean-atmospheric prediction studies (coaps),43.24
14,14.1,14.1.1,296,kiribati,2020,center for ocean-atmospheric prediction studies (coaps),42.11
14,14.1,14.1.1,296,kiribati,2021,center for ocean-atmospheric prediction studies (coaps),46.15
14,14.1,14.1.1,414,kuwait,2017,center for ocean-atmospheric prediction studies (coaps),90.05
14,14.1,14.1.1,414,kuwait,2018,center for ocean-atmospheric prediction studies (coaps),91.86
14,14.1,14.1.1,414,kuwait,2019,center for ocean-atmospheric prediction studies (coaps),90.44
14,14.1,14.1.1,414,kuwait,2020,center for ocean-atmospheric prediction studies (coaps),90.32
14,14.1,14.1.1,414,kuwait,2021,center for ocean-atmospheric prediction studies (coaps),88.73
14,14.1,14.1.1,419,latin america and the caribbean,2017,center for ocean-atmospheric prediction studies (coaps),61.87
14,14.1,14.1.1,419,latin america and the caribbean,2018,center for ocean-atmospheric prediction studies (coaps),61.79
14,14.1,14.1.1,419,latin america and the caribbean,2019,center for ocean-atmospheric prediction studies (coaps),62.99
14,14.1,14.1.1,419,latin america and the caribbean,2020,center for ocean-atmospheric prediction studies (coaps),62.36
14,14.1,14.1.1,419,latin america and the caribbean,2021,center for ocean-atmospheric prediction studies (coaps),62.42
14,14.1,14.1.1,419,latin america and the caribbean,2022,center for ocean-atmospheric prediction studies (coaps),66.94
14,14.1,14.1.1,428,latvia,2017,center for ocean-atmospheric prediction studies (coaps),100.0
14,14.1,14.1.1,428,latvia,2018,center for ocean-atmospheric prediction studies (coaps),89.27
14,14.1,14.1.1,428,latvia,2019,center for ocean-atmospheric prediction studies (coaps),99.06
14,14.1,14.1.1,428,latvia,2020,center for ocean-atmospheric prediction studies (coaps),97.26
14,14.1,14.1.1,428,latvia,2021,center for ocean-atmospheric prediction studies (coaps),88.84
14,14.1,14.1.1,199,least developed countries (ldcs),2017,center for ocean-atmospheric prediction studies (coaps),81.41
14,14.1,14.1.1,199,least developed countries (ldcs),2018,center for ocean-atmospheric prediction studies (coaps),81.44
14,14.1,14.1.1,199,least developed countries (ldcs),2019,center for ocean-atmospheric prediction studies (coaps),82.73
14,14.1,14.1.1,199,least developed countries (ldcs),2020,center for ocean-atmospheric prediction studies (coaps),81.46
14,14.1,14.1.1,199,least developed countries (ldcs),2021,center for ocean-atmospheric prediction studies (coaps),83.04
14,14.1,14.1.1,199,least developed countries (ldcs),2022,center for ocean-atmospheric prediction studies (coaps),72.42
14,14.1,14.1.1,422,lebanon,2017,center for ocean-atmospheric prediction studies (coaps),77.84
14,14.1,14.1.1,422,lebanon,2018,center for ocean-atmospheric prediction studies (coaps),71.65
14,14.1,14.1.1,422,lebanon,2019,center for ocean-atmospheric prediction studies (coaps),70.46
14,14.1,14.1.1,422,lebanon,2020,center for ocean-atmospheric prediction studies (coaps),75.58
14,14.1,14.1.1,422,lebanon,2021,center for ocean-atmospheric prediction studies (coaps),75.8
14,14.1,14.1.1,430,liberia,2017,center for ocean-atmospheric prediction studies (coaps),99.69
14,14.1,14.1.1,430,liberia,2018,center for ocean-atmospheric prediction studies (coaps),98.79
14,14.1,14.1.1,430,liberia,2019,center for ocean-atmospheric prediction studies (coaps),99.09
14,14.1,14.1.1,430,liberia,2020,center for ocean-atmospheric prediction studies (coaps),99.84
14,14.1,14.1.1,430,liberia,2021,center for ocean-atmospheric prediction studies (coaps),99.62
14,14.1,14.1.1,434,libya,2017,center for ocean-atmospheric prediction studies (coaps),78.99
14,14.1,14.1.1,434,libya,2018,center for ocean-atmospheric prediction studies (coaps),73.86
14,14.1,14.1.1,434,libya,2019,center for ocean-atmospheric prediction studies (coaps),72.19
14,14.1,14.1.1,434,libya,2020,center for ocean-atmospheric prediction studies (coaps),78.25
14,14.1,14.1.1,434,libya,2021,center for ocean-atmospheric prediction studies (coaps),74.9
14,14.1,14.1.1,440,lithuania,2017,center for ocean-atmospheric prediction studies (coaps),98.59
14,14.1,14.1.1,440,lithuania,2018,center for ocean-atmospheric prediction studies (coaps),81.33
14,14.1,14.1.1,440,lithuania,2019,center for ocean-atmospheric prediction studies (coaps),93.51
14,14.1,14.1.1,440,lithuania,2020,center for ocean-atmospheric prediction studies (coaps),90.0
14,14.1,14.1.1,440,lithuania,2021,center for ocean-atmospheric prediction studies (coaps),86.42
14,14.1,14.1.1,450,madagascar,2017,center for ocean-atmospheric prediction studies (coaps),56.01
14,14.1,14.1.1,450,madagascar,2018,center for ocean-atmospheric prediction studies (coaps),56.68
14,14.1,14.1.1,450,madagascar,2019,center for ocean-atmospheric prediction studies (coaps),55.33
14,14.1,14.1.1,450,madagascar,2020,center for ocean-atmospheric prediction studies (coaps),56.73
14,14.1,14.1.1,450,madagascar,2021,center for ocean-atmospheric prediction studies (coaps),56.55
14,14.1,14.1.1,458,malaysia,2017,center for ocean-atmospheric prediction studies (coaps),58.5
14,14.1,14.1.1,458,malaysia,2018,center for ocean-atmospheric prediction studies (coaps),61.01
14,14.1,14.1.1,458,malaysia,2019,center for ocean-atmospheric prediction studies (coaps),60.91
