goal,target,indicator,country_code,country,year,source,beach_litter_in_beach_percent
14,14.1,14.1.1,458,malaysia,2020,center for ocean-atmospheric prediction studies (coaps),58.54
14,14.1,14.1.1,458,malaysia,2021,center for ocean-atmospheric prediction studies (coaps),59.1
14,14.1,14.1.1,462,maldives,2017,center for ocean-atmospheric prediction studies (coaps),50.5
14,14.1,14.1.1,462,maldives,2018,center for ocean-atmospheric prediction studies (coaps),51.18
14,14.1,14.1.1,462,maldives,2019,center for ocean-atmospheric prediction studies (coaps),46.58
14,14.1,14.1.1,462,maldives,2020,center for ocean-atmospheric prediction studies (coaps),42.22
14,14.1,14.1.1,462,maldives,2021,center for ocean-atmospheric prediction studies (coaps),50.0
14,14.1,14.1.1,470,malta,2017,center for ocean-atmospheric prediction studies (coaps),69.29
14,14.1,14.1.1,470,malta,2018,center for ocean-atmospheric prediction studies (coaps),60.54
14,14.1,14.1.1,470,malta,2019,center for ocean-atmospheric prediction studies (coaps),70.39
14,14.1,14.1.1,470,malta,2020,center for ocean-atmospheric prediction studies (coaps),70.51
14,14.1,14.1.1,470,malta,2021,center for ocean-atmospheric prediction studies (coaps),66.25
14,14.1,14.1.1,474,martinique,2017,center for ocean-atmospheric prediction studies (coaps),64.0
14,14.1,14.1.1,474,martinique,2018,center for ocean-atmospheric prediction studies (coaps),65.38
14,14.1,14.1.1,474,martinique,2019,center for ocean-atmospheric prediction studies (coaps),61.11
14,14.1,14.1.1,474,martinique,2020,center for ocean-atmospheric prediction studies (coaps),54.55
14,14.1,14.1.1,474,martinique,2021,center for ocean-atmospheric prediction studies (coaps),57.14
14,14.1,14.1.1,478,mauritania,2017,center for ocean-atmospheric prediction studies (coaps),65.65
14,14.1,14.1.1,478,mauritania,2018,center for ocean-atmospheric prediction studies (coaps),67.84
14,14.1,14.1.1,478,mauritania,2019,center for ocean-atmospheric prediction studies (coaps),69.75
14,14.1,14.1.1,478,mauritania,2020,center for ocean-atmospheric prediction studies (coaps),68.57
14,14.1,14.1.1,478,mauritania,2021,center for ocean-atmospheric prediction studies (coaps),70.01
14,14.1,14.1.1,480,mauritius,2017,center for ocean-atmospheric prediction studies (coaps),34.97
14,14.1,14.1.1,480,mauritius,2018,center for ocean-atmospheric prediction studies (coaps),32.67
14,14.1,14.1.1,480,mauritius,2019,center for ocean-atmospheric prediction studies (coaps),34.19
14,14.1,14.1.1,480,mauritius,2020,center for ocean-atmospheric prediction studies (coaps),36.48
14,14.1,14.1.1,480,mauritius,2021,center for ocean-atmospheric prediction studies (coaps),34.97
14,14.1,14.1.1,54,melanesia,2017,center for ocean-atmospheric prediction studies (coaps),76.96
14,14.1,14.1.1,54,melanesia,2018,center for ocean-atmospheric prediction studies (coaps),76.73
14,14.1,14.1.1,54,melanesia,2019,center for ocean-atmospheric prediction studies (coaps),81.28
14,14.1,14.1.1,54,melanesia,2020,center for ocean-atmospheric prediction studies (coaps),82.81
14,14.1,14.1.1,54,melanesia,2021,center for ocean-atmospheric prediction studies (coaps),79.75
14,14.1,14.1.1,54,melanesia,2022,center for ocean-atmospheric prediction studies (coaps),78.02
14,14.1,14.1.1,484,mexico,2017,center for ocean-atmospheric prediction studies (coaps),60.3
14,14.1,14.1.1,484,mexico,2018,center for ocean-atmospheric prediction studies (coaps),58.23
14,14.1,14.1.1,484,mexico,2019,center for ocean-atmospheric prediction studies (coaps),59.38
14,14.1,14.1.1,484,mexico,2020,center for ocean-atmospheric prediction studies (coaps),62.44
14,14.1,14.1.1,484,mexico,2021,center for ocean-atmospheric prediction studies (coaps),64.41
14,14.1,14.1.1,57,micronesia,2017,center for ocean-atmospheric prediction studies (coaps),48.21
14,14.1,14.1.1,57,micronesia,2018,center for ocean-atmospheric prediction studies (coaps),47.99
14,14.1,14.1.1,57,micronesia,2019,center for ocean-atmospheric prediction studies (coaps),47.62
14,14.1,14.1.1,57,micronesia,2020,center for ocean-atmospheric prediction studies (coaps),51.35
14,14.1,14.1.1,57,micronesia,2021,center for ocean-atmospheric prediction studies (coaps),50.69
14,14.1,14.1.1,57,micronesia,2022,center for ocean-atmospheric prediction studies (coaps),53.28
14,14.1,14.1.1,583,micronesia (federated states of),2017,center for ocean-atmospheric prediction studies (coaps),46.98
14,14.1,14.1.1,583,micronesia (federated states of),2018,center for ocean-atmospheric prediction studies (coaps),50.76
14,14.1,14.1.1,583,micronesia (federated states of),2019,center for ocean-atmospheric prediction studies (coaps),48.97
14,14.1,14.1.1,583,micronesia (federated states of),2020,center for ocean-atmospheric prediction studies (coaps),51.71
14,14.1,14.1.1,583,micronesia (federated states of),2021,center for ocean-atmospheric prediction studies (coaps),51.12
14,14.1,14.1.1,17,middle africa,2017,center for ocean-atmospheric prediction studies (coaps),96.96
14,14.1,14.1.1,17,middle africa,2018,center for ocean-atmospheric prediction studies (coaps),95.84
14,14.1,14.1.1,17,middle africa,2019,center for ocean-atmospheric prediction studies (coaps),97.08
14,14.1,14.1.1,17,middle africa,2020,center for ocean-atmospheric prediction studies (coaps),97.46
14,14.1,14.1.1,17,middle africa,2021,center for ocean-atmospheric prediction studies (coaps),98.28
14,14.1,14.1.1,17,middle africa,2022,center for ocean-atmospheric prediction studies (coaps),98.16
14,14.1,14.1.1,499,montenegro,2017,center for ocean-atmospheric prediction studies (coaps),58.32
14,14.1,14.1.1,499,montenegro,2018,center for ocean-atmospheric prediction studies (coaps),61.65
14,14.1,14.1.1,499,montenegro,2019,center for ocean-atmospheric prediction studies (coaps),60.72
14,14.1,14.1.1,499,montenegro,2020,center for ocean-atmospheric prediction studies (coaps),63.13
14,14.1,14.1.1,499,montenegro,2021,center for ocean-atmospheric prediction studies (coaps),62.9
14,14.1,14.1.1,504,morocco,2017,center for ocean-atmospheric prediction studies (coaps),42.17
14,14.1,14.1.1,504,morocco,2018,center for ocean-atmospheric prediction studies (coaps),42.68
14,14.1,14.1.1,504,morocco,2019,center for ocean-atmospheric prediction studies (coaps),47.37
14,14.1,14.1.1,504,morocco,2020,center for ocean-atmospheric prediction studies (coaps),44.21
14,14.1,14.1.1,504,morocco,2021,center for ocean-atmospheric prediction studies (coaps),45.63
14,14.1,14.1.1,508,mozambique,2017,center for ocean-atmospheric prediction studies (coaps),64.61
14,14.1,14.1.1,508,mozambique,2018,center for ocean-atmospheric prediction studies (coaps),63.4
14,14.1,14.1.1,508,mozambique,2019,center for ocean-atmospheric prediction studies (coaps),64.38
14,14.1,14.1.1,508,mozambique,2020,center for ocean-atmospheric prediction studies (coaps),63.33
14,14.1,14.1.1,508,mozambique,2021,center for ocean-atmospheric prediction studies (coaps),62.44
14,14.1,14.1.1,104,myanmar,2017,center for ocean-atmospheric prediction studies (coaps),62.07
14,14.1,14.1.1,104,myanmar,2018,center for ocean-atmospheric prediction studies (coaps),63.95
14,14.1,14.1.1,104,myanmar,2019,center for ocean-atmospheric prediction studies (coaps),64.39
14,14.1,14.1.1,104,myanmar,2020,center for ocean-atmospheric prediction studies (coaps),64.45
14,14.1,14.1.1,104,myanmar,2021,center for ocean-atmospheric prediction studies (coaps),67.35
14,14.1,14.1.1,516,namibia,2017,center for ocean-atmospheric prediction studies (coaps),70.61
14,14.1,14.1.1,516,namibia,2018,center for ocean-atmospheric prediction studies (coaps),76.92
14,14.1,14.1.1,516,namibia,2019,center for ocean-atmospheric prediction studies (coaps),75.59
14,14.1,14.1.1,516,namibia,2020,center for ocean-atmospheric prediction studies (coaps),77.04
14,14.1,14.1.1,516,namibia,2021,center for ocean-atmospheric prediction studies (coaps),80.71
14,14.1,14.1.1,528,netherlands (kingdom of the),2017,center for ocean-atmospheric prediction studies (coaps),87.48
14,14.1,14.1.1,528,netherlands (kingdom of the),2018,center for ocean-atmospheric prediction studies (coaps),69.28
14,14.1,14.1.1,528,netherlands (kingdom of the),2019,center for ocean-atmospheric prediction studies (coaps),70.71
14,14.1,14.1.1,528,netherlands (kingdom of the),2020,center for ocean-atmospheric prediction studies (coaps),76.99
14,14.1,14.1.1,528,netherlands (kingdom of the),2021,center for ocean-atmospheric prediction studies (coaps),78.28
14,14.1,14.1.1,554,new zealand,2017,center for ocean-atmospheric prediction studies (coaps),27.0
14,14.1,14.1.1,554,new zealand,2018,center for ocean-atmospheric prediction studies (coaps),24.44
14,14.1,14.1.1,554,new zealand,2019,center for ocean-atmospheric prediction studies (coaps),23.59
14,14.1,14.1.1,554,new zealand,2020,center for ocean-atmospheric prediction studies (coaps),21.05
14,14.1,14.1.1,554,new zealand,2021,center for ocean-atmospheric prediction studies (coaps),17.49
14,14.1,14.1.1,558,nicaragua,2017,center for ocean-atmospheric prediction studies (coaps),41.57
14,14.1,14.1.1,558,nicaragua,2018,center for ocean-atmospheric prediction studies (coaps),41.53
14,14.1,14.1.1,558,nicaragua,2019,center for ocean-atmospheric prediction studies (coaps),39.28
14,14.1,14.1.1,558,nicaragua,2020,center for ocean-atmospheric prediction studies (coaps),43.91
14,14.1,14.1.1,558,nicaragua,2021,center for ocean-atmospheric prediction studies (coaps),46.97
14,14.1,14.1.1,566,nigeria,2017,center for ocean-atmospheric prediction studies (coaps),98.45
14,14.1,14.1.1,566,nigeria,2018,center for ocean-atmospheric prediction studies (coaps),98.44
14,14.1,14.1.1,566,nigeria,2019,center for ocean-atmospheric prediction studies (coaps),98.86
14,14.1,14.1.1,566,nigeria,2020,center for ocean-atmospheric prediction studies (coaps),98.88
14,14.1,14.1.1,566,nigeria,2021,center for ocean-atmospheric prediction studies (coaps),97.92
14,14.1,14.1.1,15,northern africa,2017,center for ocean-atmospheric prediction studies (coaps),75.7
14,14.1,14.1.1,15,northern africa,2018,center for ocean-atmospheric prediction studies (coaps),71.49
14,14.1,14.1.1,15,northern africa,2019,center for ocean-atmospheric prediction studies (coaps),72.43
14,14.1,14.1.1,15,northern africa,2020,center for ocean-atmospheric prediction studies (coaps),74.94
14,14.1,14.1.1,15,northern africa,2021,center for ocean-atmospheric prediction studies (coaps),74.99
14,14.1,14.1.1,15,northern africa,2022,center for ocean-atmospheric prediction studies (coaps),74.9
14,14.1,14.1.1,747,northern africa and western asia,2017,center for ocean-atmospheric prediction studies (coaps),78.6
14,14.1,14.1.1,747,northern africa and western asia,2018,center for ocean-atmospheric prediction studies (coaps),76.53
14,14.1,14.1.1,747,northern africa and western asia,2019,center for ocean-atmospheric prediction studies (coaps),76.94
14,14.1,14.1.1,747,northern africa and western asia,2020,center for ocean-atmospheric prediction studies (coaps),79.06
14,14.1,14.1.1,747,northern africa and western asia,2021,center for ocean-atmospheric prediction studies (coaps),79.04
14,14.1,14.1.1,747,northern africa and western asia,2022,center for ocean-atmospheric prediction studies (coaps),75.28
14,14.1,14.1.1,21,northern america,2017,center for ocean-atmospheric prediction studies (coaps),46.56
14,14.1,14.1.1,21,northern america,2018,center for ocean-atmospheric prediction studies (coaps),50.43
14,14.1,14.1.1,21,northern america,2019,center for ocean-atmospheric prediction studies (coaps),48.36
14,14.1,14.1.1,21,northern america,2020,center for ocean-atmospheric prediction studies (coaps),45.5
14,14.1,14.1.1,21,northern america,2021,center for ocean-atmospheric prediction studies (coaps),48.79
14,14.1,14.1.1,21,northern america,2022,center for ocean-atmospheric prediction studies (coaps),29.08
14,14.1,14.1.1,154,northern europe,2017,center for ocean-atmospheric prediction studies (coaps),81.28
14,14.1,14.1.1,154,northern europe,2018,center for ocean-atmospheric prediction studies (coaps),74.98
14,14.1,14.1.1,154,northern europe,2019,center for ocean-atmospheric prediction studies (coaps),74.36
14,14.1,14.1.1,154,northern europe,2020,center for ocean-atmospheric prediction studies (coaps),82.78
14,14.1,14.1.1,154,northern europe,2021,center for ocean-atmospheric prediction studies (coaps),73.75
14,14.1,14.1.1,154,northern europe,2022,center for ocean-atmospheric prediction studies (coaps),75.66
14,14.1,14.1.1,578,norway,2017,center for ocean-atmospheric prediction studies (coaps),65.24
14,14.1,14.1.1,578,norway,2018,center for ocean-atmospheric prediction studies (coaps),63.01
14,14.1,14.1.1,578,norway,2019,center for ocean-atmospheric prediction studies (coaps),57.27
14,14.1,14.1.1,578,norway,2020,center for ocean-atmospheric prediction studies (coaps),73.39
14,14.1,14.1.1,578,norway,2021,center for ocean-atmospheric prediction studies (coaps),65.27
14,14.1,14.1.1,9,oceania,2017,center for ocean-atmospheric prediction studies (coaps),64.98
14,14.1,14.1.1,9,oceania,2018,center for ocean-atmospheric prediction studies (coaps),61.73
14,14.1,14.1.1,9,oceania,2019,center for ocean-atmospheric prediction studies (coaps),69.21
14,14.1,14.1.1,9,oceania,2020,center for ocean-atmospheric prediction studies (coaps),66.17
14,14.1,14.1.1,9,oceania,2021,center for ocean-atmospheric prediction studies (coaps),62.39
14,14.1,14.1.1,9,oceania,2022,center for ocean-atmospheric prediction studies (coaps),76.35
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2017,center for ocean-atmospheric prediction studies (coaps),76.77
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2018,center for ocean-atmospheric prediction studies (coaps),76.51
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2019,center for ocean-atmospheric prediction studies (coaps),81.03
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2020,center for ocean-atmospheric prediction studies (coaps),82.54
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2021,center for ocean-atmospheric prediction studies (coaps),79.49
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2022,center for ocean-atmospheric prediction studies (coaps),77.41
14,14.1,14.1.1,512,oman,2017,center for ocean-atmospheric prediction studies (coaps),69.91
14,14.1,14.1.1,512,oman,2018,center for ocean-atmospheric prediction studies (coaps),71.17
14,14.1,14.1.1,512,oman,2019,center for ocean-atmospheric prediction studies (coaps),74.78
14,14.1,14.1.1,512,oman,2020,center for ocean-atmospheric prediction studies (coaps),76.34
14,14.1,14.1.1,512,oman,2021,center for ocean-atmospheric prediction studies (coaps),71.63
14,14.1,14.1.1,586,pakistan,2017,center for ocean-atmospheric prediction studies (coaps),66.19
14,14.1,14.1.1,586,pakistan,2018,center for ocean-atmospheric prediction studies (coaps),67.41
14,14.1,14.1.1,586,pakistan,2019,center for ocean-atmospheric prediction studies (coaps),64.0
14,14.1,14.1.1,586,pakistan,2020,center for ocean-atmospheric prediction studies (coaps),65.26
14,14.1,14.1.1,586,pakistan,2021,center for ocean-atmospheric prediction studies (coaps),65.19
14,14.1,14.1.1,585,palau,2017,center for ocean-atmospheric prediction studies (coaps),52.11
14,14.1,14.1.1,585,palau,2018,center for ocean-atmospheric prediction studies (coaps),50.0
14,14.1,14.1.1,585,palau,2019,center for ocean-atmospheric prediction studies (coaps),53.25
14,14.1,14.1.1,585,palau,2020,center for ocean-atmospheric prediction studies (coaps),67.09
14,14.1,14.1.1,585,palau,2021,center for ocean-atmospheric prediction studies (coaps),58.02
14,14.1,14.1.1,591,panama,2017,center for ocean-atmospheric prediction studies (coaps),67.82
14,14.1,14.1.1,591,panama,2018,center for ocean-atmospheric prediction studies (coaps),67.98
14,14.1,14.1.1,591,panama,2019,center for ocean-atmospheric prediction studies (coaps),72.71
14,14.1,14.1.1,591,panama,2020,center for ocean-atmospheric prediction studies (coaps),71.73
14,14.1,14.1.1,591,panama,2021,center for ocean-atmospheric prediction studies (coaps),75.52
14,14.1,14.1.1,598,papua new guinea,2017,center for ocean-atmospheric prediction studies (coaps),77.88
14,14.1,14.1.1,598,papua new guinea,2018,center for ocean-atmospheric prediction studies (coaps),78.04
14,14.1,14.1.1,598,papua new guinea,2019,center for ocean-atmospheric prediction studies (coaps),82.18
14,14.1,14.1.1,598,papua new guinea,2020,center for ocean-atmospheric prediction studies (coaps),84.06
14,14.1,14.1.1,598,papua new guinea,2021,center for ocean-atmospheric prediction studies (coaps),80.81
14,14.1,14.1.1,604,peru,2017,center for ocean-atmospheric prediction studies (coaps),84.81
14,14.1,14.1.1,604,peru,2018,center for ocean-atmospheric prediction studies (coaps),84.8
14,14.1,14.1.1,604,peru,2019,center for ocean-atmospheric prediction studies (coaps),86.39
14,14.1,14.1.1,604,peru,2020,center for ocean-atmospheric prediction studies (coaps),85.84
14,14.1,14.1.1,604,peru,2021,center for ocean-atmospheric prediction studies (coaps),83.0
14,14.1,14.1.1,608,philippines,2017,center for ocean-atmospheric prediction studies (coaps),58.08
14,14.1,14.1.1,608,philippines,2018,center for ocean-atmospheric prediction studies (coaps),61.65
14,14.1,14.1.1,608,philippines,2019,center for ocean-atmospheric prediction studies (coaps),64.15
14,14.1,14.1.1,608,philippines,2020,center for ocean-atmospheric prediction studies (coaps),62.72
14,14.1,14.1.1,608,philippines,2021,center for ocean-atmospheric prediction studies (coaps),58.71
14,14.1,14.1.1,616,poland,2017,center for ocean-atmospheric prediction studies (coaps),92.54
14,14.1,14.1.1,616,poland,2018,center for ocean-atmospheric prediction studies (coaps),76.78
14,14.1,14.1.1,616,poland,2019,center for ocean-atmospheric prediction studies (coaps),86.42
14,14.1,14.1.1,616,poland,2020,center for ocean-atmospheric prediction studies (coaps),84.32
14,14.1,14.1.1,616,poland,2021,center for ocean-atmospheric prediction studies (coaps),85.05
14,14.1,14.1.1,61,polynesia,2022,center for ocean-atmospheric prediction studies (coaps),51.29
14,14.1,14.1.1,620,portugal,2017,center for ocean-atmospheric prediction studies (coaps),41.48
14,14.1,14.1.1,620,portugal,2018,center for ocean-atmospheric prediction studies (coaps),50.71
14,14.1,14.1.1,620,portugal,2019,center for ocean-atmospheric prediction studies (coaps),56.34
14,14.1,14.1.1,620,portugal,2020,center for ocean-atmospheric prediction studies (coaps),54.49
14,14.1,14.1.1,620,portugal,2021,center for ocean-atmospheric prediction studies (coaps),49.47
14,14.1,14.1.1,630,puerto rico,2017,center for ocean-atmospheric prediction studies (coaps),46.48
14,14.1,14.1.1,630,puerto rico,2018,center for ocean-atmospheric prediction studies (coaps),46.31
14,14.1,14.1.1,630,puerto rico,2019,center for ocean-atmospheric prediction studies (coaps),44.43
14,14.1,14.1.1,630,puerto rico,2020,center for ocean-atmospheric prediction studies (coaps),42.17
14,14.1,14.1.1,630,puerto rico,2021,center for ocean-atmospheric prediction studies (coaps),42.06
14,14.1,14.1.1,634,qatar,2017,center for ocean-atmospheric prediction studies (coaps),97.06
14,14.1,14.1.1,634,qatar,2018,center for ocean-atmospheric prediction studies (coaps),97.42
14,14.1,14.1.1,634,qatar,2019,center for ocean-atmospheric prediction studies (coaps),98.08
14,14.1,14.1.1,634,qatar,2020,center for ocean-atmospheric prediction studies (coaps),97.8
14,14.1,14.1.1,634,qatar,2021,center for ocean-atmospheric prediction studies (coaps),97.85
14,14.1,14.1.1,410,republic of korea,2017,center for ocean-atmospheric prediction studies (coaps),46.23
14,14.1,14.1.1,410,republic of korea,2018,center for ocean-atmospheric prediction studies (coaps),38.17
14,14.1,14.1.1,410,republic of korea,2019,center for ocean-atmospheric prediction studies (coaps),44.62
14,14.1,14.1.1,410,republic of korea,2020,center for ocean-atmospheric prediction studies (coaps),48.48
14,14.1,14.1.1,410,republic of korea,2021,center for ocean-atmospheric prediction studies (coaps),50.46
14,14.1,14.1.1,638,réunion,2017,center for ocean-atmospheric prediction studies (coaps),28.09
14,14.1,14.1.1,638,réunion,2018,center for ocean-atmospheric prediction studies (coaps),22.58
14,14.1,14.1.1,638,réunion,2019,center for ocean-atmospheric prediction studies (coaps),25.77
14,14.1,14.1.1,638,réunion,2020,center for ocean-atmospheric prediction studies (coaps),27.0
14,14.1,14.1.1,638,réunion,2021,center for ocean-atmospheric prediction studies (coaps),25.49
14,14.1,14.1.1,642,romania,2017,center for ocean-atmospheric prediction studies (coaps),50.8
14,14.1,14.1.1,642,romania,2018,center for ocean-atmospheric prediction studies (coaps),75.58
14,14.1,14.1.1,642,romania,2019,center for ocean-atmospheric prediction studies (coaps),67.54
14,14.1,14.1.1,642,romania,2020,center for ocean-atmospheric prediction studies (coaps),70.99
14,14.1,14.1.1,642,romania,2021,center for ocean-atmospheric prediction studies (coaps),62.55
14,14.1,14.1.1,643,russian federation,2017,center for ocean-atmospheric prediction studies (coaps),62.51
14,14.1,14.1.1,643,russian federation,2018,center for ocean-atmospheric prediction studies (coaps),60.02
14,14.1,14.1.1,643,russian federation,2019,center for ocean-atmospheric prediction studies (coaps),60.14
14,14.1,14.1.1,643,russian federation,2020,center for ocean-atmospheric prediction studies (coaps),63.52
14,14.1,14.1.1,643,russian federation,2021,center for ocean-atmospheric prediction studies (coaps),59.07
14,14.1,14.1.1,659,saint kitts and nevis,2017,center for ocean-atmospheric prediction studies (coaps),52.0
14,14.1,14.1.1,659,saint kitts and nevis,2018,center for ocean-atmospheric prediction studies (coaps),50.94
14,14.1,14.1.1,659,saint kitts and nevis,2019,center for ocean-atmospheric prediction studies (coaps),52.73
14,14.1,14.1.1,659,saint kitts and nevis,2020,center for ocean-atmospheric prediction studies (coaps),42.86
14,14.1,14.1.1,659,saint kitts and nevis,2021,center for ocean-atmospheric prediction studies (coaps),40.35
14,14.1,14.1.1,662,saint lucia,2017,center for ocean-atmospheric prediction studies (coaps),57.96
14,14.1,14.1.1,662,saint lucia,2018,center for ocean-atmospheric prediction studies (coaps),55.46
14,14.1,14.1.1,662,saint lucia,2019,center for ocean-atmospheric prediction studies (coaps),54.77
14,14.1,14.1.1,662,saint lucia,2020,center for ocean-atmospheric prediction studies (coaps),51.49
14,14.1,14.1.1,662,saint lucia,2021,center for ocean-atmospheric prediction studies (coaps),53.65
14,14.1,14.1.1,670,saint vincent and the grenadines,2017,center for ocean-atmospheric prediction studies (coaps),57.72
14,14.1,14.1.1,670,saint vincent and the grenadines,2018,center for ocean-atmospheric prediction studies (coaps),59.07
14,14.1,14.1.1,670,saint vincent and the grenadines,2019,center for ocean-atmospheric prediction studies (coaps),58.32
14,14.1,14.1.1,670,saint vincent and the grenadines,2020,center for ocean-atmospheric prediction studies (coaps),59.37
14,14.1,14.1.1,670,saint vincent and the grenadines,2021,center for ocean-atmospheric prediction studies (coaps),56.79
14,14.1,14.1.1,882,samoa,2017,center for ocean-atmospheric prediction studies (coaps),66.23
