goal,target,indicator,country_code,country,year,source,beach_litter_in_ocean_percent
14,14.1,14.1.1,2,africa,2017,center for ocean-atmospheric prediction studies (coaps),23.62
14,14.1,14.1.1,2,africa,2018,center for ocean-atmospheric prediction studies (coaps),25.16
14,14.1,14.1.1,2,africa,2019,center for ocean-atmospheric prediction studies (coaps),24.13
14,14.1,14.1.1,2,africa,2020,center for ocean-atmospheric prediction studies (coaps),23.71
14,14.1,14.1.1,2,africa,2021,center for ocean-atmospheric prediction studies (coaps),22.96
14,14.1,14.1.1,2,africa,2022,center for ocean-atmospheric prediction studies (coaps),20.89
14,14.1,14.1.1,8,albania,2017,center for ocean-atmospheric prediction studies (coaps),40.71
14,14.1,14.1.1,8,albania,2018,center for ocean-atmospheric prediction studies (coaps),37.77
14,14.1,14.1.1,8,albania,2019,center for ocean-atmospheric prediction studies (coaps),38.58
14,14.1,14.1.1,8,albania,2020,center for ocean-atmospheric prediction studies (coaps),34.9
14,14.1,14.1.1,8,albania,2021,center for ocean-atmospheric prediction studies (coaps),37.39
14,14.1,14.1.1,12,algeria,2017,center for ocean-atmospheric prediction studies (coaps),35.67
14,14.1,14.1.1,12,algeria,2018,center for ocean-atmospheric prediction studies (coaps),42.12
14,14.1,14.1.1,12,algeria,2019,center for ocean-atmospheric prediction studies (coaps),38.9
14,14.1,14.1.1,12,algeria,2020,center for ocean-atmospheric prediction studies (coaps),34.09
14,14.1,14.1.1,12,algeria,2021,center for ocean-atmospheric prediction studies (coaps),33.69
14,14.1,14.1.1,19,americas,2017,center for ocean-atmospheric prediction studies (coaps),45.65
14,14.1,14.1.1,19,americas,2018,center for ocean-atmospheric prediction studies (coaps),43.82
14,14.1,14.1.1,19,americas,2019,center for ocean-atmospheric prediction studies (coaps),44.24
14,14.1,14.1.1,19,americas,2020,center for ocean-atmospheric prediction studies (coaps),45.97
14,14.1,14.1.1,19,americas,2021,center for ocean-atmospheric prediction studies (coaps),44.32
14,14.1,14.1.1,19,americas,2022,center for ocean-atmospheric prediction studies (coaps),34.01
14,14.1,14.1.1,24,angola,2017,center for ocean-atmospheric prediction studies (coaps),1.56
14,14.1,14.1.1,24,angola,2018,center for ocean-atmospheric prediction studies (coaps),2.81
14,14.1,14.1.1,24,angola,2019,center for ocean-atmospheric prediction studies (coaps),1.23
14,14.1,14.1.1,24,angola,2020,center for ocean-atmospheric prediction studies (coaps),0.68
14,14.1,14.1.1,24,angola,2021,center for ocean-atmospheric prediction studies (coaps),0.99
14,14.1,14.1.1,28,antigua and barbuda,2017,center for ocean-atmospheric prediction studies (coaps),53.23
14,14.1,14.1.1,28,antigua and barbuda,2018,center for ocean-atmospheric prediction studies (coaps),52.44
14,14.1,14.1.1,28,antigua and barbuda,2019,center for ocean-atmospheric prediction studies (coaps),57.32
14,14.1,14.1.1,28,antigua and barbuda,2020,center for ocean-atmospheric prediction studies (coaps),65.3
14,14.1,14.1.1,28,antigua and barbuda,2021,center for ocean-atmospheric prediction studies (coaps),64.39
14,14.1,14.1.1,32,argentina,2017,center for ocean-atmospheric prediction studies (coaps),78.44
14,14.1,14.1.1,32,argentina,2018,center for ocean-atmospheric prediction studies (coaps),77.71
14,14.1,14.1.1,32,argentina,2019,center for ocean-atmospheric prediction studies (coaps),76.68
14,14.1,14.1.1,32,argentina,2020,center for ocean-atmospheric prediction studies (coaps),72.84
14,14.1,14.1.1,32,argentina,2021,center for ocean-atmospheric prediction studies (coaps),71.35
14,14.1,14.1.1,142,asia,2017,center for ocean-atmospheric prediction studies (coaps),26.65
14,14.1,14.1.1,142,asia,2018,center for ocean-atmospheric prediction studies (coaps),24.25
14,14.1,14.1.1,142,asia,2019,center for ocean-atmospheric prediction studies (coaps),22.89
14,14.1,14.1.1,142,asia,2020,center for ocean-atmospheric prediction studies (coaps),23.22
14,14.1,14.1.1,142,asia,2021,center for ocean-atmospheric prediction studies (coaps),25.51
14,14.1,14.1.1,142,asia,2022,center for ocean-atmospheric prediction studies (coaps),31.18
14,14.1,14.1.1,36,australia,2017,center for ocean-atmospheric prediction studies (coaps),34.51
14,14.1,14.1.1,36,australia,2018,center for ocean-atmospheric prediction studies (coaps),37.96
14,14.1,14.1.1,36,australia,2019,center for ocean-atmospheric prediction studies (coaps),30.0
14,14.1,14.1.1,36,australia,2020,center for ocean-atmospheric prediction studies (coaps),33.41
14,14.1,14.1.1,36,australia,2021,center for ocean-atmospheric prediction studies (coaps),37.22
14,14.1,14.1.1,53,australia and new zealand,2017,center for ocean-atmospheric prediction studies (coaps),35.79
14,14.1,14.1.1,53,australia and new zealand,2018,center for ocean-atmospheric prediction studies (coaps),39.2
14,14.1,14.1.1,53,australia and new zealand,2019,center for ocean-atmospheric prediction studies (coaps),31.54
14,14.1,14.1.1,53,australia and new zealand,2020,center for ocean-atmospheric prediction studies (coaps),34.92
14,14.1,14.1.1,53,australia and new zealand,2021,center for ocean-atmospheric prediction studies (coaps),38.72
14,14.1,14.1.1,53,australia and new zealand,2022,center for ocean-atmospheric prediction studies (coaps),44.22
14,14.1,14.1.1,44,bahamas,2017,center for ocean-atmospheric prediction studies (coaps),81.45
14,14.1,14.1.1,44,bahamas,2018,center for ocean-atmospheric prediction studies (coaps),84.22
14,14.1,14.1.1,44,bahamas,2019,center for ocean-atmospheric prediction studies (coaps),85.95
14,14.1,14.1.1,44,bahamas,2020,center for ocean-atmospheric prediction studies (coaps),87.72
14,14.1,14.1.1,44,bahamas,2021,center for ocean-atmospheric prediction studies (coaps),88.81
14,14.1,14.1.1,48,bahrain,2017,center for ocean-atmospheric prediction studies (coaps),1.56
14,14.1,14.1.1,48,bahrain,2018,center for ocean-atmospheric prediction studies (coaps),2.0
14,14.1,14.1.1,48,bahrain,2019,center for ocean-atmospheric prediction studies (coaps),1.92
14,14.1,14.1.1,48,bahrain,2020,center for ocean-atmospheric prediction studies (coaps),0.0
14,14.1,14.1.1,48,bahrain,2021,center for ocean-atmospheric prediction studies (coaps),2.75
14,14.1,14.1.1,50,bangladesh,2017,center for ocean-atmospheric prediction studies (coaps),30.6
14,14.1,14.1.1,50,bangladesh,2018,center for ocean-atmospheric prediction studies (coaps),31.76
14,14.1,14.1.1,50,bangladesh,2019,center for ocean-atmospheric prediction studies (coaps),30.17
14,14.1,14.1.1,50,bangladesh,2020,center for ocean-atmospheric prediction studies (coaps),29.35
14,14.1,14.1.1,50,bangladesh,2021,center for ocean-atmospheric prediction studies (coaps),25.22
14,14.1,14.1.1,52,barbados,2017,center for ocean-atmospheric prediction studies (coaps),41.92
14,14.1,14.1.1,52,barbados,2018,center for ocean-atmospheric prediction studies (coaps),45.68
14,14.1,14.1.1,52,barbados,2019,center for ocean-atmospheric prediction studies (coaps),47.57
14,14.1,14.1.1,52,barbados,2020,center for ocean-atmospheric prediction studies (coaps),50.0
14,14.1,14.1.1,52,barbados,2021,center for ocean-atmospheric prediction studies (coaps),50.17
14,14.1,14.1.1,56,belgium,2017,center for ocean-atmospheric prediction studies (coaps),14.29
14,14.1,14.1.1,56,belgium,2018,center for ocean-atmospheric prediction studies (coaps),34.48
14,14.1,14.1.1,56,belgium,2019,center for ocean-atmospheric prediction studies (coaps),46.67
14,14.1,14.1.1,56,belgium,2020,center for ocean-atmospheric prediction studies (coaps),22.58
14,14.1,14.1.1,56,belgium,2021,center for ocean-atmospheric prediction studies (coaps),28.12
14,14.1,14.1.1,84,belize,2017,center for ocean-atmospheric prediction studies (coaps),3.6
14,14.1,14.1.1,84,belize,2018,center for ocean-atmospheric prediction studies (coaps),4.42
14,14.1,14.1.1,84,belize,2019,center for ocean-atmospheric prediction studies (coaps),5.1
14,14.1,14.1.1,84,belize,2020,center for ocean-atmospheric prediction studies (coaps),3.18
14,14.1,14.1.1,84,belize,2021,center for ocean-atmospheric prediction studies (coaps),3.83
14,14.1,14.1.1,204,benin,2017,center for ocean-atmospheric prediction studies (coaps),1.93
14,14.1,14.1.1,204,benin,2018,center for ocean-atmospheric prediction studies (coaps),1.9
14,14.1,14.1.1,204,benin,2019,center for ocean-atmospheric prediction studies (coaps),0.75
14,14.1,14.1.1,204,benin,2020,center for ocean-atmospheric prediction studies (coaps),1.82
14,14.1,14.1.1,204,benin,2021,center for ocean-atmospheric prediction studies (coaps),1.93
14,14.1,14.1.1,76,brazil,2017,center for ocean-atmospheric prediction studies (coaps),32.82
14,14.1,14.1.1,76,brazil,2018,center for ocean-atmospheric prediction studies (coaps),33.68
14,14.1,14.1.1,76,brazil,2019,center for ocean-atmospheric prediction studies (coaps),31.99
14,14.1,14.1.1,76,brazil,2020,center for ocean-atmospheric prediction studies (coaps),33.97
14,14.1,14.1.1,76,brazil,2021,center for ocean-atmospheric prediction studies (coaps),35.8
14,14.1,14.1.1,96,brunei darussalam,2017,center for ocean-atmospheric prediction studies (coaps),45.52
14,14.1,14.1.1,96,brunei darussalam,2018,center for ocean-atmospheric prediction studies (coaps),40.22
14,14.1,14.1.1,96,brunei darussalam,2019,center for ocean-atmospheric prediction studies (coaps),38.28
14,14.1,14.1.1,96,brunei darussalam,2020,center for ocean-atmospheric prediction studies (coaps),46.28
14,14.1,14.1.1,96,brunei darussalam,2021,center for ocean-atmospheric prediction studies (coaps),46.14
14,14.1,14.1.1,100,bulgaria,2017,center for ocean-atmospheric prediction studies (coaps),43.75
14,14.1,14.1.1,100,bulgaria,2018,center for ocean-atmospheric prediction studies (coaps),17.37
14,14.1,14.1.1,100,bulgaria,2019,center for ocean-atmospheric prediction studies (coaps),30.64
14,14.1,14.1.1,100,bulgaria,2020,center for ocean-atmospheric prediction studies (coaps),16.85
14,14.1,14.1.1,100,bulgaria,2021,center for ocean-atmospheric prediction studies (coaps),34.07
14,14.1,14.1.1,132,cabo verde,2017,center for ocean-atmospheric prediction studies (coaps),59.97
14,14.1,14.1.1,132,cabo verde,2018,center for ocean-atmospheric prediction studies (coaps),58.41
14,14.1,14.1.1,132,cabo verde,2019,center for ocean-atmospheric prediction studies (coaps),56.14
14,14.1,14.1.1,132,cabo verde,2020,center for ocean-atmospheric prediction studies (coaps),57.81
14,14.1,14.1.1,132,cabo verde,2021,center for ocean-atmospheric prediction studies (coaps),57.38
14,14.1,14.1.1,116,cambodia,2017,center for ocean-atmospheric prediction studies (coaps),32.82
14,14.1,14.1.1,116,cambodia,2018,center for ocean-atmospheric prediction studies (coaps),26.38
14,14.1,14.1.1,116,cambodia,2019,center for ocean-atmospheric prediction studies (coaps),26.85
14,14.1,14.1.1,116,cambodia,2020,center for ocean-atmospheric prediction studies (coaps),24.67
14,14.1,14.1.1,116,cambodia,2021,center for ocean-atmospheric prediction studies (coaps),29.56
14,14.1,14.1.1,120,cameroon,2017,center for ocean-atmospheric prediction studies (coaps),0.4
14,14.1,14.1.1,120,cameroon,2018,center for ocean-atmospheric prediction studies (coaps),0.44
14,14.1,14.1.1,120,cameroon,2019,center for ocean-atmospheric prediction studies (coaps),0.28
14,14.1,14.1.1,120,cameroon,2020,center for ocean-atmospheric prediction studies (coaps),0.37
14,14.1,14.1.1,120,cameroon,2021,center for ocean-atmospheric prediction studies (coaps),0.86
14,14.1,14.1.1,124,canada,2017,center for ocean-atmospheric prediction studies (coaps),37.63
14,14.1,14.1.1,124,canada,2018,center for ocean-atmospheric prediction studies (coaps),30.15
14,14.1,14.1.1,124,canada,2019,center for ocean-atmospheric prediction studies (coaps),34.12
14,14.1,14.1.1,124,canada,2020,center for ocean-atmospheric prediction studies (coaps),39.42
14,14.1,14.1.1,124,canada,2021,center for ocean-atmospheric prediction studies (coaps),33.18
14,14.1,14.1.1,29,caribbean,2022,center for ocean-atmospheric prediction studies (coaps),42.4
14,14.1,14.1.1,13,central america,2017,center for ocean-atmospheric prediction studies (coaps),38.49
14,14.1,14.1.1,13,central america,2018,center for ocean-atmospheric prediction studies (coaps),40.38
14,14.1,14.1.1,13,central america,2019,center for ocean-atmospheric prediction studies (coaps),39.7
14,14.1,14.1.1,13,central america,2020,center for ocean-atmospheric prediction studies (coaps),36.76
14,14.1,14.1.1,13,central america,2021,center for ocean-atmospheric prediction studies (coaps),34.9
14,14.1,14.1.1,13,central america,2022,center for ocean-atmospheric prediction studies (coaps),34.22
14,14.1,14.1.1,62,central and southern asia,2022,center for ocean-atmospheric prediction studies (coaps),32.58
14,14.1,14.1.1,152,chile,2017,center for ocean-atmospheric prediction studies (coaps),75.46
14,14.1,14.1.1,152,chile,2018,center for ocean-atmospheric prediction studies (coaps),75.3
14,14.1,14.1.1,152,chile,2019,center for ocean-atmospheric prediction studies (coaps),72.96
14,14.1,14.1.1,152,chile,2020,center for ocean-atmospheric prediction studies (coaps),69.66
14,14.1,14.1.1,152,chile,2021,center for ocean-atmospheric prediction studies (coaps),65.34
14,14.1,14.1.1,156,china,2017,center for ocean-atmospheric prediction studies (coaps),22.08
14,14.1,14.1.1,156,china,2018,center for ocean-atmospheric prediction studies (coaps),18.75
14,14.1,14.1.1,156,china,2019,center for ocean-atmospheric prediction studies (coaps),15.75
14,14.1,14.1.1,156,china,2020,center for ocean-atmospheric prediction studies (coaps),15.19
14,14.1,14.1.1,156,china,2021,center for ocean-atmospheric prediction studies (coaps),21.7
14,14.1,14.1.1,344,"china, hong kong special administrative region",2017,center for ocean-atmospheric prediction studies (coaps),21.56
14,14.1,14.1.1,344,"china, hong kong special administrative region",2018,center for ocean-atmospheric prediction studies (coaps),22.72
14,14.1,14.1.1,344,"china, hong kong special administrative region",2019,center for ocean-atmospheric prediction studies (coaps),17.39
14,14.1,14.1.1,344,"china, hong kong special administrative region",2020,center for ocean-atmospheric prediction studies (coaps),18.93
14,14.1,14.1.1,344,"china, hong kong special administrative region",2021,center for ocean-atmospheric prediction studies (coaps),17.47
14,14.1,14.1.1,170,colombia,2017,center for ocean-atmospheric prediction studies (coaps),14.34
14,14.1,14.1.1,170,colombia,2018,center for ocean-atmospheric prediction studies (coaps),10.51
14,14.1,14.1.1,170,colombia,2019,center for ocean-atmospheric prediction studies (coaps),9.59
14,14.1,14.1.1,170,colombia,2020,center for ocean-atmospheric prediction studies (coaps),16.45
14,14.1,14.1.1,170,colombia,2021,center for ocean-atmospheric prediction studies (coaps),13.26
14,14.1,14.1.1,174,comoros,2017,center for ocean-atmospheric prediction studies (coaps),36.78
14,14.1,14.1.1,174,comoros,2018,center for ocean-atmospheric prediction studies (coaps),39.28
14,14.1,14.1.1,174,comoros,2019,center for ocean-atmospheric prediction studies (coaps),39.13
14,14.1,14.1.1,174,comoros,2020,center for ocean-atmospheric prediction studies (coaps),42.33
14,14.1,14.1.1,174,comoros,2021,center for ocean-atmospheric prediction studies (coaps),40.01
14,14.1,14.1.1,178,congo,2017,center for ocean-atmospheric prediction studies (coaps),2.19
14,14.1,14.1.1,178,congo,2018,center for ocean-atmospheric prediction studies (coaps),1.15
14,14.1,14.1.1,178,congo,2019,center for ocean-atmospheric prediction studies (coaps),0.37
14,14.1,14.1.1,178,congo,2020,center for ocean-atmospheric prediction studies (coaps),1.86
14,14.1,14.1.1,178,congo,2021,center for ocean-atmospheric prediction studies (coaps),1.49
14,14.1,14.1.1,188,costa rica,2017,center for ocean-atmospheric prediction studies (coaps),30.6
14,14.1,14.1.1,188,costa rica,2018,center for ocean-atmospheric prediction studies (coaps),27.8
14,14.1,14.1.1,188,costa rica,2019,center for ocean-atmospheric prediction studies (coaps),29.66
14,14.1,14.1.1,188,costa rica,2020,center for ocean-atmospheric prediction studies (coaps),31.01
14,14.1,14.1.1,188,costa rica,2021,center for ocean-atmospheric prediction studies (coaps),28.0
14,14.1,14.1.1,384,côte d'ivoire,2017,center for ocean-atmospheric prediction studies (coaps),0.03
14,14.1,14.1.1,384,côte d'ivoire,2018,center for ocean-atmospheric prediction studies (coaps),1.37
14,14.1,14.1.1,384,côte d'ivoire,2019,center for ocean-atmospheric prediction studies (coaps),1.73
14,14.1,14.1.1,384,côte d'ivoire,2020,center for ocean-atmospheric prediction studies (coaps),1.84
14,14.1,14.1.1,384,côte d'ivoire,2021,center for ocean-atmospheric prediction studies (coaps),1.54
14,14.1,14.1.1,191,croatia,2017,center for ocean-atmospheric prediction studies (coaps),42.63
14,14.1,14.1.1,191,croatia,2018,center for ocean-atmospheric prediction studies (coaps),36.54
14,14.1,14.1.1,191,croatia,2019,center for ocean-atmospheric prediction studies (coaps),38.96
14,14.1,14.1.1,191,croatia,2020,center for ocean-atmospheric prediction studies (coaps),37.77
14,14.1,14.1.1,191,croatia,2021,center for ocean-atmospheric prediction studies (coaps),41.3
14,14.1,14.1.1,196,cyprus,2017,center for ocean-atmospheric prediction studies (coaps),22.42
14,14.1,14.1.1,196,cyprus,2018,center for ocean-atmospheric prediction studies (coaps),26.01
14,14.1,14.1.1,196,cyprus,2019,center for ocean-atmospheric prediction studies (coaps),31.28
14,14.1,14.1.1,196,cyprus,2020,center for ocean-atmospheric prediction studies (coaps),22.83
14,14.1,14.1.1,196,cyprus,2021,center for ocean-atmospheric prediction studies (coaps),23.94
14,14.1,14.1.1,408,democratic people's republic of korea,2017,center for ocean-atmospheric prediction studies (coaps),51.9
14,14.1,14.1.1,408,democratic people's republic of korea,2018,center for ocean-atmospheric prediction studies (coaps),58.8
14,14.1,14.1.1,408,democratic people's republic of korea,2019,center for ocean-atmospheric prediction studies (coaps),55.14
14,14.1,14.1.1,408,democratic people's republic of korea,2020,center for ocean-atmospheric prediction studies (coaps),51.97
14,14.1,14.1.1,408,democratic people's republic of korea,2021,center for ocean-atmospheric prediction studies (coaps),53.15
14,14.1,14.1.1,180,democratic republic of the congo,2017,center for ocean-atmospheric prediction studies (coaps),4.83
14,14.1,14.1.1,180,democratic republic of the congo,2018,center for ocean-atmospheric prediction studies (coaps),6.58
14,14.1,14.1.1,180,democratic republic of the congo,2019,center for ocean-atmospheric prediction studies (coaps),5.1
14,14.1,14.1.1,180,democratic republic of the congo,2020,center for ocean-atmospheric prediction studies (coaps),4.35
14,14.1,14.1.1,180,democratic republic of the congo,2021,center for ocean-atmospheric prediction studies (coaps),2.42
14,14.1,14.1.1,208,denmark,2017,center for ocean-atmospheric prediction studies (coaps),9.68
14,14.1,14.1.1,208,denmark,2018,center for ocean-atmospheric prediction studies (coaps),25.31
14,14.1,14.1.1,208,denmark,2019,center for ocean-atmospheric prediction studies (coaps),25.6
14,14.1,14.1.1,208,denmark,2020,center for ocean-atmospheric prediction studies (coaps),16.76
14,14.1,14.1.1,208,denmark,2021,center for ocean-atmospheric prediction studies (coaps),20.9
14,14.1,14.1.1,262,djibouti,2017,center for ocean-atmospheric prediction studies (coaps),20.79
14,14.1,14.1.1,262,djibouti,2018,center for ocean-atmospheric prediction studies (coaps),16.93
14,14.1,14.1.1,262,djibouti,2019,center for ocean-atmospheric prediction studies (coaps),12.07
14,14.1,14.1.1,262,djibouti,2020,center for ocean-atmospheric prediction studies (coaps),22.54
14,14.1,14.1.1,262,djibouti,2021,center for ocean-atmospheric prediction studies (coaps),17.56
14,14.1,14.1.1,212,dominica,2017,center for ocean-atmospheric prediction studies (coaps),48.4
14,14.1,14.1.1,212,dominica,2018,center for ocean-atmospheric prediction studies (coaps),46.06
14,14.1,14.1.1,212,dominica,2019,center for ocean-atmospheric prediction studies (coaps),42.68
14,14.1,14.1.1,212,dominica,2020,center for ocean-atmospheric prediction studies (coaps),48.36
14,14.1,14.1.1,212,dominica,2021,center for ocean-atmospheric prediction studies (coaps),48.73
14,14.1,14.1.1,214,dominican republic,2017,center for ocean-atmospheric prediction studies (coaps),35.06
14,14.1,14.1.1,214,dominican republic,2018,center for ocean-atmospheric prediction studies (coaps),34.61
14,14.1,14.1.1,214,dominican republic,2019,center for ocean-atmospheric prediction studies (coaps),34.28
14,14.1,14.1.1,214,dominican republic,2020,center for ocean-atmospheric prediction studies (coaps),40.93
14,14.1,14.1.1,214,dominican republic,2021,center for ocean-atmospheric prediction studies (coaps),41.81
14,14.1,14.1.1,14,eastern africa,2022,center for ocean-atmospheric prediction studies (coaps),38.65
14,14.1,14.1.1,753,eastern and south-eastern asia,2017,center for ocean-atmospheric prediction studies (coaps),28.56
14,14.1,14.1.1,753,eastern and south-eastern asia,2018,center for ocean-atmospheric prediction studies (coaps),25.58
14,14.1,14.1.1,753,eastern and south-eastern asia,2019,center for ocean-atmospheric prediction studies (coaps),23.11
14,14.1,14.1.1,753,eastern and south-eastern asia,2020,center for ocean-atmospheric prediction studies (coaps),24.21
14,14.1,14.1.1,753,eastern and south-eastern asia,2021,center for ocean-atmospheric prediction studies (coaps),28.49
14,14.1,14.1.1,753,eastern and south-eastern asia,2022,center for ocean-atmospheric prediction studies (coaps),31.33
14,14.1,14.1.1,30,eastern asia,2017,center for ocean-atmospheric prediction studies (coaps),24.89
14,14.1,14.1.1,30,eastern asia,2018,center for ocean-atmospheric prediction studies (coaps),21.95
14,14.1,14.1.1,30,eastern asia,2019,center for ocean-atmospheric prediction studies (coaps),19.03
14,14.1,14.1.1,30,eastern asia,2020,center for ocean-atmospheric prediction studies (coaps),18.47
14,14.1,14.1.1,30,eastern asia,2021,center for ocean-atmospheric prediction studies (coaps),24.64
14,14.1,14.1.1,30,eastern asia,2022,center for ocean-atmospheric prediction studies (coaps),17.73
14,14.1,14.1.1,151,eastern europe,2017,center for ocean-atmospheric prediction studies (coaps),37.29
14,14.1,14.1.1,151,eastern europe,2018,center for ocean-atmospheric prediction studies (coaps),38.87
14,14.1,14.1.1,151,eastern europe,2019,center for ocean-atmospheric prediction studies (coaps),39.03
14,14.1,14.1.1,151,eastern europe,2020,center for ocean-atmospheric prediction studies (coaps),35.66
14,14.1,14.1.1,151,eastern europe,2021,center for ocean-atmospheric prediction studies (coaps),40.19
14,14.1,14.1.1,151,eastern europe,2022,center for ocean-atmospheric prediction studies (coaps),37.99
14,14.1,14.1.1,218,ecuador,2017,center for ocean-atmospheric prediction studies (coaps),0.71
14,14.1,14.1.1,218,ecuador,2018,center for ocean-atmospheric prediction studies (coaps),0.92
14,14.1,14.1.1,218,ecuador,2019,center for ocean-atmospheric prediction studies (coaps),1.19
