goal,target,indicator,country_code,country,year,source,beach_litter_in_ocean_percent
14,14.1,14.1.1,218,ecuador,2020,center for ocean-atmospheric prediction studies (coaps),0.49
14,14.1,14.1.1,218,ecuador,2021,center for ocean-atmospheric prediction studies (coaps),0.16
14,14.1,14.1.1,818,egypt,2017,center for ocean-atmospheric prediction studies (coaps),7.3
14,14.1,14.1.1,818,egypt,2018,center for ocean-atmospheric prediction studies (coaps),16.39
14,14.1,14.1.1,818,egypt,2019,center for ocean-atmospheric prediction studies (coaps),19.83
14,14.1,14.1.1,818,egypt,2020,center for ocean-atmospheric prediction studies (coaps),15.37
14,14.1,14.1.1,818,egypt,2021,center for ocean-atmospheric prediction studies (coaps),15.09
14,14.1,14.1.1,222,el salvador,2017,center for ocean-atmospheric prediction studies (coaps),56.8
14,14.1,14.1.1,222,el salvador,2018,center for ocean-atmospheric prediction studies (coaps),59.53
14,14.1,14.1.1,222,el salvador,2019,center for ocean-atmospheric prediction studies (coaps),60.29
14,14.1,14.1.1,222,el salvador,2020,center for ocean-atmospheric prediction studies (coaps),52.97
14,14.1,14.1.1,222,el salvador,2021,center for ocean-atmospheric prediction studies (coaps),50.87
14,14.1,14.1.1,226,equatorial guinea,2017,center for ocean-atmospheric prediction studies (coaps),1.51
14,14.1,14.1.1,226,equatorial guinea,2018,center for ocean-atmospheric prediction studies (coaps),1.5
14,14.1,14.1.1,226,equatorial guinea,2019,center for ocean-atmospheric prediction studies (coaps),1.26
14,14.1,14.1.1,226,equatorial guinea,2020,center for ocean-atmospheric prediction studies (coaps),1.48
14,14.1,14.1.1,226,equatorial guinea,2021,center for ocean-atmospheric prediction studies (coaps),3.45
14,14.1,14.1.1,232,eritrea,2017,center for ocean-atmospheric prediction studies (coaps),11.2
14,14.1,14.1.1,232,eritrea,2018,center for ocean-atmospheric prediction studies (coaps),13.95
14,14.1,14.1.1,232,eritrea,2019,center for ocean-atmospheric prediction studies (coaps),4.09
14,14.1,14.1.1,232,eritrea,2020,center for ocean-atmospheric prediction studies (coaps),14.03
14,14.1,14.1.1,232,eritrea,2021,center for ocean-atmospheric prediction studies (coaps),4.9
14,14.1,14.1.1,233,estonia,2017,center for ocean-atmospheric prediction studies (coaps),5.22
14,14.1,14.1.1,233,estonia,2018,center for ocean-atmospheric prediction studies (coaps),5.0
14,14.1,14.1.1,233,estonia,2019,center for ocean-atmospheric prediction studies (coaps),13.79
14,14.1,14.1.1,233,estonia,2020,center for ocean-atmospheric prediction studies (coaps),2.01
14,14.1,14.1.1,233,estonia,2021,center for ocean-atmospheric prediction studies (coaps),17.11
14,14.1,14.1.1,150,europe,2017,center for ocean-atmospheric prediction studies (coaps),35.02
14,14.1,14.1.1,150,europe,2018,center for ocean-atmospheric prediction studies (coaps),37.37
14,14.1,14.1.1,150,europe,2019,center for ocean-atmospheric prediction studies (coaps),37.39
14,14.1,14.1.1,150,europe,2020,center for ocean-atmospheric prediction studies (coaps),33.5
14,14.1,14.1.1,150,europe,2021,center for ocean-atmospheric prediction studies (coaps),38.0
14,14.1,14.1.1,150,europe,2022,center for ocean-atmospheric prediction studies (coaps),31.84
14,14.1,14.1.1,513,europe and northern america,2017,center for ocean-atmospheric prediction studies (coaps),43.43
14,14.1,14.1.1,513,europe and northern america,2018,center for ocean-atmospheric prediction studies (coaps),42.96
14,14.1,14.1.1,513,europe and northern america,2019,center for ocean-atmospheric prediction studies (coaps),43.93
14,14.1,14.1.1,513,europe and northern america,2020,center for ocean-atmospheric prediction studies (coaps),43.13
14,14.1,14.1.1,513,europe and northern america,2021,center for ocean-atmospheric prediction studies (coaps),44.06
14,14.1,14.1.1,513,europe and northern america,2022,center for ocean-atmospheric prediction studies (coaps),40.37
14,14.1,14.1.1,242,fiji,2017,center for ocean-atmospheric prediction studies (coaps),27.11
14,14.1,14.1.1,242,fiji,2018,center for ocean-atmospheric prediction studies (coaps),32.78
14,14.1,14.1.1,242,fiji,2019,center for ocean-atmospheric prediction studies (coaps),23.6
14,14.1,14.1.1,242,fiji,2020,center for ocean-atmospheric prediction studies (coaps),24.08
14,14.1,14.1.1,242,fiji,2021,center for ocean-atmospheric prediction studies (coaps),30.06
14,14.1,14.1.1,246,finland,2017,center for ocean-atmospheric prediction studies (coaps),5.71
14,14.1,14.1.1,246,finland,2018,center for ocean-atmospheric prediction studies (coaps),9.03
14,14.1,14.1.1,246,finland,2019,center for ocean-atmospheric prediction studies (coaps),9.15
14,14.1,14.1.1,246,finland,2020,center for ocean-atmospheric prediction studies (coaps),2.9
14,14.1,14.1.1,246,finland,2021,center for ocean-atmospheric prediction studies (coaps),18.52
14,14.1,14.1.1,250,france,2017,center for ocean-atmospheric prediction studies (coaps),26.3
14,14.1,14.1.1,250,france,2018,center for ocean-atmospheric prediction studies (coaps),31.47
14,14.1,14.1.1,250,france,2019,center for ocean-atmospheric prediction studies (coaps),33.79
14,14.1,14.1.1,250,france,2020,center for ocean-atmospheric prediction studies (coaps),26.75
14,14.1,14.1.1,250,france,2021,center for ocean-atmospheric prediction studies (coaps),28.38
14,14.1,14.1.1,254,french guiana,2017,center for ocean-atmospheric prediction studies (coaps),22.03
14,14.1,14.1.1,254,french guiana,2018,center for ocean-atmospheric prediction studies (coaps),21.31
14,14.1,14.1.1,254,french guiana,2019,center for ocean-atmospheric prediction studies (coaps),20.31
14,14.1,14.1.1,254,french guiana,2020,center for ocean-atmospheric prediction studies (coaps),33.85
14,14.1,14.1.1,254,french guiana,2021,center for ocean-atmospheric prediction studies (coaps),29.85
14,14.1,14.1.1,266,gabon,2017,center for ocean-atmospheric prediction studies (coaps),0.59
14,14.1,14.1.1,266,gabon,2018,center for ocean-atmospheric prediction studies (coaps),0.42
14,14.1,14.1.1,266,gabon,2019,center for ocean-atmospheric prediction studies (coaps),0.45
14,14.1,14.1.1,266,gabon,2020,center for ocean-atmospheric prediction studies (coaps),0.62
14,14.1,14.1.1,266,gabon,2021,center for ocean-atmospheric prediction studies (coaps),0.73
14,14.1,14.1.1,270,gambia,2017,center for ocean-atmospheric prediction studies (coaps),27.57
14,14.1,14.1.1,270,gambia,2018,center for ocean-atmospheric prediction studies (coaps),22.03
14,14.1,14.1.1,270,gambia,2019,center for ocean-atmospheric prediction studies (coaps),19.69
14,14.1,14.1.1,270,gambia,2020,center for ocean-atmospheric prediction studies (coaps),17.4
14,14.1,14.1.1,270,gambia,2021,center for ocean-atmospheric prediction studies (coaps),12.43
14,14.1,14.1.1,268,georgia,2017,center for ocean-atmospheric prediction studies (coaps),60.72
14,14.1,14.1.1,268,georgia,2018,center for ocean-atmospheric prediction studies (coaps),49.46
14,14.1,14.1.1,268,georgia,2019,center for ocean-atmospheric prediction studies (coaps),51.21
14,14.1,14.1.1,268,georgia,2020,center for ocean-atmospheric prediction studies (coaps),48.04
14,14.1,14.1.1,268,georgia,2021,center for ocean-atmospheric prediction studies (coaps),51.86
14,14.1,14.1.1,276,germany,2017,center for ocean-atmospheric prediction studies (coaps),9.91
14,14.1,14.1.1,276,germany,2018,center for ocean-atmospheric prediction studies (coaps),24.26
14,14.1,14.1.1,276,germany,2019,center for ocean-atmospheric prediction studies (coaps),18.11
14,14.1,14.1.1,276,germany,2020,center for ocean-atmospheric prediction studies (coaps),13.09
14,14.1,14.1.1,276,germany,2021,center for ocean-atmospheric prediction studies (coaps),14.6
14,14.1,14.1.1,288,ghana,2017,center for ocean-atmospheric prediction studies (coaps),1.6
14,14.1,14.1.1,288,ghana,2018,center for ocean-atmospheric prediction studies (coaps),2.03
14,14.1,14.1.1,288,ghana,2019,center for ocean-atmospheric prediction studies (coaps),1.02
14,14.1,14.1.1,288,ghana,2020,center for ocean-atmospheric prediction studies (coaps),2.51
14,14.1,14.1.1,288,ghana,2021,center for ocean-atmospheric prediction studies (coaps),0.27
14,14.1,14.1.1,292,gibraltar,2017,center for ocean-atmospheric prediction studies (coaps),40.82
14,14.1,14.1.1,292,gibraltar,2018,center for ocean-atmospheric prediction studies (coaps),48.08
14,14.1,14.1.1,292,gibraltar,2019,center for ocean-atmospheric prediction studies (coaps),40.74
14,14.1,14.1.1,292,gibraltar,2020,center for ocean-atmospheric prediction studies (coaps),45.45
14,14.1,14.1.1,292,gibraltar,2021,center for ocean-atmospheric prediction studies (coaps),30.36
14,14.1,14.1.1,300,greece,2017,center for ocean-atmospheric prediction studies (coaps),18.33
14,14.1,14.1.1,300,greece,2018,center for ocean-atmospheric prediction studies (coaps),21.75
14,14.1,14.1.1,300,greece,2019,center for ocean-atmospheric prediction studies (coaps),27.38
14,14.1,14.1.1,300,greece,2020,center for ocean-atmospheric prediction studies (coaps),20.76
14,14.1,14.1.1,300,greece,2021,center for ocean-atmospheric prediction studies (coaps),21.98
14,14.1,14.1.1,308,grenada,2017,center for ocean-atmospheric prediction studies (coaps),36.85
14,14.1,14.1.1,308,grenada,2018,center for ocean-atmospheric prediction studies (coaps),39.41
14,14.1,14.1.1,308,grenada,2019,center for ocean-atmospheric prediction studies (coaps),39.56
14,14.1,14.1.1,308,grenada,2020,center for ocean-atmospheric prediction studies (coaps),39.89
14,14.1,14.1.1,308,grenada,2021,center for ocean-atmospheric prediction studies (coaps),38.09
14,14.1,14.1.1,312,guadeloupe,2017,center for ocean-atmospheric prediction studies (coaps),42.86
14,14.1,14.1.1,312,guadeloupe,2018,center for ocean-atmospheric prediction studies (coaps),40.91
14,14.1,14.1.1,312,guadeloupe,2019,center for ocean-atmospheric prediction studies (coaps),40.0
14,14.1,14.1.1,312,guadeloupe,2020,center for ocean-atmospheric prediction studies (coaps),50.0
14,14.1,14.1.1,312,guadeloupe,2021,center for ocean-atmospheric prediction studies (coaps),55.32
14,14.1,14.1.1,320,guatemala,2017,center for ocean-atmospheric prediction studies (coaps),42.7
14,14.1,14.1.1,320,guatemala,2018,center for ocean-atmospheric prediction studies (coaps),46.51
14,14.1,14.1.1,320,guatemala,2019,center for ocean-atmospheric prediction studies (coaps),52.4
14,14.1,14.1.1,320,guatemala,2020,center for ocean-atmospheric prediction studies (coaps),49.27
14,14.1,14.1.1,320,guatemala,2021,center for ocean-atmospheric prediction studies (coaps),47.53
14,14.1,14.1.1,324,guinea,2017,center for ocean-atmospheric prediction studies (coaps),0.33
14,14.1,14.1.1,324,guinea,2018,center for ocean-atmospheric prediction studies (coaps),0.23
14,14.1,14.1.1,324,guinea,2019,center for ocean-atmospheric prediction studies (coaps),0.68
14,14.1,14.1.1,324,guinea,2020,center for ocean-atmospheric prediction studies (coaps),0.15
14,14.1,14.1.1,324,guinea,2021,center for ocean-atmospheric prediction studies (coaps),0.12
14,14.1,14.1.1,624,guinea-bissau,2017,center for ocean-atmospheric prediction studies (coaps),11.09
14,14.1,14.1.1,624,guinea-bissau,2018,center for ocean-atmospheric prediction studies (coaps),4.81
14,14.1,14.1.1,624,guinea-bissau,2019,center for ocean-atmospheric prediction studies (coaps),5.54
14,14.1,14.1.1,624,guinea-bissau,2020,center for ocean-atmospheric prediction studies (coaps),4.06
14,14.1,14.1.1,624,guinea-bissau,2021,center for ocean-atmospheric prediction studies (coaps),1.75
14,14.1,14.1.1,328,guyana,2017,center for ocean-atmospheric prediction studies (coaps),10.94
14,14.1,14.1.1,328,guyana,2018,center for ocean-atmospheric prediction studies (coaps),6.38
14,14.1,14.1.1,328,guyana,2019,center for ocean-atmospheric prediction studies (coaps),10.7
14,14.1,14.1.1,328,guyana,2020,center for ocean-atmospheric prediction studies (coaps),20.3
14,14.1,14.1.1,328,guyana,2021,center for ocean-atmospheric prediction studies (coaps),17.0
14,14.1,14.1.1,332,haiti,2017,center for ocean-atmospheric prediction studies (coaps),41.55
14,14.1,14.1.1,332,haiti,2018,center for ocean-atmospheric prediction studies (coaps),41.7
14,14.1,14.1.1,332,haiti,2019,center for ocean-atmospheric prediction studies (coaps),38.39
14,14.1,14.1.1,332,haiti,2020,center for ocean-atmospheric prediction studies (coaps),41.68
14,14.1,14.1.1,332,haiti,2021,center for ocean-atmospheric prediction studies (coaps),40.93
14,14.1,14.1.1,340,honduras,2017,center for ocean-atmospheric prediction studies (coaps),3.4
14,14.1,14.1.1,340,honduras,2018,center for ocean-atmospheric prediction studies (coaps),5.99
14,14.1,14.1.1,340,honduras,2019,center for ocean-atmospheric prediction studies (coaps),4.99
14,14.1,14.1.1,340,honduras,2020,center for ocean-atmospheric prediction studies (coaps),2.05
14,14.1,14.1.1,340,honduras,2021,center for ocean-atmospheric prediction studies (coaps),4.75
14,14.1,14.1.1,352,iceland,2017,center for ocean-atmospheric prediction studies (coaps),75.0
14,14.1,14.1.1,352,iceland,2018,center for ocean-atmospheric prediction studies (coaps),63.16
14,14.1,14.1.1,352,iceland,2019,center for ocean-atmospheric prediction studies (coaps),61.54
14,14.1,14.1.1,352,iceland,2020,center for ocean-atmospheric prediction studies (coaps),52.5
14,14.1,14.1.1,352,iceland,2021,center for ocean-atmospheric prediction studies (coaps),58.54
14,14.1,14.1.1,356,india,2017,center for ocean-atmospheric prediction studies (coaps),38.68
14,14.1,14.1.1,356,india,2018,center for ocean-atmospheric prediction studies (coaps),36.8
14,14.1,14.1.1,356,india,2019,center for ocean-atmospheric prediction studies (coaps),36.48
14,14.1,14.1.1,356,india,2020,center for ocean-atmospheric prediction studies (coaps),36.67
14,14.1,14.1.1,356,india,2021,center for ocean-atmospheric prediction studies (coaps),33.99
14,14.1,14.1.1,360,indonesia,2017,center for ocean-atmospheric prediction studies (coaps),40.08
14,14.1,14.1.1,360,indonesia,2018,center for ocean-atmospheric prediction studies (coaps),37.43
14,14.1,14.1.1,360,indonesia,2019,center for ocean-atmospheric prediction studies (coaps),35.33
14,14.1,14.1.1,360,indonesia,2020,center for ocean-atmospheric prediction studies (coaps),45.96
14,14.1,14.1.1,360,indonesia,2021,center for ocean-atmospheric prediction studies (coaps),45.04
14,14.1,14.1.1,364,iran (islamic republic of),2017,center for ocean-atmospheric prediction studies (coaps),11.12
14,14.1,14.1.1,364,iran (islamic republic of),2018,center for ocean-atmospheric prediction studies (coaps),10.67
14,14.1,14.1.1,364,iran (islamic republic of),2019,center for ocean-atmospheric prediction studies (coaps),9.85
14,14.1,14.1.1,364,iran (islamic republic of),2020,center for ocean-atmospheric prediction studies (coaps),8.86
14,14.1,14.1.1,364,iran (islamic republic of),2021,center for ocean-atmospheric prediction studies (coaps),10.11
14,14.1,14.1.1,372,ireland,2017,center for ocean-atmospheric prediction studies (coaps),8.43
14,14.1,14.1.1,372,ireland,2018,center for ocean-atmospheric prediction studies (coaps),11.29
14,14.1,14.1.1,372,ireland,2019,center for ocean-atmospheric prediction studies (coaps),21.0
14,14.1,14.1.1,372,ireland,2020,center for ocean-atmospheric prediction studies (coaps),15.89
14,14.1,14.1.1,372,ireland,2021,center for ocean-atmospheric prediction studies (coaps),25.15
14,14.1,14.1.1,376,israel,2017,center for ocean-atmospheric prediction studies (coaps),18.43
14,14.1,14.1.1,376,israel,2018,center for ocean-atmospheric prediction studies (coaps),26.98
14,14.1,14.1.1,376,israel,2019,center for ocean-atmospheric prediction studies (coaps),26.26
14,14.1,14.1.1,376,israel,2020,center for ocean-atmospheric prediction studies (coaps),22.48
14,14.1,14.1.1,376,israel,2021,center for ocean-atmospheric prediction studies (coaps),23.02
14,14.1,14.1.1,380,italy,2017,center for ocean-atmospheric prediction studies (coaps),34.09
14,14.1,14.1.1,380,italy,2018,center for ocean-atmospheric prediction studies (coaps),38.31
14,14.1,14.1.1,380,italy,2019,center for ocean-atmospheric prediction studies (coaps),37.25
14,14.1,14.1.1,380,italy,2020,center for ocean-atmospheric prediction studies (coaps),29.92
14,14.1,14.1.1,380,italy,2021,center for ocean-atmospheric prediction studies (coaps),31.95
14,14.1,14.1.1,388,jamaica,2017,center for ocean-atmospheric prediction studies (coaps),49.17
14,14.1,14.1.1,388,jamaica,2018,center for ocean-atmospheric prediction studies (coaps),50.65
14,14.1,14.1.1,388,jamaica,2019,center for ocean-atmospheric prediction studies (coaps),49.32
14,14.1,14.1.1,388,jamaica,2020,center for ocean-atmospheric prediction studies (coaps),50.07
14,14.1,14.1.1,388,jamaica,2021,center for ocean-atmospheric prediction studies (coaps),49.65
14,14.1,14.1.1,392,japan,2017,center for ocean-atmospheric prediction studies (coaps),80.74
14,14.1,14.1.1,392,japan,2018,center for ocean-atmospheric prediction studies (coaps),81.91
14,14.1,14.1.1,392,japan,2019,center for ocean-atmospheric prediction studies (coaps),82.08
14,14.1,14.1.1,392,japan,2020,center for ocean-atmospheric prediction studies (coaps),83.28
14,14.1,14.1.1,392,japan,2021,center for ocean-atmospheric prediction studies (coaps),84.43
14,14.1,14.1.1,404,kenya,2017,center for ocean-atmospheric prediction studies (coaps),48.07
14,14.1,14.1.1,404,kenya,2018,center for ocean-atmospheric prediction studies (coaps),47.61
14,14.1,14.1.1,404,kenya,2019,center for ocean-atmospheric prediction studies (coaps),47.64
14,14.1,14.1.1,404,kenya,2020,center for ocean-atmospheric prediction studies (coaps),52.51
14,14.1,14.1.1,404,kenya,2021,center for ocean-atmospheric prediction studies (coaps),49.48
14,14.1,14.1.1,296,kiribati,2017,center for ocean-atmospheric prediction studies (coaps),52.94
14,14.1,14.1.1,296,kiribati,2018,center for ocean-atmospheric prediction studies (coaps),55.56
14,14.1,14.1.1,296,kiribati,2019,center for ocean-atmospheric prediction studies (coaps),56.76
14,14.1,14.1.1,296,kiribati,2020,center for ocean-atmospheric prediction studies (coaps),57.89
14,14.1,14.1.1,296,kiribati,2021,center for ocean-atmospheric prediction studies (coaps),53.85
14,14.1,14.1.1,414,kuwait,2017,center for ocean-atmospheric prediction studies (coaps),9.95
14,14.1,14.1.1,414,kuwait,2018,center for ocean-atmospheric prediction studies (coaps),8.14
14,14.1,14.1.1,414,kuwait,2019,center for ocean-atmospheric prediction studies (coaps),9.56
14,14.1,14.1.1,414,kuwait,2020,center for ocean-atmospheric prediction studies (coaps),9.68
14,14.1,14.1.1,414,kuwait,2021,center for ocean-atmospheric prediction studies (coaps),11.27
14,14.1,14.1.1,419,latin america and the caribbean,2017,center for ocean-atmospheric prediction studies (coaps),38.13
14,14.1,14.1.1,419,latin america and the caribbean,2018,center for ocean-atmospheric prediction studies (coaps),38.21
14,14.1,14.1.1,419,latin america and the caribbean,2019,center for ocean-atmospheric prediction studies (coaps),37.01
14,14.1,14.1.1,419,latin america and the caribbean,2020,center for ocean-atmospheric prediction studies (coaps),37.65
14,14.1,14.1.1,419,latin america and the caribbean,2021,center for ocean-atmospheric prediction studies (coaps),37.58
14,14.1,14.1.1,419,latin america and the caribbean,2022,center for ocean-atmospheric prediction studies (coaps),33.06
14,14.1,14.1.1,428,latvia,2017,center for ocean-atmospheric prediction studies (coaps),0.51
14,14.1,14.1.1,428,latvia,2018,center for ocean-atmospheric prediction studies (coaps),11.22
14,14.1,14.1.1,428,latvia,2019,center for ocean-atmospheric prediction studies (coaps),0.94
14,14.1,14.1.1,428,latvia,2020,center for ocean-atmospheric prediction studies (coaps),2.74
14,14.1,14.1.1,428,latvia,2021,center for ocean-atmospheric prediction studies (coaps),11.16
14,14.1,14.1.1,199,least developed countries (ldcs),2017,center for ocean-atmospheric prediction studies (coaps),18.59
14,14.1,14.1.1,199,least developed countries (ldcs),2018,center for ocean-atmospheric prediction studies (coaps),18.55
14,14.1,14.1.1,199,least developed countries (ldcs),2019,center for ocean-atmospheric prediction studies (coaps),17.27
14,14.1,14.1.1,199,least developed countries (ldcs),2020,center for ocean-atmospheric prediction studies (coaps),18.54
14,14.1,14.1.1,199,least developed countries (ldcs),2021,center for ocean-atmospheric prediction studies (coaps),16.96
14,14.1,14.1.1,199,least developed countries (ldcs),2022,center for ocean-atmospheric prediction studies (coaps),27.58
14,14.1,14.1.1,422,lebanon,2017,center for ocean-atmospheric prediction studies (coaps),22.16
14,14.1,14.1.1,422,lebanon,2018,center for ocean-atmospheric prediction studies (coaps),28.35
14,14.1,14.1.1,422,lebanon,2019,center for ocean-atmospheric prediction studies (coaps),29.54
14,14.1,14.1.1,422,lebanon,2020,center for ocean-atmospheric prediction studies (coaps),24.42
14,14.1,14.1.1,422,lebanon,2021,center for ocean-atmospheric prediction studies (coaps),24.2
14,14.1,14.1.1,430,liberia,2017,center for ocean-atmospheric prediction studies (coaps),0.31
14,14.1,14.1.1,430,liberia,2018,center for ocean-atmospheric prediction studies (coaps),1.21
14,14.1,14.1.1,430,liberia,2019,center for ocean-atmospheric prediction studies (coaps),0.91
14,14.1,14.1.1,430,liberia,2020,center for ocean-atmospheric prediction studies (coaps),0.16
14,14.1,14.1.1,430,liberia,2021,center for ocean-atmospheric prediction studies (coaps),0.38
14,14.1,14.1.1,434,libya,2017,center for ocean-atmospheric prediction studies (coaps),21.01
14,14.1,14.1.1,434,libya,2018,center for ocean-atmospheric prediction studies (coaps),26.14
14,14.1,14.1.1,434,libya,2019,center for ocean-atmospheric prediction studies (coaps),27.81
14,14.1,14.1.1,434,libya,2020,center for ocean-atmospheric prediction studies (coaps),21.75
14,14.1,14.1.1,434,libya,2021,center for ocean-atmospheric prediction studies (coaps),25.1
14,14.1,14.1.1,440,lithuania,2017,center for ocean-atmospheric prediction studies (coaps),1.41
14,14.1,14.1.1,440,lithuania,2018,center for ocean-atmospheric prediction studies (coaps),18.67
14,14.1,14.1.1,440,lithuania,2019,center for ocean-atmospheric prediction studies (coaps),6.49
14,14.1,14.1.1,440,lithuania,2020,center for ocean-atmospheric prediction studies (coaps),8.75
14,14.1,14.1.1,440,lithuania,2021,center for ocean-atmospheric prediction studies (coaps),13.58
14,14.1,14.1.1,450,madagascar,2017,center for ocean-atmospheric prediction studies (coaps),44.02
14,14.1,14.1.1,450,madagascar,2018,center for ocean-atmospheric prediction studies (coaps),43.32
14,14.1,14.1.1,450,madagascar,2019,center for ocean-atmospheric prediction studies (coaps),44.67
14,14.1,14.1.1,450,madagascar,2020,center for ocean-atmospheric prediction studies (coaps),43.27
14,14.1,14.1.1,450,madagascar,2021,center for ocean-atmospheric prediction studies (coaps),43.45
14,14.1,14.1.1,458,malaysia,2017,center for ocean-atmospheric prediction studies (coaps),41.5
14,14.1,14.1.1,458,malaysia,2018,center for ocean-atmospheric prediction studies (coaps),38.99
14,14.1,14.1.1,458,malaysia,2019,center for ocean-atmospheric prediction studies (coaps),39.09
