goal,target,indicator,country_code,country,year,source,beach_litter_in_ocean_percent
14,14.1,14.1.1,458,malaysia,2020,center for ocean-atmospheric prediction studies (coaps),41.46
14,14.1,14.1.1,458,malaysia,2021,center for ocean-atmospheric prediction studies (coaps),40.9
14,14.1,14.1.1,462,maldives,2017,center for ocean-atmospheric prediction studies (coaps),49.5
14,14.1,14.1.1,462,maldives,2018,center for ocean-atmospheric prediction studies (coaps),48.82
14,14.1,14.1.1,462,maldives,2019,center for ocean-atmospheric prediction studies (coaps),53.42
14,14.1,14.1.1,462,maldives,2020,center for ocean-atmospheric prediction studies (coaps),57.78
14,14.1,14.1.1,462,maldives,2021,center for ocean-atmospheric prediction studies (coaps),50.0
14,14.1,14.1.1,470,malta,2017,center for ocean-atmospheric prediction studies (coaps),30.71
14,14.1,14.1.1,470,malta,2018,center for ocean-atmospheric prediction studies (coaps),38.78
14,14.1,14.1.1,470,malta,2019,center for ocean-atmospheric prediction studies (coaps),29.61
14,14.1,14.1.1,470,malta,2020,center for ocean-atmospheric prediction studies (coaps),29.49
14,14.1,14.1.1,470,malta,2021,center for ocean-atmospheric prediction studies (coaps),33.75
14,14.1,14.1.1,474,martinique,2017,center for ocean-atmospheric prediction studies (coaps),36.0
14,14.1,14.1.1,474,martinique,2018,center for ocean-atmospheric prediction studies (coaps),34.62
14,14.1,14.1.1,474,martinique,2019,center for ocean-atmospheric prediction studies (coaps),38.89
14,14.1,14.1.1,474,martinique,2020,center for ocean-atmospheric prediction studies (coaps),45.45
14,14.1,14.1.1,474,martinique,2021,center for ocean-atmospheric prediction studies (coaps),44.64
14,14.1,14.1.1,478,mauritania,2017,center for ocean-atmospheric prediction studies (coaps),34.35
14,14.1,14.1.1,478,mauritania,2018,center for ocean-atmospheric prediction studies (coaps),32.16
14,14.1,14.1.1,478,mauritania,2019,center for ocean-atmospheric prediction studies (coaps),30.25
14,14.1,14.1.1,478,mauritania,2020,center for ocean-atmospheric prediction studies (coaps),31.43
14,14.1,14.1.1,478,mauritania,2021,center for ocean-atmospheric prediction studies (coaps),29.99
14,14.1,14.1.1,480,mauritius,2017,center for ocean-atmospheric prediction studies (coaps),65.03
14,14.1,14.1.1,480,mauritius,2018,center for ocean-atmospheric prediction studies (coaps),67.33
14,14.1,14.1.1,480,mauritius,2019,center for ocean-atmospheric prediction studies (coaps),65.81
14,14.1,14.1.1,480,mauritius,2020,center for ocean-atmospheric prediction studies (coaps),63.52
14,14.1,14.1.1,480,mauritius,2021,center for ocean-atmospheric prediction studies (coaps),65.03
14,14.1,14.1.1,54,melanesia,2017,center for ocean-atmospheric prediction studies (coaps),23.03
14,14.1,14.1.1,54,melanesia,2018,center for ocean-atmospheric prediction studies (coaps),23.26
14,14.1,14.1.1,54,melanesia,2019,center for ocean-atmospheric prediction studies (coaps),18.72
14,14.1,14.1.1,54,melanesia,2020,center for ocean-atmospheric prediction studies (coaps),17.19
14,14.1,14.1.1,54,melanesia,2021,center for ocean-atmospheric prediction studies (coaps),20.25
14,14.1,14.1.1,54,melanesia,2022,center for ocean-atmospheric prediction studies (coaps),21.97
14,14.1,14.1.1,484,mexico,2017,center for ocean-atmospheric prediction studies (coaps),39.7
14,14.1,14.1.1,484,mexico,2018,center for ocean-atmospheric prediction studies (coaps),41.77
14,14.1,14.1.1,484,mexico,2019,center for ocean-atmospheric prediction studies (coaps),40.62
14,14.1,14.1.1,484,mexico,2020,center for ocean-atmospheric prediction studies (coaps),37.56
14,14.1,14.1.1,484,mexico,2021,center for ocean-atmospheric prediction studies (coaps),35.59
14,14.1,14.1.1,57,micronesia,2017,center for ocean-atmospheric prediction studies (coaps),51.79
14,14.1,14.1.1,57,micronesia,2018,center for ocean-atmospheric prediction studies (coaps),52.33
14,14.1,14.1.1,57,micronesia,2019,center for ocean-atmospheric prediction studies (coaps),52.38
14,14.1,14.1.1,57,micronesia,2020,center for ocean-atmospheric prediction studies (coaps),49.04
14,14.1,14.1.1,57,micronesia,2021,center for ocean-atmospheric prediction studies (coaps),49.41
14,14.1,14.1.1,57,micronesia,2022,center for ocean-atmospheric prediction studies (coaps),46.72
14,14.1,14.1.1,583,micronesia (federated states of),2017,center for ocean-atmospheric prediction studies (coaps),53.02
14,14.1,14.1.1,583,micronesia (federated states of),2018,center for ocean-atmospheric prediction studies (coaps),49.24
14,14.1,14.1.1,583,micronesia (federated states of),2019,center for ocean-atmospheric prediction studies (coaps),51.03
14,14.1,14.1.1,583,micronesia (federated states of),2020,center for ocean-atmospheric prediction studies (coaps),48.57
14,14.1,14.1.1,583,micronesia (federated states of),2021,center for ocean-atmospheric prediction studies (coaps),49.16
14,14.1,14.1.1,17,middle africa,2017,center for ocean-atmospheric prediction studies (coaps),3.04
14,14.1,14.1.1,17,middle africa,2018,center for ocean-atmospheric prediction studies (coaps),4.16
14,14.1,14.1.1,17,middle africa,2019,center for ocean-atmospheric prediction studies (coaps),2.93
14,14.1,14.1.1,17,middle africa,2020,center for ocean-atmospheric prediction studies (coaps),2.54
14,14.1,14.1.1,17,middle africa,2021,center for ocean-atmospheric prediction studies (coaps),1.72
14,14.1,14.1.1,17,middle africa,2022,center for ocean-atmospheric prediction studies (coaps),1.84
14,14.1,14.1.1,499,montenegro,2017,center for ocean-atmospheric prediction studies (coaps),41.68
14,14.1,14.1.1,499,montenegro,2018,center for ocean-atmospheric prediction studies (coaps),38.35
14,14.1,14.1.1,499,montenegro,2019,center for ocean-atmospheric prediction studies (coaps),39.28
14,14.1,14.1.1,499,montenegro,2020,center for ocean-atmospheric prediction studies (coaps),36.9
14,14.1,14.1.1,499,montenegro,2021,center for ocean-atmospheric prediction studies (coaps),37.1
14,14.1,14.1.1,504,morocco,2017,center for ocean-atmospheric prediction studies (coaps),57.83
14,14.1,14.1.1,504,morocco,2018,center for ocean-atmospheric prediction studies (coaps),57.32
14,14.1,14.1.1,504,morocco,2019,center for ocean-atmospheric prediction studies (coaps),52.63
14,14.1,14.1.1,504,morocco,2020,center for ocean-atmospheric prediction studies (coaps),55.79
14,14.1,14.1.1,504,morocco,2021,center for ocean-atmospheric prediction studies (coaps),54.37
14,14.1,14.1.1,508,mozambique,2017,center for ocean-atmospheric prediction studies (coaps),35.39
14,14.1,14.1.1,508,mozambique,2018,center for ocean-atmospheric prediction studies (coaps),36.6
14,14.1,14.1.1,508,mozambique,2019,center for ocean-atmospheric prediction studies (coaps),35.62
14,14.1,14.1.1,508,mozambique,2020,center for ocean-atmospheric prediction studies (coaps),36.67
14,14.1,14.1.1,508,mozambique,2021,center for ocean-atmospheric prediction studies (coaps),37.56
14,14.1,14.1.1,104,myanmar,2017,center for ocean-atmospheric prediction studies (coaps),37.93
14,14.1,14.1.1,104,myanmar,2018,center for ocean-atmospheric prediction studies (coaps),36.05
14,14.1,14.1.1,104,myanmar,2019,center for ocean-atmospheric prediction studies (coaps),35.61
14,14.1,14.1.1,104,myanmar,2020,center for ocean-atmospheric prediction studies (coaps),35.55
14,14.1,14.1.1,104,myanmar,2021,center for ocean-atmospheric prediction studies (coaps),32.65
14,14.1,14.1.1,516,namibia,2017,center for ocean-atmospheric prediction studies (coaps),29.18
14,14.1,14.1.1,516,namibia,2018,center for ocean-atmospheric prediction studies (coaps),23.08
14,14.1,14.1.1,516,namibia,2019,center for ocean-atmospheric prediction studies (coaps),24.41
14,14.1,14.1.1,516,namibia,2020,center for ocean-atmospheric prediction studies (coaps),22.77
14,14.1,14.1.1,516,namibia,2021,center for ocean-atmospheric prediction studies (coaps),19.11
14,14.1,14.1.1,528,netherlands (kingdom of the),2017,center for ocean-atmospheric prediction studies (coaps),12.53
14,14.1,14.1.1,528,netherlands (kingdom of the),2018,center for ocean-atmospheric prediction studies (coaps),30.72
14,14.1,14.1.1,528,netherlands (kingdom of the),2019,center for ocean-atmospheric prediction studies (coaps),29.29
14,14.1,14.1.1,528,netherlands (kingdom of the),2020,center for ocean-atmospheric prediction studies (coaps),23.01
14,14.1,14.1.1,528,netherlands (kingdom of the),2021,center for ocean-atmospheric prediction studies (coaps),21.71
14,14.1,14.1.1,554,new zealand,2017,center for ocean-atmospheric prediction studies (coaps),73.24
14,14.1,14.1.1,554,new zealand,2018,center for ocean-atmospheric prediction studies (coaps),75.56
14,14.1,14.1.1,554,new zealand,2019,center for ocean-atmospheric prediction studies (coaps),76.41
14,14.1,14.1.1,554,new zealand,2020,center for ocean-atmospheric prediction studies (coaps),78.95
14,14.1,14.1.1,554,new zealand,2021,center for ocean-atmospheric prediction studies (coaps),82.51
14,14.1,14.1.1,558,nicaragua,2017,center for ocean-atmospheric prediction studies (coaps),58.43
14,14.1,14.1.1,558,nicaragua,2018,center for ocean-atmospheric prediction studies (coaps),58.47
14,14.1,14.1.1,558,nicaragua,2019,center for ocean-atmospheric prediction studies (coaps),60.72
14,14.1,14.1.1,558,nicaragua,2020,center for ocean-atmospheric prediction studies (coaps),56.1
14,14.1,14.1.1,558,nicaragua,2021,center for ocean-atmospheric prediction studies (coaps),53.04
14,14.1,14.1.1,566,nigeria,2017,center for ocean-atmospheric prediction studies (coaps),1.55
14,14.1,14.1.1,566,nigeria,2018,center for ocean-atmospheric prediction studies (coaps),1.56
14,14.1,14.1.1,566,nigeria,2019,center for ocean-atmospheric prediction studies (coaps),1.14
14,14.1,14.1.1,566,nigeria,2020,center for ocean-atmospheric prediction studies (coaps),1.12
14,14.1,14.1.1,566,nigeria,2021,center for ocean-atmospheric prediction studies (coaps),2.08
14,14.1,14.1.1,15,northern africa,2017,center for ocean-atmospheric prediction studies (coaps),24.31
14,14.1,14.1.1,15,northern africa,2018,center for ocean-atmospheric prediction studies (coaps),28.5
14,14.1,14.1.1,15,northern africa,2019,center for ocean-atmospheric prediction studies (coaps),27.57
14,14.1,14.1.1,15,northern africa,2020,center for ocean-atmospheric prediction studies (coaps),25.06
14,14.1,14.1.1,15,northern africa,2021,center for ocean-atmospheric prediction studies (coaps),25.01
14,14.1,14.1.1,15,northern africa,2022,center for ocean-atmospheric prediction studies (coaps),25.1
14,14.1,14.1.1,747,northern africa and western asia,2017,center for ocean-atmospheric prediction studies (coaps),21.4
14,14.1,14.1.1,747,northern africa and western asia,2018,center for ocean-atmospheric prediction studies (coaps),23.47
14,14.1,14.1.1,747,northern africa and western asia,2019,center for ocean-atmospheric prediction studies (coaps),23.06
14,14.1,14.1.1,747,northern africa and western asia,2020,center for ocean-atmospheric prediction studies (coaps),20.95
14,14.1,14.1.1,747,northern africa and western asia,2021,center for ocean-atmospheric prediction studies (coaps),20.95
14,14.1,14.1.1,747,northern africa and western asia,2022,center for ocean-atmospheric prediction studies (coaps),24.72
14,14.1,14.1.1,21,northern america,2017,center for ocean-atmospheric prediction studies (coaps),53.35
14,14.1,14.1.1,21,northern america,2018,center for ocean-atmospheric prediction studies (coaps),49.57
14,14.1,14.1.1,21,northern america,2019,center for ocean-atmospheric prediction studies (coaps),51.64
14,14.1,14.1.1,21,northern america,2020,center for ocean-atmospheric prediction studies (coaps),54.5
14,14.1,14.1.1,21,northern america,2021,center for ocean-atmospheric prediction studies (coaps),51.21
14,14.1,14.1.1,21,northern america,2022,center for ocean-atmospheric prediction studies (coaps),70.92
14,14.1,14.1.1,154,northern europe,2017,center for ocean-atmospheric prediction studies (coaps),18.76
14,14.1,14.1.1,154,northern europe,2018,center for ocean-atmospheric prediction studies (coaps),25.01
14,14.1,14.1.1,154,northern europe,2019,center for ocean-atmospheric prediction studies (coaps),25.64
14,14.1,14.1.1,154,northern europe,2020,center for ocean-atmospheric prediction studies (coaps),17.28
14,14.1,14.1.1,154,northern europe,2021,center for ocean-atmospheric prediction studies (coaps),26.07
14,14.1,14.1.1,154,northern europe,2022,center for ocean-atmospheric prediction studies (coaps),24.34
14,14.1,14.1.1,578,norway,2017,center for ocean-atmospheric prediction studies (coaps),34.76
14,14.1,14.1.1,578,norway,2018,center for ocean-atmospheric prediction studies (coaps),36.99
14,14.1,14.1.1,578,norway,2019,center for ocean-atmospheric prediction studies (coaps),42.73
14,14.1,14.1.1,578,norway,2020,center for ocean-atmospheric prediction studies (coaps),27.04
14,14.1,14.1.1,578,norway,2021,center for ocean-atmospheric prediction studies (coaps),34.73
14,14.1,14.1.1,9,oceania,2017,center for ocean-atmospheric prediction studies (coaps),35.03
14,14.1,14.1.1,9,oceania,2018,center for ocean-atmospheric prediction studies (coaps),38.25
14,14.1,14.1.1,9,oceania,2019,center for ocean-atmospheric prediction studies (coaps),30.77
14,14.1,14.1.1,9,oceania,2020,center for ocean-atmospheric prediction studies (coaps),33.85
14,14.1,14.1.1,9,oceania,2021,center for ocean-atmospheric prediction studies (coaps),37.61
14,14.1,14.1.1,9,oceania,2022,center for ocean-atmospheric prediction studies (coaps),23.65
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2017,center for ocean-atmospheric prediction studies (coaps),23.23
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2018,center for ocean-atmospheric prediction studies (coaps),23.49
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2019,center for ocean-atmospheric prediction studies (coaps),18.97
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2020,center for ocean-atmospheric prediction studies (coaps),17.47
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2021,center for ocean-atmospheric prediction studies (coaps),20.5
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2022,center for ocean-atmospheric prediction studies (coaps),22.59
14,14.1,14.1.1,512,oman,2017,center for ocean-atmospheric prediction studies (coaps),30.09
14,14.1,14.1.1,512,oman,2018,center for ocean-atmospheric prediction studies (coaps),29.13
14,14.1,14.1.1,512,oman,2019,center for ocean-atmospheric prediction studies (coaps),25.22
14,14.1,14.1.1,512,oman,2020,center for ocean-atmospheric prediction studies (coaps),23.66
14,14.1,14.1.1,512,oman,2021,center for ocean-atmospheric prediction studies (coaps),28.37
14,14.1,14.1.1,586,pakistan,2017,center for ocean-atmospheric prediction studies (coaps),33.81
14,14.1,14.1.1,586,pakistan,2018,center for ocean-atmospheric prediction studies (coaps),32.59
14,14.1,14.1.1,586,pakistan,2019,center for ocean-atmospheric prediction studies (coaps),36.0
14,14.1,14.1.1,586,pakistan,2020,center for ocean-atmospheric prediction studies (coaps),34.74
14,14.1,14.1.1,586,pakistan,2021,center for ocean-atmospheric prediction studies (coaps),34.81
14,14.1,14.1.1,585,palau,2017,center for ocean-atmospheric prediction studies (coaps),47.89
14,14.1,14.1.1,585,palau,2018,center for ocean-atmospheric prediction studies (coaps),51.35
14,14.1,14.1.1,585,palau,2019,center for ocean-atmospheric prediction studies (coaps),46.75
14,14.1,14.1.1,585,palau,2020,center for ocean-atmospheric prediction studies (coaps),34.18
14,14.1,14.1.1,585,palau,2021,center for ocean-atmospheric prediction studies (coaps),41.98
14,14.1,14.1.1,591,panama,2017,center for ocean-atmospheric prediction studies (coaps),32.18
14,14.1,14.1.1,591,panama,2018,center for ocean-atmospheric prediction studies (coaps),32.03
14,14.1,14.1.1,591,panama,2019,center for ocean-atmospheric prediction studies (coaps),27.29
14,14.1,14.1.1,591,panama,2020,center for ocean-atmospheric prediction studies (coaps),28.27
14,14.1,14.1.1,591,panama,2021,center for ocean-atmospheric prediction studies (coaps),24.48
14,14.1,14.1.1,598,papua new guinea,2017,center for ocean-atmospheric prediction studies (coaps),22.12
14,14.1,14.1.1,598,papua new guinea,2018,center for ocean-atmospheric prediction studies (coaps),21.96
14,14.1,14.1.1,598,papua new guinea,2019,center for ocean-atmospheric prediction studies (coaps),17.82
14,14.1,14.1.1,598,papua new guinea,2020,center for ocean-atmospheric prediction studies (coaps),15.94
14,14.1,14.1.1,598,papua new guinea,2021,center for ocean-atmospheric prediction studies (coaps),19.19
14,14.1,14.1.1,604,peru,2017,center for ocean-atmospheric prediction studies (coaps),15.19
14,14.1,14.1.1,604,peru,2018,center for ocean-atmospheric prediction studies (coaps),15.2
14,14.1,14.1.1,604,peru,2019,center for ocean-atmospheric prediction studies (coaps),13.61
14,14.1,14.1.1,604,peru,2020,center for ocean-atmospheric prediction studies (coaps),14.17
14,14.1,14.1.1,604,peru,2021,center for ocean-atmospheric prediction studies (coaps),17.0
14,14.1,14.1.1,608,philippines,2017,center for ocean-atmospheric prediction studies (coaps),41.92
14,14.1,14.1.1,608,philippines,2018,center for ocean-atmospheric prediction studies (coaps),38.35
14,14.1,14.1.1,608,philippines,2019,center for ocean-atmospheric prediction studies (coaps),35.85
14,14.1,14.1.1,608,philippines,2020,center for ocean-atmospheric prediction studies (coaps),37.28
14,14.1,14.1.1,608,philippines,2021,center for ocean-atmospheric prediction studies (coaps),41.29
14,14.1,14.1.1,616,poland,2017,center for ocean-atmospheric prediction studies (coaps),7.46
14,14.1,14.1.1,616,poland,2018,center for ocean-atmospheric prediction studies (coaps),23.22
14,14.1,14.1.1,616,poland,2019,center for ocean-atmospheric prediction studies (coaps),13.78
14,14.1,14.1.1,616,poland,2020,center for ocean-atmospheric prediction studies (coaps),15.49
14,14.1,14.1.1,616,poland,2021,center for ocean-atmospheric prediction studies (coaps),14.95
14,14.1,14.1.1,61,polynesia,2022,center for ocean-atmospheric prediction studies (coaps),48.77
14,14.1,14.1.1,620,portugal,2017,center for ocean-atmospheric prediction studies (coaps),58.52
14,14.1,14.1.1,620,portugal,2018,center for ocean-atmospheric prediction studies (coaps),49.29
14,14.1,14.1.1,620,portugal,2019,center for ocean-atmospheric prediction studies (coaps),43.66
14,14.1,14.1.1,620,portugal,2020,center for ocean-atmospheric prediction studies (coaps),45.51
14,14.1,14.1.1,620,portugal,2021,center for ocean-atmospheric prediction studies (coaps),50.53
14,14.1,14.1.1,630,puerto rico,2017,center for ocean-atmospheric prediction studies (coaps),53.69
14,14.1,14.1.1,630,puerto rico,2018,center for ocean-atmospheric prediction studies (coaps),53.69
14,14.1,14.1.1,630,puerto rico,2019,center for ocean-atmospheric prediction studies (coaps),55.57
14,14.1,14.1.1,630,puerto rico,2020,center for ocean-atmospheric prediction studies (coaps),57.98
14,14.1,14.1.1,630,puerto rico,2021,center for ocean-atmospheric prediction studies (coaps),57.94
14,14.1,14.1.1,634,qatar,2017,center for ocean-atmospheric prediction studies (coaps),2.82
14,14.1,14.1.1,634,qatar,2018,center for ocean-atmospheric prediction studies (coaps),2.58
14,14.1,14.1.1,634,qatar,2019,center for ocean-atmospheric prediction studies (coaps),1.92
14,14.1,14.1.1,634,qatar,2020,center for ocean-atmospheric prediction studies (coaps),2.2
14,14.1,14.1.1,634,qatar,2021,center for ocean-atmospheric prediction studies (coaps),2.15
14,14.1,14.1.1,410,republic of korea,2017,center for ocean-atmospheric prediction studies (coaps),53.77
14,14.1,14.1.1,410,republic of korea,2018,center for ocean-atmospheric prediction studies (coaps),61.81
14,14.1,14.1.1,410,republic of korea,2019,center for ocean-atmospheric prediction studies (coaps),55.38
14,14.1,14.1.1,410,republic of korea,2020,center for ocean-atmospheric prediction studies (coaps),51.52
14,14.1,14.1.1,410,republic of korea,2021,center for ocean-atmospheric prediction studies (coaps),49.54
14,14.1,14.1.1,638,réunion,2017,center for ocean-atmospheric prediction studies (coaps),73.03
14,14.1,14.1.1,638,réunion,2018,center for ocean-atmospheric prediction studies (coaps),78.49
14,14.1,14.1.1,638,réunion,2019,center for ocean-atmospheric prediction studies (coaps),74.23
14,14.1,14.1.1,638,réunion,2020,center for ocean-atmospheric prediction studies (coaps),72.0
14,14.1,14.1.1,638,réunion,2021,center for ocean-atmospheric prediction studies (coaps),74.51
14,14.1,14.1.1,642,romania,2017,center for ocean-atmospheric prediction studies (coaps),49.2
14,14.1,14.1.1,642,romania,2018,center for ocean-atmospheric prediction studies (coaps),24.42
14,14.1,14.1.1,642,romania,2019,center for ocean-atmospheric prediction studies (coaps),32.46
14,14.1,14.1.1,642,romania,2020,center for ocean-atmospheric prediction studies (coaps),29.01
14,14.1,14.1.1,642,romania,2021,center for ocean-atmospheric prediction studies (coaps),37.45
14,14.1,14.1.1,643,russian federation,2017,center for ocean-atmospheric prediction studies (coaps),37.49
14,14.1,14.1.1,643,russian federation,2018,center for ocean-atmospheric prediction studies (coaps),39.98
14,14.1,14.1.1,643,russian federation,2019,center for ocean-atmospheric prediction studies (coaps),39.86
14,14.1,14.1.1,643,russian federation,2020,center for ocean-atmospheric prediction studies (coaps),36.48
14,14.1,14.1.1,643,russian federation,2021,center for ocean-atmospheric prediction studies (coaps),40.93
14,14.1,14.1.1,659,saint kitts and nevis,2017,center for ocean-atmospheric prediction studies (coaps),50.0
14,14.1,14.1.1,659,saint kitts and nevis,2018,center for ocean-atmospheric prediction studies (coaps),47.17
14,14.1,14.1.1,659,saint kitts and nevis,2019,center for ocean-atmospheric prediction studies (coaps),47.27
14,14.1,14.1.1,659,saint kitts and nevis,2020,center for ocean-atmospheric prediction studies (coaps),57.14
14,14.1,14.1.1,659,saint kitts and nevis,2021,center for ocean-atmospheric prediction studies (coaps),59.65
14,14.1,14.1.1,662,saint lucia,2017,center for ocean-atmospheric prediction studies (coaps),42.04
14,14.1,14.1.1,662,saint lucia,2018,center for ocean-atmospheric prediction studies (coaps),44.54
14,14.1,14.1.1,662,saint lucia,2019,center for ocean-atmospheric prediction studies (coaps),45.27
14,14.1,14.1.1,662,saint lucia,2020,center for ocean-atmospheric prediction studies (coaps),48.51
14,14.1,14.1.1,662,saint lucia,2021,center for ocean-atmospheric prediction studies (coaps),46.35
14,14.1,14.1.1,670,saint vincent and the grenadines,2017,center for ocean-atmospheric prediction studies (coaps),42.28
14,14.1,14.1.1,670,saint vincent and the grenadines,2018,center for ocean-atmospheric prediction studies (coaps),40.93
14,14.1,14.1.1,670,saint vincent and the grenadines,2019,center for ocean-atmospheric prediction studies (coaps),41.68
14,14.1,14.1.1,670,saint vincent and the grenadines,2020,center for ocean-atmospheric prediction studies (coaps),40.63
14,14.1,14.1.1,670,saint vincent and the grenadines,2021,center for ocean-atmospheric prediction studies (coaps),43.21
14,14.1,14.1.1,882,samoa,2017,center for ocean-atmospheric prediction studies (coaps),33.77
