goal,target,indicator,country_code,country,year,source,beach_litter_in_ocean_value
14,14.1,14.1.1,2,africa,2017,center for ocean-atmospheric prediction studies (coaps),465966.0
14,14.1,14.1.1,2,africa,2018,center for ocean-atmospheric prediction studies (coaps),544479.0
14,14.1,14.1.1,2,africa,2019,center for ocean-atmospheric prediction studies (coaps),554738.0
14,14.1,14.1.1,2,africa,2020,center for ocean-atmospheric prediction studies (coaps),546428.0
14,14.1,14.1.1,2,africa,2021,center for ocean-atmospheric prediction studies (coaps),557510.0
14,14.1,14.1.1,2,africa,2022,center for ocean-atmospheric prediction studies (coaps),532117.0
14,14.1,14.1.1,8,albania,2017,center for ocean-atmospheric prediction studies (coaps),11315.0
14,14.1,14.1.1,8,albania,2018,center for ocean-atmospheric prediction studies (coaps),10981.0
14,14.1,14.1.1,8,albania,2019,center for ocean-atmospheric prediction studies (coaps),11621.0
14,14.1,14.1.1,8,albania,2020,center for ocean-atmospheric prediction studies (coaps),10807.0
14,14.1,14.1.1,8,albania,2021,center for ocean-atmospheric prediction studies (coaps),11841.0
14,14.1,14.1.1,12,algeria,2017,center for ocean-atmospheric prediction studies (coaps),85098.0
14,14.1,14.1.1,12,algeria,2018,center for ocean-atmospheric prediction studies (coaps),105106.0
14,14.1,14.1.1,12,algeria,2019,center for ocean-atmospheric prediction studies (coaps),100559.0
14,14.1,14.1.1,12,algeria,2020,center for ocean-atmospheric prediction studies (coaps),90590.0
14,14.1,14.1.1,12,algeria,2021,center for ocean-atmospheric prediction studies (coaps),91575.0
14,14.1,14.1.1,19,americas,2017,center for ocean-atmospheric prediction studies (coaps),658847.0
14,14.1,14.1.1,19,americas,2018,center for ocean-atmospheric prediction studies (coaps),688172.0
14,14.1,14.1.1,19,americas,2019,center for ocean-atmospheric prediction studies (coaps),687353.0
14,14.1,14.1.1,19,americas,2020,center for ocean-atmospheric prediction studies (coaps),737941.0
14,14.1,14.1.1,19,americas,2021,center for ocean-atmospheric prediction studies (coaps),750856.0
14,14.1,14.1.1,19,americas,2022,center for ocean-atmospheric prediction studies (coaps),793313.0
14,14.1,14.1.1,24,angola,2017,center for ocean-atmospheric prediction studies (coaps),772.0
14,14.1,14.1.1,24,angola,2018,center for ocean-atmospheric prediction studies (coaps),1451.0
14,14.1,14.1.1,24,angola,2019,center for ocean-atmospheric prediction studies (coaps),660.0
14,14.1,14.1.1,24,angola,2020,center for ocean-atmospheric prediction studies (coaps),374.0
14,14.1,14.1.1,24,angola,2021,center for ocean-atmospheric prediction studies (coaps),558.0
14,14.1,14.1.1,28,antigua and barbuda,2017,center for ocean-atmospheric prediction studies (coaps),198.0
14,14.1,14.1.1,28,antigua and barbuda,2018,center for ocean-atmospheric prediction studies (coaps),204.0
14,14.1,14.1.1,28,antigua and barbuda,2019,center for ocean-atmospheric prediction studies (coaps),231.0
14,14.1,14.1.1,28,antigua and barbuda,2020,center for ocean-atmospheric prediction studies (coaps),271.0
14,14.1,14.1.1,28,antigua and barbuda,2021,center for ocean-atmospheric prediction studies (coaps),273.0
14,14.1,14.1.1,32,argentina,2017,center for ocean-atmospheric prediction studies (coaps),15049.0
14,14.1,14.1.1,32,argentina,2018,center for ocean-atmospheric prediction studies (coaps),15594.0
14,14.1,14.1.1,32,argentina,2019,center for ocean-atmospheric prediction studies (coaps),15942.0
14,14.1,14.1.1,32,argentina,2020,center for ocean-atmospheric prediction studies (coaps),15567.0
14,14.1,14.1.1,32,argentina,2021,center for ocean-atmospheric prediction studies (coaps),15596.0
14,14.1,14.1.1,142,asia,2017,center for ocean-atmospheric prediction studies (coaps),3552453.0
14,14.1,14.1.1,142,asia,2018,center for ocean-atmospheric prediction studies (coaps),3398314.0
14,14.1,14.1.1,142,asia,2019,center for ocean-atmospheric prediction studies (coaps),3342776.0
14,14.1,14.1.1,142,asia,2020,center for ocean-atmospheric prediction studies (coaps),3536857.0
14,14.1,14.1.1,142,asia,2021,center for ocean-atmospheric prediction studies (coaps),3890447.0
14,14.1,14.1.1,142,asia,2022,center for ocean-atmospheric prediction studies (coaps),3857987.0
14,14.1,14.1.1,36,australia,2017,center for ocean-atmospheric prediction studies (coaps),1329.0
14,14.1,14.1.1,36,australia,2018,center for ocean-atmospheric prediction studies (coaps),1529.0
14,14.1,14.1.1,36,australia,2019,center for ocean-atmospheric prediction studies (coaps),1252.0
14,14.1,14.1.1,36,australia,2020,center for ocean-atmospheric prediction studies (coaps),1433.0
14,14.1,14.1.1,36,australia,2021,center for ocean-atmospheric prediction studies (coaps),1633.0
14,14.1,14.1.1,53,australia and new zealand,2017,center for ocean-atmospheric prediction studies (coaps),1641.0
14,14.1,14.1.1,53,australia and new zealand,2018,center for ocean-atmospheric prediction studies (coaps),1866.0
14,14.1,14.1.1,53,australia and new zealand,2019,center for ocean-atmospheric prediction studies (coaps),1605.0
14,14.1,14.1.1,53,australia and new zealand,2020,center for ocean-atmospheric prediction studies (coaps),1808.0
14,14.1,14.1.1,53,australia and new zealand,2021,center for ocean-atmospheric prediction studies (coaps),2034.0
14,14.1,14.1.1,53,australia and new zealand,2022,center for ocean-atmospheric prediction studies (coaps),2194.0
14,14.1,14.1.1,44,bahamas,2017,center for ocean-atmospheric prediction studies (coaps),953.0
14,14.1,14.1.1,44,bahamas,2018,center for ocean-atmospheric prediction studies (coaps),1030.0
14,14.1,14.1.1,44,bahamas,2019,center for ocean-atmospheric prediction studies (coaps),1089.0
14,14.1,14.1.1,44,bahamas,2020,center for ocean-atmospheric prediction studies (coaps),1143.0
14,14.1,14.1.1,44,bahamas,2021,center for ocean-atmospheric prediction studies (coaps),1183.0
14,14.1,14.1.1,48,bahrain,2017,center for ocean-atmospheric prediction studies (coaps),3.0
14,14.1,14.1.1,48,bahrain,2018,center for ocean-atmospheric prediction studies (coaps),4.0
14,14.1,14.1.1,48,bahrain,2019,center for ocean-atmospheric prediction studies (coaps),4.0
14,14.1,14.1.1,48,bahrain,2020,center for ocean-atmospheric prediction studies (coaps),0.0
14,14.1,14.1.1,48,bahrain,2021,center for ocean-atmospheric prediction studies (coaps),6.0
14,14.1,14.1.1,50,bangladesh,2017,center for ocean-atmospheric prediction studies (coaps),127662.0
14,14.1,14.1.1,50,bangladesh,2018,center for ocean-atmospheric prediction studies (coaps),138611.0
14,14.1,14.1.1,50,bangladesh,2019,center for ocean-atmospheric prediction studies (coaps),136403.0
14,14.1,14.1.1,50,bangladesh,2020,center for ocean-atmospheric prediction studies (coaps),136402.0
14,14.1,14.1.1,50,bangladesh,2021,center for ocean-atmospheric prediction studies (coaps),119879.0
14,14.1,14.1.1,52,barbados,2017,center for ocean-atmospheric prediction studies (coaps),223.0
14,14.1,14.1.1,52,barbados,2018,center for ocean-atmospheric prediction studies (coaps),254.0
14,14.1,14.1.1,52,barbados,2019,center for ocean-atmospheric prediction studies (coaps),274.0
14,14.1,14.1.1,52,barbados,2020,center for ocean-atmospheric prediction studies (coaps),296.0
14,14.1,14.1.1,52,barbados,2021,center for ocean-atmospheric prediction studies (coaps),304.0
14,14.1,14.1.1,56,belgium,2017,center for ocean-atmospheric prediction studies (coaps),4.0
14,14.1,14.1.1,56,belgium,2018,center for ocean-atmospheric prediction studies (coaps),10.0
14,14.1,14.1.1,56,belgium,2019,center for ocean-atmospheric prediction studies (coaps),14.0
14,14.1,14.1.1,56,belgium,2020,center for ocean-atmospheric prediction studies (coaps),7.0
14,14.1,14.1.1,56,belgium,2021,center for ocean-atmospheric prediction studies (coaps),9.0
14,14.1,14.1.1,84,belize,2017,center for ocean-atmospheric prediction studies (coaps),538.0
14,14.1,14.1.1,84,belize,2018,center for ocean-atmospheric prediction studies (coaps),692.0
14,14.1,14.1.1,84,belize,2019,center for ocean-atmospheric prediction studies (coaps),827.0
14,14.1,14.1.1,84,belize,2020,center for ocean-atmospheric prediction studies (coaps),530.0
14,14.1,14.1.1,84,belize,2021,center for ocean-atmospheric prediction studies (coaps),653.0
14,14.1,14.1.1,204,benin,2017,center for ocean-atmospheric prediction studies (coaps),579.0
14,14.1,14.1.1,204,benin,2018,center for ocean-atmospheric prediction studies (coaps),596.0
14,14.1,14.1.1,204,benin,2019,center for ocean-atmospheric prediction studies (coaps),244.0
14,14.1,14.1.1,204,benin,2020,center for ocean-atmospheric prediction studies (coaps),610.0
14,14.1,14.1.1,204,benin,2021,center for ocean-atmospheric prediction studies (coaps),659.0
14,14.1,14.1.1,76,brazil,2017,center for ocean-atmospheric prediction studies (coaps),284851.0
14,14.1,14.1.1,76,brazil,2018,center for ocean-atmospheric prediction studies (coaps),305729.0
14,14.1,14.1.1,76,brazil,2019,center for ocean-atmospheric prediction studies (coaps),300873.0
14,14.1,14.1.1,76,brazil,2020,center for ocean-atmospheric prediction studies (coaps),328453.0
14,14.1,14.1.1,76,brazil,2021,center for ocean-atmospheric prediction studies (coaps),353959.0
14,14.1,14.1.1,96,brunei darussalam,2017,center for ocean-atmospheric prediction studies (coaps),543.0
14,14.1,14.1.1,96,brunei darussalam,2018,center for ocean-atmospheric prediction studies (coaps),502.0
14,14.1,14.1.1,96,brunei darussalam,2019,center for ocean-atmospheric prediction studies (coaps),495.0
14,14.1,14.1.1,96,brunei darussalam,2020,center for ocean-atmospheric prediction studies (coaps),615.0
14,14.1,14.1.1,96,brunei darussalam,2021,center for ocean-atmospheric prediction studies (coaps),627.0
14,14.1,14.1.1,100,bulgaria,2017,center for ocean-atmospheric prediction studies (coaps),70.0
14,14.1,14.1.1,100,bulgaria,2018,center for ocean-atmospheric prediction studies (coaps),29.0
14,14.1,14.1.1,100,bulgaria,2019,center for ocean-atmospheric prediction studies (coaps),53.0
14,14.1,14.1.1,100,bulgaria,2020,center for ocean-atmospheric prediction studies (coaps),30.0
14,14.1,14.1.1,100,bulgaria,2021,center for ocean-atmospheric prediction studies (coaps),62.0
14,14.1,14.1.1,132,cabo verde,2017,center for ocean-atmospheric prediction studies (coaps),1230.0
14,14.1,14.1.1,132,cabo verde,2018,center for ocean-atmospheric prediction studies (coaps),1253.0
14,14.1,14.1.1,132,cabo verde,2019,center for ocean-atmospheric prediction studies (coaps),1248.0
14,14.1,14.1.1,132,cabo verde,2020,center for ocean-atmospheric prediction studies (coaps),1321.0
14,14.1,14.1.1,132,cabo verde,2021,center for ocean-atmospheric prediction studies (coaps),1341.0
14,14.1,14.1.1,116,cambodia,2017,center for ocean-atmospheric prediction studies (coaps),916.0
14,14.1,14.1.1,116,cambodia,2018,center for ocean-atmospheric prediction studies (coaps),770.0
14,14.1,14.1.1,116,cambodia,2019,center for ocean-atmospheric prediction studies (coaps),812.0
14,14.1,14.1.1,116,cambodia,2020,center for ocean-atmospheric prediction studies (coaps),767.0
14,14.1,14.1.1,116,cambodia,2021,center for ocean-atmospheric prediction studies (coaps),940.0
14,14.1,14.1.1,120,cameroon,2017,center for ocean-atmospheric prediction studies (coaps),252.0
14,14.1,14.1.1,120,cameroon,2018,center for ocean-atmospheric prediction studies (coaps),289.0
14,14.1,14.1.1,120,cameroon,2019,center for ocean-atmospheric prediction studies (coaps),193.0
14,14.1,14.1.1,120,cameroon,2020,center for ocean-atmospheric prediction studies (coaps),258.0
14,14.1,14.1.1,120,cameroon,2021,center for ocean-atmospheric prediction studies (coaps),616.0
14,14.1,14.1.1,124,canada,2017,center for ocean-atmospheric prediction studies (coaps),222.0
14,14.1,14.1.1,124,canada,2018,center for ocean-atmospheric prediction studies (coaps),186.0
14,14.1,14.1.1,124,canada,2019,center for ocean-atmospheric prediction studies (coaps),218.0
14,14.1,14.1.1,124,canada,2020,center for ocean-atmospheric prediction studies (coaps),259.0
14,14.1,14.1.1,124,canada,2021,center for ocean-atmospheric prediction studies (coaps),223.0
14,14.1,14.1.1,29,caribbean,2022,center for ocean-atmospheric prediction studies (coaps),159548.0
14,14.1,14.1.1,13,central america,2017,center for ocean-atmospheric prediction studies (coaps),75502.0
14,14.1,14.1.1,13,central america,2018,center for ocean-atmospheric prediction studies (coaps),82630.0
14,14.1,14.1.1,13,central america,2019,center for ocean-atmospheric prediction studies (coaps),87252.0
14,14.1,14.1.1,13,central america,2020,center for ocean-atmospheric prediction studies (coaps),82643.0
14,14.1,14.1.1,13,central america,2021,center for ocean-atmospheric prediction studies (coaps),80865.0
14,14.1,14.1.1,13,central america,2022,center for ocean-atmospheric prediction studies (coaps),81663.0
14,14.1,14.1.1,62,central and southern asia,2022,center for ocean-atmospheric prediction studies (coaps),748078.0
14,14.1,14.1.1,152,chile,2017,center for ocean-atmospheric prediction studies (coaps),3726.0
14,14.1,14.1.1,152,chile,2018,center for ocean-atmospheric prediction studies (coaps),3889.0
14,14.1,14.1.1,152,chile,2019,center for ocean-atmospheric prediction studies (coaps),3904.0
14,14.1,14.1.1,152,chile,2020,center for ocean-atmospheric prediction studies (coaps),3832.0
14,14.1,14.1.1,152,chile,2021,center for ocean-atmospheric prediction studies (coaps),3676.0
14,14.1,14.1.1,156,china,2017,center for ocean-atmospheric prediction studies (coaps),649214.0
14,14.1,14.1.1,156,china,2018,center for ocean-atmospheric prediction studies (coaps),576566.0
14,14.1,14.1.1,156,china,2019,center for ocean-atmospheric prediction studies (coaps),501870.0
14,14.1,14.1.1,156,china,2020,center for ocean-atmospheric prediction studies (coaps),497435.0
14,14.1,14.1.1,156,china,2021,center for ocean-atmospheric prediction studies (coaps),726819.0
14,14.1,14.1.1,344,"china, hong kong special administrative region",2017,center for ocean-atmospheric prediction studies (coaps),5652.0
14,14.1,14.1.1,344,"china, hong kong special administrative region",2018,center for ocean-atmospheric prediction studies (coaps),6230.0
14,14.1,14.1.1,344,"china, hong kong special administrative region",2019,center for ocean-atmospheric prediction studies (coaps),4942.0
14,14.1,14.1.1,344,"china, hong kong special administrative region",2020,center for ocean-atmospheric prediction studies (coaps),5528.0
14,14.1,14.1.1,344,"china, hong kong special administrative region",2021,center for ocean-atmospheric prediction studies (coaps),5219.0
14,14.1,14.1.1,170,colombia,2017,center for ocean-atmospheric prediction studies (coaps),6954.0
14,14.1,14.1.1,170,colombia,2018,center for ocean-atmospheric prediction studies (coaps),5330.0
14,14.1,14.1.1,170,colombia,2019,center for ocean-atmospheric prediction studies (coaps),5038.0
14,14.1,14.1.1,170,colombia,2020,center for ocean-atmospheric prediction studies (coaps),8883.0
14,14.1,14.1.1,170,colombia,2021,center for ocean-atmospheric prediction studies (coaps),7325.0
14,14.1,14.1.1,174,comoros,2017,center for ocean-atmospheric prediction studies (coaps),13765.0
14,14.1,14.1.1,174,comoros,2018,center for ocean-atmospheric prediction studies (coaps),15379.0
14,14.1,14.1.1,174,comoros,2019,center for ocean-atmospheric prediction studies (coaps),15869.0
14,14.1,14.1.1,174,comoros,2020,center for ocean-atmospheric prediction studies (coaps),17648.0
14,14.1,14.1.1,174,comoros,2021,center for ocean-atmospheric prediction studies (coaps),17060.0
14,14.1,14.1.1,178,congo,2017,center for ocean-atmospheric prediction studies (coaps),192.0
14,14.1,14.1.1,178,congo,2018,center for ocean-atmospheric prediction studies (coaps),106.0
14,14.1,14.1.1,178,congo,2019,center for ocean-atmospheric prediction studies (coaps),35.0
14,14.1,14.1.1,178,congo,2020,center for ocean-atmospheric prediction studies (coaps),182.0
14,14.1,14.1.1,178,congo,2021,center for ocean-atmospheric prediction studies (coaps),149.0
14,14.1,14.1.1,188,costa rica,2017,center for ocean-atmospheric prediction studies (coaps),1760.0
14,14.1,14.1.1,188,costa rica,2018,center for ocean-atmospheric prediction studies (coaps),1673.0
14,14.1,14.1.1,188,costa rica,2019,center for ocean-atmospheric prediction studies (coaps),1849.0
14,14.1,14.1.1,188,costa rica,2020,center for ocean-atmospheric prediction studies (coaps),1987.0
14,14.1,14.1.1,188,costa rica,2021,center for ocean-atmospheric prediction studies (coaps),1835.0
14,14.1,14.1.1,384,côte d'ivoire,2017,center for ocean-atmospheric prediction studies (coaps),14.0
14,14.1,14.1.1,384,côte d'ivoire,2018,center for ocean-atmospheric prediction studies (coaps),770.0
14,14.1,14.1.1,384,côte d'ivoire,2019,center for ocean-atmospheric prediction studies (coaps),1008.0
14,14.1,14.1.1,384,côte d'ivoire,2020,center for ocean-atmospheric prediction studies (coaps),1107.0
14,14.1,14.1.1,384,côte d'ivoire,2021,center for ocean-atmospheric prediction studies (coaps),945.0
14,14.1,14.1.1,191,croatia,2017,center for ocean-atmospheric prediction studies (coaps),2554.0
14,14.1,14.1.1,191,croatia,2018,center for ocean-atmospheric prediction studies (coaps),2290.0
14,14.1,14.1.1,191,croatia,2019,center for ocean-atmospheric prediction studies (coaps),2529.0
14,14.1,14.1.1,191,croatia,2020,center for ocean-atmospheric prediction studies (coaps),2521.0
14,14.1,14.1.1,191,croatia,2021,center for ocean-atmospheric prediction studies (coaps),2819.0
14,14.1,14.1.1,196,cyprus,2017,center for ocean-atmospheric prediction studies (coaps),37.0
14,14.1,14.1.1,196,cyprus,2018,center for ocean-atmospheric prediction studies (coaps),45.0
14,14.1,14.1.1,196,cyprus,2019,center for ocean-atmospheric prediction studies (coaps),56.0
14,14.1,14.1.1,196,cyprus,2020,center for ocean-atmospheric prediction studies (coaps),42.0
14,14.1,14.1.1,196,cyprus,2021,center for ocean-atmospheric prediction studies (coaps),45.0
14,14.1,14.1.1,408,democratic people's republic of korea,2017,center for ocean-atmospheric prediction studies (coaps),9472.0
14,14.1,14.1.1,408,democratic people's republic of korea,2018,center for ocean-atmospheric prediction studies (coaps),11227.0
14,14.1,14.1.1,408,democratic people's republic of korea,2019,center for ocean-atmospheric prediction studies (coaps),10906.0
14,14.1,14.1.1,408,democratic people's republic of korea,2020,center for ocean-atmospheric prediction studies (coaps),10567.0
14,14.1,14.1.1,408,democratic people's republic of korea,2021,center for ocean-atmospheric prediction studies (coaps),11053.0
14,14.1,14.1.1,180,democratic republic of the congo,2017,center for ocean-atmospheric prediction studies (coaps),7.0
14,14.1,14.1.1,180,democratic republic of the congo,2018,center for ocean-atmospheric prediction studies (coaps),10.0
14,14.1,14.1.1,180,democratic republic of the congo,2019,center for ocean-atmospheric prediction studies (coaps),8.0
14,14.1,14.1.1,180,democratic republic of the congo,2020,center for ocean-atmospheric prediction studies (coaps),7.0
14,14.1,14.1.1,180,democratic republic of the congo,2021,center for ocean-atmospheric prediction studies (coaps),4.0
14,14.1,14.1.1,208,denmark,2017,center for ocean-atmospheric prediction studies (coaps),15.0
14,14.1,14.1.1,208,denmark,2018,center for ocean-atmospheric prediction studies (coaps),41.0
14,14.1,14.1.1,208,denmark,2019,center for ocean-atmospheric prediction studies (coaps),43.0
14,14.1,14.1.1,208,denmark,2020,center for ocean-atmospheric prediction studies (coaps),29.0
14,14.1,14.1.1,208,denmark,2021,center for ocean-atmospheric prediction studies (coaps),37.0
14,14.1,14.1.1,262,djibouti,2017,center for ocean-atmospheric prediction studies (coaps),742.0
14,14.1,14.1.1,262,djibouti,2018,center for ocean-atmospheric prediction studies (coaps),632.0
14,14.1,14.1.1,262,djibouti,2019,center for ocean-atmospheric prediction studies (coaps),467.0
14,14.1,14.1.1,262,djibouti,2020,center for ocean-atmospheric prediction studies (coaps),896.0
14,14.1,14.1.1,262,djibouti,2021,center for ocean-atmospheric prediction studies (coaps),714.0
14,14.1,14.1.1,212,dominica,2017,center for ocean-atmospheric prediction studies (coaps),317.0
14,14.1,14.1.1,212,dominica,2018,center for ocean-atmospheric prediction studies (coaps),316.0
14,14.1,14.1.1,212,dominica,2019,center for ocean-atmospheric prediction studies (coaps),303.0
14,14.1,14.1.1,212,dominica,2020,center for ocean-atmospheric prediction studies (coaps),353.0
14,14.1,14.1.1,212,dominica,2021,center for ocean-atmospheric prediction studies (coaps),364.0
14,14.1,14.1.1,214,dominican republic,2017,center for ocean-atmospheric prediction studies (coaps),40927.0
14,14.1,14.1.1,214,dominican republic,2018,center for ocean-atmospheric prediction studies (coaps),42248.0
14,14.1,14.1.1,214,dominican republic,2019,center for ocean-atmospheric prediction studies (coaps),43360.0
14,14.1,14.1.1,214,dominican republic,2020,center for ocean-atmospheric prediction studies (coaps),53214.0
14,14.1,14.1.1,214,dominican republic,2021,center for ocean-atmospheric prediction studies (coaps),55594.0
14,14.1,14.1.1,14,eastern africa,2022,center for ocean-atmospheric prediction studies (coaps),159286.0
14,14.1,14.1.1,753,eastern and south-eastern asia,2017,center for ocean-atmospheric prediction studies (coaps),2663752.0
14,14.1,14.1.1,753,eastern and south-eastern asia,2018,center for ocean-atmospheric prediction studies (coaps),2518638.0
14,14.1,14.1.1,753,eastern and south-eastern asia,2019,center for ocean-atmospheric prediction studies (coaps),2404785.0
14,14.1,14.1.1,753,eastern and south-eastern asia,2020,center for ocean-atmospheric prediction studies (coaps),2613940.0
14,14.1,14.1.1,753,eastern and south-eastern asia,2021,center for ocean-atmospheric prediction studies (coaps),2990925.0
14,14.1,14.1.1,753,eastern and south-eastern asia,2022,center for ocean-atmospheric prediction studies (coaps),2949685.0
14,14.1,14.1.1,30,eastern asia,2017,center for ocean-atmospheric prediction studies (coaps),680866.0
14,14.1,14.1.1,30,eastern asia,2018,center for ocean-atmospheric prediction studies (coaps),612011.0
14,14.1,14.1.1,30,eastern asia,2019,center for ocean-atmospheric prediction studies (coaps),535971.0
14,14.1,14.1.1,30,eastern asia,2020,center for ocean-atmospheric prediction studies (coaps),532260.0
14,14.1,14.1.1,30,eastern asia,2021,center for ocean-atmospheric prediction studies (coaps),762329.0
14,14.1,14.1.1,30,eastern asia,2022,center for ocean-atmospheric prediction studies (coaps),618258.0
14,14.1,14.1.1,151,eastern europe,2017,center for ocean-atmospheric prediction studies (coaps),28062.0
14,14.1,14.1.1,151,eastern europe,2018,center for ocean-atmospheric prediction studies (coaps),23635.0
14,14.1,14.1.1,151,eastern europe,2019,center for ocean-atmospheric prediction studies (coaps),27640.0
14,14.1,14.1.1,151,eastern europe,2020,center for ocean-atmospheric prediction studies (coaps),25458.0
14,14.1,14.1.1,151,eastern europe,2021,center for ocean-atmospheric prediction studies (coaps),30171.0
14,14.1,14.1.1,151,eastern europe,2022,center for ocean-atmospheric prediction studies (coaps),31172.0
14,14.1,14.1.1,218,ecuador,2017,center for ocean-atmospheric prediction studies (coaps),198.0
14,14.1,14.1.1,218,ecuador,2018,center for ocean-atmospheric prediction studies (coaps),267.0
14,14.1,14.1.1,218,ecuador,2019,center for ocean-atmospheric prediction studies (coaps),357.0
