goal,target,indicator,country_code,country,year,source,beach_litter_in_ocean_value
14,14.1,14.1.1,458,malaysia,2021,center for ocean-atmospheric prediction studies (coaps),234941.0
14,14.1,14.1.1,462,maldives,2017,center for ocean-atmospheric prediction studies (coaps),100.0
14,14.1,14.1.1,462,maldives,2018,center for ocean-atmospheric prediction studies (coaps),103.0
14,14.1,14.1.1,462,maldives,2019,center for ocean-atmospheric prediction studies (coaps),117.0
14,14.1,14.1.1,462,maldives,2020,center for ocean-atmospheric prediction studies (coaps),130.0
14,14.1,14.1.1,462,maldives,2021,center for ocean-atmospheric prediction studies (coaps),115.0
14,14.1,14.1.1,470,malta,2017,center for ocean-atmospheric prediction studies (coaps),43.0
14,14.1,14.1.1,470,malta,2018,center for ocean-atmospheric prediction studies (coaps),57.0
14,14.1,14.1.1,470,malta,2019,center for ocean-atmospheric prediction studies (coaps),45.0
14,14.1,14.1.1,470,malta,2020,center for ocean-atmospheric prediction studies (coaps),46.0
14,14.1,14.1.1,470,malta,2021,center for ocean-atmospheric prediction studies (coaps),54.0
14,14.1,14.1.1,474,martinique,2017,center for ocean-atmospheric prediction studies (coaps),18.0
14,14.1,14.1.1,474,martinique,2018,center for ocean-atmospheric prediction studies (coaps),18.0
14,14.1,14.1.1,474,martinique,2019,center for ocean-atmospheric prediction studies (coaps),21.0
14,14.1,14.1.1,474,martinique,2020,center for ocean-atmospheric prediction studies (coaps),25.0
14,14.1,14.1.1,474,martinique,2021,center for ocean-atmospheric prediction studies (coaps),25.0
14,14.1,14.1.1,478,mauritania,2017,center for ocean-atmospheric prediction studies (coaps),1293.0
14,14.1,14.1.1,478,mauritania,2018,center for ocean-atmospheric prediction studies (coaps),1266.0
14,14.1,14.1.1,478,mauritania,2019,center for ocean-atmospheric prediction studies (coaps),1234.0
14,14.1,14.1.1,478,mauritania,2020,center for ocean-atmospheric prediction studies (coaps),1318.0
14,14.1,14.1.1,478,mauritania,2021,center for ocean-atmospheric prediction studies (coaps),1286.0
14,14.1,14.1.1,480,mauritius,2017,center for ocean-atmospheric prediction studies (coaps),93.0
14,14.1,14.1.1,480,mauritius,2018,center for ocean-atmospheric prediction studies (coaps),101.0
14,14.1,14.1.1,480,mauritius,2019,center for ocean-atmospheric prediction studies (coaps),102.0
14,14.1,14.1.1,480,mauritius,2020,center for ocean-atmospheric prediction studies (coaps),101.0
14,14.1,14.1.1,480,mauritius,2021,center for ocean-atmospheric prediction studies (coaps),106.0
14,14.1,14.1.1,54,melanesia,2017,center for ocean-atmospheric prediction studies (coaps),22927.0
14,14.1,14.1.1,54,melanesia,2018,center for ocean-atmospheric prediction studies (coaps),24387.0
14,14.1,14.1.1,54,melanesia,2019,center for ocean-atmospheric prediction studies (coaps),20799.0
14,14.1,14.1.1,54,melanesia,2020,center for ocean-atmospheric prediction studies (coaps),20800.0
14,14.1,14.1.1,54,melanesia,2021,center for ocean-atmospheric prediction studies (coaps),21796.0
14,14.1,14.1.1,54,melanesia,2022,center for ocean-atmospheric prediction studies (coaps),20757.0
14,14.1,14.1.1,484,mexico,2017,center for ocean-atmospheric prediction studies (coaps),19131.0
14,14.1,14.1.1,484,mexico,2018,center for ocean-atmospheric prediction studies (coaps),21051.0
14,14.1,14.1.1,484,mexico,2019,center for ocean-atmospheric prediction studies (coaps),21211.0
14,14.1,14.1.1,484,mexico,2020,center for ocean-atmospheric prediction studies (coaps),20162.0
14,14.1,14.1.1,484,mexico,2021,center for ocean-atmospheric prediction studies (coaps),19538.0
14,14.1,14.1.1,57,micronesia,2017,center for ocean-atmospheric prediction studies (coaps),219.0
14,14.1,14.1.1,57,micronesia,2018,center for ocean-atmospheric prediction studies (coaps),220.0
14,14.1,14.1.1,57,micronesia,2019,center for ocean-atmospheric prediction studies (coaps),231.0
14,14.1,14.1.1,57,micronesia,2020,center for ocean-atmospheric prediction studies (coaps),219.0
14,14.1,14.1.1,57,micronesia,2021,center for ocean-atmospheric prediction studies (coaps),231.0
14,14.1,14.1.1,57,micronesia,2022,center for ocean-atmospheric prediction studies (coaps),228.0
14,14.1,14.1.1,583,micronesia (federated states of),2017,center for ocean-atmospheric prediction studies (coaps),167.0
14,14.1,14.1.1,583,micronesia (federated states of),2018,center for ocean-atmospheric prediction studies (coaps),162.0
14,14.1,14.1.1,583,micronesia (federated states of),2019,center for ocean-atmospheric prediction studies (coaps),174.0
14,14.1,14.1.1,583,micronesia (federated states of),2020,center for ocean-atmospheric prediction studies (coaps),170.0
14,14.1,14.1.1,583,micronesia (federated states of),2021,center for ocean-atmospheric prediction studies (coaps),176.0
14,14.1,14.1.1,17,middle africa,2017,center for ocean-atmospheric prediction studies (coaps),1351.0
14,14.1,14.1.1,17,middle africa,2018,center for ocean-atmospheric prediction studies (coaps),2028.0
14,14.1,14.1.1,17,middle africa,2019,center for ocean-atmospheric prediction studies (coaps),1023.0
14,14.1,14.1.1,17,middle africa,2020,center for ocean-atmospheric prediction studies (coaps),975.0
14,14.1,14.1.1,17,middle africa,2021,center for ocean-atmospheric prediction studies (coaps),1579.0
14,14.1,14.1.1,17,middle africa,2022,center for ocean-atmospheric prediction studies (coaps),2761.0
14,14.1,14.1.1,499,montenegro,2017,center for ocean-atmospheric prediction studies (coaps),1143.0
14,14.1,14.1.1,499,montenegro,2018,center for ocean-atmospheric prediction studies (coaps),1100.0
14,14.1,14.1.1,499,montenegro,2019,center for ocean-atmospheric prediction studies (coaps),1167.0
14,14.1,14.1.1,499,montenegro,2020,center for ocean-atmospheric prediction studies (coaps),1127.0
14,14.1,14.1.1,499,montenegro,2021,center for ocean-atmospheric prediction studies (coaps),1159.0
14,14.1,14.1.1,504,morocco,2017,center for ocean-atmospheric prediction studies (coaps),49668.0
14,14.1,14.1.1,504,morocco,2018,center for ocean-atmospheric prediction studies (coaps),51493.0
14,14.1,14.1.1,504,morocco,2019,center for ocean-atmospheric prediction studies (coaps),48989.0
14,14.1,14.1.1,504,morocco,2020,center for ocean-atmospheric prediction studies (coaps),53376.0
14,14.1,14.1.1,504,morocco,2021,center for ocean-atmospheric prediction studies (coaps),53206.0
14,14.1,14.1.1,508,mozambique,2017,center for ocean-atmospheric prediction studies (coaps),36822.0
14,14.1,14.1.1,508,mozambique,2018,center for ocean-atmospheric prediction studies (coaps),39826.0
14,14.1,14.1.1,508,mozambique,2019,center for ocean-atmospheric prediction studies (coaps),40162.0
14,14.1,14.1.1,508,mozambique,2020,center for ocean-atmospheric prediction studies (coaps),42499.0
14,14.1,14.1.1,508,mozambique,2021,center for ocean-atmospheric prediction studies (coaps),44526.0
14,14.1,14.1.1,104,myanmar,2017,center for ocean-atmospheric prediction studies (coaps),113879.0
14,14.1,14.1.1,104,myanmar,2018,center for ocean-atmospheric prediction studies (coaps),113231.0
14,14.1,14.1.1,104,myanmar,2019,center for ocean-atmospheric prediction studies (coaps),115863.0
14,14.1,14.1.1,104,myanmar,2020,center for ocean-atmospheric prediction studies (coaps),118887.0
14,14.1,14.1.1,104,myanmar,2021,center for ocean-atmospheric prediction studies (coaps),111683.0
14,14.1,14.1.1,516,namibia,2017,center for ocean-atmospheric prediction studies (coaps),138.0
14,14.1,14.1.1,516,namibia,2018,center for ocean-atmospheric prediction studies (coaps),114.0
14,14.1,14.1.1,516,namibia,2019,center for ocean-atmospheric prediction studies (coaps),125.0
14,14.1,14.1.1,516,namibia,2020,center for ocean-atmospheric prediction studies (coaps),120.0
14,14.1,14.1.1,516,namibia,2021,center for ocean-atmospheric prediction studies (coaps),103.0
14,14.1,14.1.1,528,netherlands (kingdom of the),2017,center for ocean-atmospheric prediction studies (coaps),1061.0
14,14.1,14.1.1,528,netherlands (kingdom of the),2018,center for ocean-atmospheric prediction studies (coaps),2721.0
14,14.1,14.1.1,528,netherlands (kingdom of the),2019,center for ocean-atmospheric prediction studies (coaps),2687.0
14,14.1,14.1.1,528,netherlands (kingdom of the),2020,center for ocean-atmospheric prediction studies (coaps),2170.0
14,14.1,14.1.1,528,netherlands (kingdom of the),2021,center for ocean-atmospheric prediction studies (coaps),2094.0
14,14.1,14.1.1,554,new zealand,2017,center for ocean-atmospheric prediction studies (coaps),312.0
14,14.1,14.1.1,554,new zealand,2018,center for ocean-atmospheric prediction studies (coaps),337.0
14,14.1,14.1.1,554,new zealand,2019,center for ocean-atmospheric prediction studies (coaps),353.0
14,14.1,14.1.1,554,new zealand,2020,center for ocean-atmospheric prediction studies (coaps),375.0
14,14.1,14.1.1,554,new zealand,2021,center for ocean-atmospheric prediction studies (coaps),401.0
14,14.1,14.1.1,558,nicaragua,2017,center for ocean-atmospheric prediction studies (coaps),20865.0
14,14.1,14.1.1,558,nicaragua,2018,center for ocean-atmospheric prediction studies (coaps),21839.0
14,14.1,14.1.1,558,nicaragua,2019,center for ocean-atmospheric prediction studies (coaps),23496.0
14,14.1,14.1.1,558,nicaragua,2020,center for ocean-atmospheric prediction studies (coaps),22313.0
14,14.1,14.1.1,558,nicaragua,2021,center for ocean-atmospheric prediction studies (coaps),21576.0
14,14.1,14.1.1,566,nigeria,2017,center for ocean-atmospheric prediction studies (coaps),7180.0
14,14.1,14.1.1,566,nigeria,2018,center for ocean-atmospheric prediction studies (coaps),7546.0
14,14.1,14.1.1,566,nigeria,2019,center for ocean-atmospheric prediction studies (coaps),5705.0
14,14.1,14.1.1,566,nigeria,2020,center for ocean-atmospheric prediction studies (coaps),5784.0
14,14.1,14.1.1,566,nigeria,2021,center for ocean-atmospheric prediction studies (coaps),10980.0
14,14.1,14.1.1,15,northern africa,2017,center for ocean-atmospheric prediction studies (coaps),206182.0
14,14.1,14.1.1,15,northern africa,2018,center for ocean-atmospheric prediction studies (coaps),266692.0
14,14.1,14.1.1,15,northern africa,2019,center for ocean-atmospheric prediction studies (coaps),275252.0
14,14.1,14.1.1,15,northern africa,2020,center for ocean-atmospheric prediction studies (coaps),247158.0
14,14.1,14.1.1,15,northern africa,2021,center for ocean-atmospheric prediction studies (coaps),258602.0
14,14.1,14.1.1,15,northern africa,2022,center for ocean-atmospheric prediction studies (coaps),231186.0
14,14.1,14.1.1,747,northern africa and western asia,2017,center for ocean-atmospheric prediction studies (coaps),364986.0
14,14.1,14.1.1,747,northern africa and western asia,2018,center for ocean-atmospheric prediction studies (coaps),406125.0
14,14.1,14.1.1,747,northern africa and western asia,2019,center for ocean-atmospheric prediction studies (coaps),456734.0
14,14.1,14.1.1,747,northern africa and western asia,2020,center for ocean-atmospheric prediction studies (coaps),392503.0
14,14.1,14.1.1,747,northern africa and western asia,2021,center for ocean-atmospheric prediction studies (coaps),428473.0
14,14.1,14.1.1,747,northern africa and western asia,2022,center for ocean-atmospheric prediction studies (coaps),391410.0
14,14.1,14.1.1,21,northern america,2017,center for ocean-atmospheric prediction studies (coaps),34638.0
14,14.1,14.1.1,21,northern america,2018,center for ocean-atmospheric prediction studies (coaps),36097.0
14,14.1,14.1.1,21,northern america,2019,center for ocean-atmospheric prediction studies (coaps),37541.0
14,14.1,14.1.1,21,northern america,2020,center for ocean-atmospheric prediction studies (coaps),38878.0
14,14.1,14.1.1,21,northern america,2021,center for ocean-atmospheric prediction studies (coaps),39497.0
14,14.1,14.1.1,21,northern america,2022,center for ocean-atmospheric prediction studies (coaps),41657.0
14,14.1,14.1.1,154,northern europe,2017,center for ocean-atmospheric prediction studies (coaps),1413.0
14,14.1,14.1.1,154,northern europe,2018,center for ocean-atmospheric prediction studies (coaps),2300.0
14,14.1,14.1.1,154,northern europe,2019,center for ocean-atmospheric prediction studies (coaps),2760.0
14,14.1,14.1.1,154,northern europe,2020,center for ocean-atmospheric prediction studies (coaps),2245.0
14,14.1,14.1.1,154,northern europe,2021,center for ocean-atmospheric prediction studies (coaps),3034.0
14,14.1,14.1.1,154,northern europe,2022,center for ocean-atmospheric prediction studies (coaps),2892.0
14,14.1,14.1.1,578,norway,2017,center for ocean-atmospheric prediction studies (coaps),73.0
14,14.1,14.1.1,578,norway,2018,center for ocean-atmospheric prediction studies (coaps),81.0
14,14.1,14.1.1,578,norway,2019,center for ocean-atmospheric prediction studies (coaps),97.0
14,14.1,14.1.1,578,norway,2020,center for ocean-atmospheric prediction studies (coaps),63.0
14,14.1,14.1.1,578,norway,2021,center for ocean-atmospheric prediction studies (coaps),83.0
14,14.1,14.1.1,9,oceania,2017,center for ocean-atmospheric prediction studies (coaps),25343.0
14,14.1,14.1.1,9,oceania,2018,center for ocean-atmospheric prediction studies (coaps),27127.0
14,14.1,14.1.1,9,oceania,2019,center for ocean-atmospheric prediction studies (coaps),23247.0
14,14.1,14.1.1,9,oceania,2020,center for ocean-atmospheric prediction studies (coaps),23506.0
14,14.1,14.1.1,9,oceania,2021,center for ocean-atmospheric prediction studies (coaps),24793.0
14,14.1,14.1.1,9,oceania,2022,center for ocean-atmospheric prediction studies (coaps),24049.0
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2017,center for ocean-atmospheric prediction studies (coaps),23702.0
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2018,center for ocean-atmospheric prediction studies (coaps),25261.0
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2019,center for ocean-atmospheric prediction studies (coaps),21642.0
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2020,center for ocean-atmospheric prediction studies (coaps),21698.0
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2021,center for ocean-atmospheric prediction studies (coaps),22759.0
14,14.1,14.1.1,543,oceania (exc. australia and new zealand),2022,center for ocean-atmospheric prediction studies (coaps),21855.0
14,14.1,14.1.1,512,oman,2017,center for ocean-atmospheric prediction studies (coaps),96.0
14,14.1,14.1.1,512,oman,2018,center for ocean-atmospheric prediction studies (coaps),97.0
14,14.1,14.1.1,512,oman,2019,center for ocean-atmospheric prediction studies (coaps),87.0
14,14.1,14.1.1,512,oman,2020,center for ocean-atmospheric prediction studies (coaps),84.0
14,14.1,14.1.1,512,oman,2021,center for ocean-atmospheric prediction studies (coaps),103.0
14,14.1,14.1.1,586,pakistan,2017,center for ocean-atmospheric prediction studies (coaps),26146.0
14,14.1,14.1.1,586,pakistan,2018,center for ocean-atmospheric prediction studies (coaps),26365.0
14,14.1,14.1.1,586,pakistan,2019,center for ocean-atmospheric prediction studies (coaps),30167.0
14,14.1,14.1.1,586,pakistan,2020,center for ocean-atmospheric prediction studies (coaps),29930.0
14,14.1,14.1.1,586,pakistan,2021,center for ocean-atmospheric prediction studies (coaps),30671.0
14,14.1,14.1.1,585,palau,2017,center for ocean-atmospheric prediction studies (coaps),34.0
14,14.1,14.1.1,585,palau,2018,center for ocean-atmospheric prediction studies (coaps),38.0
14,14.1,14.1.1,585,palau,2019,center for ocean-atmospheric prediction studies (coaps),36.0
14,14.1,14.1.1,585,palau,2020,center for ocean-atmospheric prediction studies (coaps),27.0
14,14.1,14.1.1,585,palau,2021,center for ocean-atmospheric prediction studies (coaps),34.0
14,14.1,14.1.1,591,panama,2017,center for ocean-atmospheric prediction studies (coaps),6676.0
14,14.1,14.1.1,591,panama,2018,center for ocean-atmospheric prediction studies (coaps),6949.0
14,14.1,14.1.1,591,panama,2019,center for ocean-atmospheric prediction studies (coaps),6134.0
14,14.1,14.1.1,591,panama,2020,center for ocean-atmospheric prediction studies (coaps),6533.0
14,14.1,14.1.1,591,panama,2021,center for ocean-atmospheric prediction studies (coaps),5785.0
14,14.1,14.1.1,598,papua new guinea,2017,center for ocean-atmospheric prediction studies (coaps),8982.0
14,14.1,14.1.1,598,papua new guinea,2018,center for ocean-atmospheric prediction studies (coaps),9327.0
14,14.1,14.1.1,598,papua new guinea,2019,center for ocean-atmospheric prediction studies (coaps),7841.0
14,14.1,14.1.1,598,papua new guinea,2020,center for ocean-atmospheric prediction studies (coaps),7210.0
14,14.1,14.1.1,598,papua new guinea,2021,center for ocean-atmospheric prediction studies (coaps),8880.0
14,14.1,14.1.1,604,peru,2017,center for ocean-atmospheric prediction studies (coaps),6468.0
14,14.1,14.1.1,604,peru,2018,center for ocean-atmospheric prediction studies (coaps),6770.0
14,14.1,14.1.1,604,peru,2019,center for ocean-atmospheric prediction studies (coaps),6280.0
14,14.1,14.1.1,604,peru,2020,center for ocean-atmospheric prediction studies (coaps),6720.0
14,14.1,14.1.1,604,peru,2021,center for ocean-atmospheric prediction studies (coaps),8249.0
14,14.1,14.1.1,608,philippines,2017,center for ocean-atmospheric prediction studies (coaps),1022158.0
14,14.1,14.1.1,608,philippines,2018,center for ocean-atmospheric prediction studies (coaps),978280.0
14,14.1,14.1.1,608,philippines,2019,center for ocean-atmospheric prediction studies (coaps),947184.0
14,14.1,14.1.1,608,philippines,2020,center for ocean-atmospheric prediction studies (coaps),1012534.0
14,14.1,14.1.1,608,philippines,2021,center for ocean-atmospheric prediction studies (coaps),1147105.0
14,14.1,14.1.1,616,poland,2017,center for ocean-atmospheric prediction studies (coaps),35.0
14,14.1,14.1.1,616,poland,2018,center for ocean-atmospheric prediction studies (coaps),114.0
14,14.1,14.1.1,616,poland,2019,center for ocean-atmospheric prediction studies (coaps),70.0
14,14.1,14.1.1,616,poland,2020,center for ocean-atmospheric prediction studies (coaps),81.0
14,14.1,14.1.1,616,poland,2021,center for ocean-atmospheric prediction studies (coaps),80.0
14,14.1,14.1.1,61,polynesia,2022,center for ocean-atmospheric prediction studies (coaps),870.0
14,14.1,14.1.1,620,portugal,2017,center for ocean-atmospheric prediction studies (coaps),673.0
14,14.1,14.1.1,620,portugal,2018,center for ocean-atmospheric prediction studies (coaps),593.0
14,14.1,14.1.1,620,portugal,2019,center for ocean-atmospheric prediction studies (coaps),544.0
14,14.1,14.1.1,620,portugal,2020,center for ocean-atmospheric prediction studies (coaps),583.0
14,14.1,14.1.1,620,portugal,2021,center for ocean-atmospheric prediction studies (coaps),662.0
14,14.1,14.1.1,630,puerto rico,2017,center for ocean-atmospheric prediction studies (coaps),320.0
14,14.1,14.1.1,630,puerto rico,2018,center for ocean-atmospheric prediction studies (coaps),335.0
14,14.1,14.1.1,630,puerto rico,2019,center for ocean-atmospheric prediction studies (coaps),359.0
14,14.1,14.1.1,630,puerto rico,2020,center for ocean-atmospheric prediction studies (coaps),385.0
14,14.1,14.1.1,630,puerto rico,2021,center for ocean-atmospheric prediction studies (coaps),394.0
14,14.1,14.1.1,634,qatar,2017,center for ocean-atmospheric prediction studies (coaps),23.0
14,14.1,14.1.1,634,qatar,2018,center for ocean-atmospheric prediction studies (coaps),22.0
14,14.1,14.1.1,634,qatar,2019,center for ocean-atmospheric prediction studies (coaps),17.0
14,14.1,14.1.1,634,qatar,2020,center for ocean-atmospheric prediction studies (coaps),20.0
14,14.1,14.1.1,634,qatar,2021,center for ocean-atmospheric prediction studies (coaps),20.0
14,14.1,14.1.1,410,republic of korea,2017,center for ocean-atmospheric prediction studies (coaps),3186.0
14,14.1,14.1.1,410,republic of korea,2018,center for ocean-atmospheric prediction studies (coaps),3831.0
14,14.1,14.1.1,410,republic of korea,2019,center for ocean-atmospheric prediction studies (coaps),3556.0
14,14.1,14.1.1,410,republic of korea,2020,center for ocean-atmospheric prediction studies (coaps),3400.0
14,14.1,14.1.1,410,republic of korea,2021,center for ocean-atmospheric prediction studies (coaps),3344.0
14,14.1,14.1.1,638,réunion,2017,center for ocean-atmospheric prediction studies (coaps),65.0
14,14.1,14.1.1,638,réunion,2018,center for ocean-atmospheric prediction studies (coaps),73.0
14,14.1,14.1.1,638,réunion,2019,center for ocean-atmospheric prediction studies (coaps),72.0
14,14.1,14.1.1,638,réunion,2020,center for ocean-atmospheric prediction studies (coaps),72.0
14,14.1,14.1.1,638,réunion,2021,center for ocean-atmospheric prediction studies (coaps),76.0
14,14.1,14.1.1,642,romania,2017,center for ocean-atmospheric prediction studies (coaps),1227.0
14,14.1,14.1.1,642,romania,2018,center for ocean-atmospheric prediction studies (coaps),637.0
14,14.1,14.1.1,642,romania,2019,center for ocean-atmospheric prediction studies (coaps),877.0
14,14.1,14.1.1,642,romania,2020,center for ocean-atmospheric prediction studies (coaps),806.0
14,14.1,14.1.1,642,romania,2021,center for ocean-atmospheric prediction studies (coaps),1064.0
14,14.1,14.1.1,643,russian federation,2017,center for ocean-atmospheric prediction studies (coaps),11947.0
14,14.1,14.1.1,643,russian federation,2018,center for ocean-atmospheric prediction studies (coaps),13326.0
14,14.1,14.1.1,643,russian federation,2019,center for ocean-atmospheric prediction studies (coaps),13764.0
14,14.1,14.1.1,643,russian federation,2020,center for ocean-atmospheric prediction studies (coaps),12951.0
14,14.1,14.1.1,643,russian federation,2021,center for ocean-atmospheric prediction studies (coaps),14862.0
14,14.1,14.1.1,659,saint kitts and nevis,2017,center for ocean-atmospheric prediction studies (coaps),25.0
14,14.1,14.1.1,659,saint kitts and nevis,2018,center for ocean-atmospheric prediction studies (coaps),25.0
14,14.1,14.1.1,659,saint kitts and nevis,2019,center for ocean-atmospheric prediction studies (coaps),26.0
14,14.1,14.1.1,659,saint kitts and nevis,2020,center for ocean-atmospheric prediction studies (coaps),32.0
14,14.1,14.1.1,659,saint kitts and nevis,2021,center for ocean-atmospheric prediction studies (coaps),34.0
14,14.1,14.1.1,662,saint lucia,2017,center for ocean-atmospheric prediction studies (coaps),1127.0
14,14.1,14.1.1,662,saint lucia,2018,center for ocean-atmospheric prediction studies (coaps),1249.0
14,14.1,14.1.1,662,saint lucia,2019,center for ocean-atmospheric prediction studies (coaps),1315.0
14,14.1,14.1.1,662,saint lucia,2020,center for ocean-atmospheric prediction studies (coaps),1449.0
14,14.1,14.1.1,662,saint lucia,2021,center for ocean-atmospheric prediction studies (coaps),1416.0
14,14.1,14.1.1,670,saint vincent and the grenadines,2017,center for ocean-atmospheric prediction studies (coaps),312.0
14,14.1,14.1.1,670,saint vincent and the grenadines,2018,center for ocean-atmospheric prediction studies (coaps),316.0
14,14.1,14.1.1,670,saint vincent and the grenadines,2019,center for ocean-atmospheric prediction studies (coaps),333.0
14,14.1,14.1.1,670,saint vincent and the grenadines,2020,center for ocean-atmospheric prediction studies (coaps),334.0
14,14.1,14.1.1,670,saint vincent and the grenadines,2021,center for ocean-atmospheric prediction studies (coaps),363.0
14,14.1,14.1.1,882,samoa,2017,center for ocean-atmospheric prediction studies (coaps),384.0
14,14.1,14.1.1,882,samoa,2018,center for ocean-atmospheric prediction studies (coaps),471.0
