goal,target,indicator,country_code,country,year,source,beach_litter_in_ocean_value
14,14.1,14.1.1,882,samoa,2019,center for ocean-atmospheric prediction studies (coaps),424.0
14,14.1,14.1.1,882,samoa,2020,center for ocean-atmospheric prediction studies (coaps),483.0
14,14.1,14.1.1,882,samoa,2021,center for ocean-atmospheric prediction studies (coaps),508.0
14,14.1,14.1.1,678,sao tome and principe,2017,center for ocean-atmospheric prediction studies (coaps),41.0
14,14.1,14.1.1,678,sao tome and principe,2018,center for ocean-atmospheric prediction studies (coaps),85.0
14,14.1,14.1.1,678,sao tome and principe,2019,center for ocean-atmospheric prediction studies (coaps),49.0
14,14.1,14.1.1,678,sao tome and principe,2020,center for ocean-atmospheric prediction studies (coaps),58.0
14,14.1,14.1.1,678,sao tome and principe,2021,center for ocean-atmospheric prediction studies (coaps),39.0
14,14.1,14.1.1,682,saudi arabia,2017,center for ocean-atmospheric prediction studies (coaps),283.0
14,14.1,14.1.1,682,saudi arabia,2018,center for ocean-atmospheric prediction studies (coaps),271.0
14,14.1,14.1.1,682,saudi arabia,2019,center for ocean-atmospheric prediction studies (coaps),255.0
14,14.1,14.1.1,682,saudi arabia,2020,center for ocean-atmospheric prediction studies (coaps),277.0
14,14.1,14.1.1,682,saudi arabia,2021,center for ocean-atmospheric prediction studies (coaps),200.0
14,14.1,14.1.1,686,senegal,2017,center for ocean-atmospheric prediction studies (coaps),7210.0
14,14.1,14.1.1,686,senegal,2018,center for ocean-atmospheric prediction studies (coaps),6430.0
14,14.1,14.1.1,686,senegal,2019,center for ocean-atmospheric prediction studies (coaps),6157.0
14,14.1,14.1.1,686,senegal,2020,center for ocean-atmospheric prediction studies (coaps),6384.0
14,14.1,14.1.1,686,senegal,2021,center for ocean-atmospheric prediction studies (coaps),4900.0
14,14.1,14.1.1,690,seychelles,2017,center for ocean-atmospheric prediction studies (coaps),23.0
14,14.1,14.1.1,690,seychelles,2018,center for ocean-atmospheric prediction studies (coaps),23.0
14,14.1,14.1.1,690,seychelles,2019,center for ocean-atmospheric prediction studies (coaps),24.0
14,14.1,14.1.1,690,seychelles,2020,center for ocean-atmospheric prediction studies (coaps),27.0
14,14.1,14.1.1,690,seychelles,2021,center for ocean-atmospheric prediction studies (coaps),27.0
14,14.1,14.1.1,694,sierra leone,2017,center for ocean-atmospheric prediction studies (coaps),147.0
14,14.1,14.1.1,694,sierra leone,2018,center for ocean-atmospheric prediction studies (coaps),178.0
14,14.1,14.1.1,694,sierra leone,2019,center for ocean-atmospheric prediction studies (coaps),75.0
14,14.1,14.1.1,694,sierra leone,2020,center for ocean-atmospheric prediction studies (coaps),8.0
14,14.1,14.1.1,694,sierra leone,2021,center for ocean-atmospheric prediction studies (coaps),269.0
14,14.1,14.1.1,722,small island developing states (sids),2017,center for ocean-atmospheric prediction studies (coaps),174374.0
14,14.1,14.1.1,722,small island developing states (sids),2018,center for ocean-atmospheric prediction studies (coaps),182514.0
14,14.1,14.1.1,722,small island developing states (sids),2019,center for ocean-atmospheric prediction studies (coaps),178422.0
14,14.1,14.1.1,722,small island developing states (sids),2020,center for ocean-atmospheric prediction studies (coaps),204125.0
14,14.1,14.1.1,722,small island developing states (sids),2021,center for ocean-atmospheric prediction studies (coaps),205671.0
14,14.1,14.1.1,722,small island developing states (sids),2022,center for ocean-atmospheric prediction studies (coaps),215507.0
14,14.1,14.1.1,90,solomon islands,2017,center for ocean-atmospheric prediction studies (coaps),12913.0
14,14.1,14.1.1,90,solomon islands,2018,center for ocean-atmospheric prediction studies (coaps),13746.0
14,14.1,14.1.1,90,solomon islands,2019,center for ocean-atmospheric prediction studies (coaps),12002.0
14,14.1,14.1.1,90,solomon islands,2020,center for ocean-atmospheric prediction studies (coaps),12544.0
14,14.1,14.1.1,90,solomon islands,2021,center for ocean-atmospheric prediction studies (coaps),11587.0
14,14.1,14.1.1,706,somalia,2017,center for ocean-atmospheric prediction studies (coaps),734.0
14,14.1,14.1.1,706,somalia,2018,center for ocean-atmospheric prediction studies (coaps),790.0
14,14.1,14.1.1,706,somalia,2019,center for ocean-atmospheric prediction studies (coaps),661.0
14,14.1,14.1.1,706,somalia,2020,center for ocean-atmospheric prediction studies (coaps),966.0
14,14.1,14.1.1,706,somalia,2021,center for ocean-atmospheric prediction studies (coaps),891.0
14,14.1,14.1.1,710,south africa,2017,center for ocean-atmospheric prediction studies (coaps),103608.0
14,14.1,14.1.1,710,south africa,2018,center for ocean-atmospheric prediction studies (coaps),107613.0
14,14.1,14.1.1,710,south africa,2019,center for ocean-atmospheric prediction studies (coaps),106290.0
14,14.1,14.1.1,710,south africa,2020,center for ocean-atmospheric prediction studies (coaps),108535.0
14,14.1,14.1.1,710,south africa,2021,center for ocean-atmospheric prediction studies (coaps),111799.0
14,14.1,14.1.1,5,south america,2017,center for ocean-atmospheric prediction studies (coaps),424433.0
14,14.1,14.1.1,5,south america,2018,center for ocean-atmospheric prediction studies (coaps),438359.0
14,14.1,14.1.1,5,south america,2019,center for ocean-atmospheric prediction studies (coaps),433944.0
14,14.1,14.1.1,5,south america,2020,center for ocean-atmospheric prediction studies (coaps),467612.0
14,14.1,14.1.1,5,south america,2021,center for ocean-atmospheric prediction studies (coaps),479633.0
14,14.1,14.1.1,5,south america,2022,center for ocean-atmospheric prediction studies (coaps),510445.0
14,14.1,14.1.1,35,south-eastern asia,2017,center for ocean-atmospheric prediction studies (coaps),1982886.0
14,14.1,14.1.1,35,south-eastern asia,2018,center for ocean-atmospheric prediction studies (coaps),1906627.0
14,14.1,14.1.1,35,south-eastern asia,2019,center for ocean-atmospheric prediction studies (coaps),1868814.0
14,14.1,14.1.1,35,south-eastern asia,2020,center for ocean-atmospheric prediction studies (coaps),2081680.0
14,14.1,14.1.1,35,south-eastern asia,2021,center for ocean-atmospheric prediction studies (coaps),2228596.0
14,14.1,14.1.1,35,south-eastern asia,2022,center for ocean-atmospheric prediction studies (coaps),2331427.0
14,14.1,14.1.1,18,southern africa,2017,center for ocean-atmospheric prediction studies (coaps),103746.0
14,14.1,14.1.1,18,southern africa,2018,center for ocean-atmospheric prediction studies (coaps),107727.0
14,14.1,14.1.1,18,southern africa,2019,center for ocean-atmospheric prediction studies (coaps),106415.0
14,14.1,14.1.1,18,southern africa,2020,center for ocean-atmospheric prediction studies (coaps),108655.0
14,14.1,14.1.1,18,southern africa,2021,center for ocean-atmospheric prediction studies (coaps),111902.0
14,14.1,14.1.1,18,southern africa,2022,center for ocean-atmospheric prediction studies (coaps),113460.0
14,14.1,14.1.1,34,southern asia,2017,center for ocean-atmospheric prediction studies (coaps),729897.0
14,14.1,14.1.1,34,southern asia,2018,center for ocean-atmospheric prediction studies (coaps),740243.0
14,14.1,14.1.1,34,southern asia,2019,center for ocean-atmospheric prediction studies (coaps),756509.0
14,14.1,14.1.1,34,southern asia,2020,center for ocean-atmospheric prediction studies (coaps),777572.0
14,14.1,14.1.1,34,southern asia,2021,center for ocean-atmospheric prediction studies (coaps),729651.0
14,14.1,14.1.1,34,southern asia,2022,center for ocean-atmospheric prediction studies (coaps),748078.0
14,14.1,14.1.1,39,southern europe,2017,center for ocean-atmospheric prediction studies (coaps),28131.0
14,14.1,14.1.1,39,southern europe,2018,center for ocean-atmospheric prediction studies (coaps),29977.0
14,14.1,14.1.1,39,southern europe,2019,center for ocean-atmospheric prediction studies (coaps),32740.0
14,14.1,14.1.1,39,southern europe,2020,center for ocean-atmospheric prediction studies (coaps),29286.0
14,14.1,14.1.1,39,southern europe,2021,center for ocean-atmospheric prediction studies (coaps),31383.0
14,14.1,14.1.1,39,southern europe,2022,center for ocean-atmospheric prediction studies (coaps),28828.0
14,14.1,14.1.1,724,spain,2017,center for ocean-atmospheric prediction studies (coaps),3357.0
14,14.1,14.1.1,724,spain,2018,center for ocean-atmospheric prediction studies (coaps),3924.0
14,14.1,14.1.1,724,spain,2019,center for ocean-atmospheric prediction studies (coaps),3498.0
14,14.1,14.1.1,724,spain,2020,center for ocean-atmospheric prediction studies (coaps),3636.0
14,14.1,14.1.1,724,spain,2021,center for ocean-atmospheric prediction studies (coaps),3390.0
14,14.1,14.1.1,144,sri lanka,2017,center for ocean-atmospheric prediction studies (coaps),31628.0
14,14.1,14.1.1,144,sri lanka,2018,center for ocean-atmospheric prediction studies (coaps),33382.0
14,14.1,14.1.1,144,sri lanka,2019,center for ocean-atmospheric prediction studies (coaps),33506.0
14,14.1,14.1.1,144,sri lanka,2020,center for ocean-atmospheric prediction studies (coaps),36457.0
14,14.1,14.1.1,144,sri lanka,2021,center for ocean-atmospheric prediction studies (coaps),33979.0
14,14.1,14.1.1,275,state of palestine,2017,center for ocean-atmospheric prediction studies (coaps),143.0
14,14.1,14.1.1,275,state of palestine,2018,center for ocean-atmospheric prediction studies (coaps),300.0
14,14.1,14.1.1,275,state of palestine,2019,center for ocean-atmospheric prediction studies (coaps),302.0
14,14.1,14.1.1,275,state of palestine,2020,center for ocean-atmospheric prediction studies (coaps),255.0
14,14.1,14.1.1,275,state of palestine,2021,center for ocean-atmospheric prediction studies (coaps),237.0
14,14.1,14.1.1,202,sub-saharan africa,2017,center for ocean-atmospheric prediction studies (coaps),259784.0
14,14.1,14.1.1,202,sub-saharan africa,2018,center for ocean-atmospheric prediction studies (coaps),277787.0
14,14.1,14.1.1,202,sub-saharan africa,2019,center for ocean-atmospheric prediction studies (coaps),279486.0
14,14.1,14.1.1,202,sub-saharan africa,2020,center for ocean-atmospheric prediction studies (coaps),299270.0
14,14.1,14.1.1,202,sub-saharan africa,2021,center for ocean-atmospheric prediction studies (coaps),298908.0
14,14.1,14.1.1,202,sub-saharan africa,2022,center for ocean-atmospheric prediction studies (coaps),300931.0
14,14.1,14.1.1,729,sudan,2017,center for ocean-atmospheric prediction studies (coaps),747.0
14,14.1,14.1.1,729,sudan,2018,center for ocean-atmospheric prediction studies (coaps),745.0
14,14.1,14.1.1,729,sudan,2019,center for ocean-atmospheric prediction studies (coaps),528.0
14,14.1,14.1.1,729,sudan,2020,center for ocean-atmospheric prediction studies (coaps),918.0
14,14.1,14.1.1,729,sudan,2021,center for ocean-atmospheric prediction studies (coaps),596.0
14,14.1,14.1.1,740,suriname,2017,center for ocean-atmospheric prediction studies (coaps),2495.0
14,14.1,14.1.1,740,suriname,2018,center for ocean-atmospheric prediction studies (coaps),1883.0
14,14.1,14.1.1,740,suriname,2019,center for ocean-atmospheric prediction studies (coaps),2439.0
14,14.1,14.1.1,740,suriname,2020,center for ocean-atmospheric prediction studies (coaps),4285.0
14,14.1,14.1.1,740,suriname,2021,center for ocean-atmospheric prediction studies (coaps),3707.0
14,14.1,14.1.1,752,sweden,2017,center for ocean-atmospheric prediction studies (coaps),75.0
14,14.1,14.1.1,752,sweden,2018,center for ocean-atmospheric prediction studies (coaps),164.0
14,14.1,14.1.1,752,sweden,2019,center for ocean-atmospheric prediction studies (coaps),145.0
14,14.1,14.1.1,752,sweden,2020,center for ocean-atmospheric prediction studies (coaps),90.0
14,14.1,14.1.1,752,sweden,2021,center for ocean-atmospheric prediction studies (coaps),146.0
14,14.1,14.1.1,760,syrian arab republic,2017,center for ocean-atmospheric prediction studies (coaps),781.0
14,14.1,14.1.1,760,syrian arab republic,2018,center for ocean-atmospheric prediction studies (coaps),1173.0
14,14.1,14.1.1,760,syrian arab republic,2019,center for ocean-atmospheric prediction studies (coaps),1089.0
14,14.1,14.1.1,760,syrian arab republic,2020,center for ocean-atmospheric prediction studies (coaps),1026.0
14,14.1,14.1.1,760,syrian arab republic,2021,center for ocean-atmospheric prediction studies (coaps),980.0
14,14.1,14.1.1,764,thailand,2017,center for ocean-atmospheric prediction studies (coaps),104078.0
14,14.1,14.1.1,764,thailand,2018,center for ocean-atmospheric prediction studies (coaps),84055.0
14,14.1,14.1.1,764,thailand,2019,center for ocean-atmospheric prediction studies (coaps),86455.0
14,14.1,14.1.1,764,thailand,2020,center for ocean-atmospheric prediction studies (coaps),91281.0
14,14.1,14.1.1,764,thailand,2021,center for ocean-atmospheric prediction studies (coaps),97829.0
14,14.1,14.1.1,626,timor-leste,2017,center for ocean-atmospheric prediction studies (coaps),5254.0
14,14.1,14.1.1,626,timor-leste,2018,center for ocean-atmospheric prediction studies (coaps),5102.0
14,14.1,14.1.1,626,timor-leste,2019,center for ocean-atmospheric prediction studies (coaps),5068.0
14,14.1,14.1.1,626,timor-leste,2020,center for ocean-atmospheric prediction studies (coaps),5528.0
14,14.1,14.1.1,626,timor-leste,2021,center for ocean-atmospheric prediction studies (coaps),5793.0
14,14.1,14.1.1,768,togo,2017,center for ocean-atmospheric prediction studies (coaps),60.0
14,14.1,14.1.1,768,togo,2018,center for ocean-atmospheric prediction studies (coaps),368.0
14,14.1,14.1.1,768,togo,2019,center for ocean-atmospheric prediction studies (coaps),0.0
14,14.1,14.1.1,768,togo,2020,center for ocean-atmospheric prediction studies (coaps),15.0
14,14.1,14.1.1,768,togo,2021,center for ocean-atmospheric prediction studies (coaps),216.0
14,14.1,14.1.1,776,tonga,2017,center for ocean-atmospheric prediction studies (coaps),172.0
14,14.1,14.1.1,776,tonga,2018,center for ocean-atmospheric prediction studies (coaps),183.0
14,14.1,14.1.1,776,tonga,2019,center for ocean-atmospheric prediction studies (coaps),188.0
14,14.1,14.1.1,776,tonga,2020,center for ocean-atmospheric prediction studies (coaps),196.0
14,14.1,14.1.1,776,tonga,2021,center for ocean-atmospheric prediction studies (coaps),224.0
14,14.1,14.1.1,780,trinidad and tobago,2017,center for ocean-atmospheric prediction studies (coaps),12544.0
14,14.1,14.1.1,780,trinidad and tobago,2018,center for ocean-atmospheric prediction studies (coaps),14001.0
14,14.1,14.1.1,780,trinidad and tobago,2019,center for ocean-atmospheric prediction studies (coaps),12608.0
14,14.1,14.1.1,780,trinidad and tobago,2020,center for ocean-atmospheric prediction studies (coaps),15807.0
14,14.1,14.1.1,780,trinidad and tobago,2021,center for ocean-atmospheric prediction studies (coaps),14927.0
14,14.1,14.1.1,788,tunisia,2017,center for ocean-atmospheric prediction studies (coaps),31754.0
14,14.1,14.1.1,788,tunisia,2018,center for ocean-atmospheric prediction studies (coaps),40859.0
14,14.1,14.1.1,788,tunisia,2019,center for ocean-atmospheric prediction studies (coaps),43590.0
14,14.1,14.1.1,788,tunisia,2020,center for ocean-atmospheric prediction studies (coaps),36604.0
14,14.1,14.1.1,788,tunisia,2021,center for ocean-atmospheric prediction studies (coaps),43249.0
14,14.1,14.1.1,792,türkiye,2017,center for ocean-atmospheric prediction studies (coaps),142849.0
14,14.1,14.1.1,792,türkiye,2018,center for ocean-atmospheric prediction studies (coaps),123348.0
14,14.1,14.1.1,792,türkiye,2019,center for ocean-atmospheric prediction studies (coaps),164624.0
14,14.1,14.1.1,792,türkiye,2020,center for ocean-atmospheric prediction studies (coaps),129179.0
14,14.1,14.1.1,792,türkiye,2021,center for ocean-atmospheric prediction studies (coaps),153356.0
14,14.1,14.1.1,804,ukraine,2017,center for ocean-atmospheric prediction studies (coaps),14783.0
14,14.1,14.1.1,804,ukraine,2018,center for ocean-atmospheric prediction studies (coaps),9529.0
14,14.1,14.1.1,804,ukraine,2019,center for ocean-atmospheric prediction studies (coaps),12876.0
14,14.1,14.1.1,804,ukraine,2020,center for ocean-atmospheric prediction studies (coaps),11590.0
14,14.1,14.1.1,804,ukraine,2021,center for ocean-atmospheric prediction studies (coaps),14103.0
14,14.1,14.1.1,784,united arab emirates,2017,center for ocean-atmospheric prediction studies (coaps),73.0
14,14.1,14.1.1,784,united arab emirates,2018,center for ocean-atmospheric prediction studies (coaps),39.0
14,14.1,14.1.1,784,united arab emirates,2019,center for ocean-atmospheric prediction studies (coaps),74.0
14,14.1,14.1.1,784,united arab emirates,2020,center for ocean-atmospheric prediction studies (coaps),66.0
14,14.1,14.1.1,784,united arab emirates,2021,center for ocean-atmospheric prediction studies (coaps),76.0
14,14.1,14.1.1,826,united kingdom of great britain and northern ireland,2017,center for ocean-atmospheric prediction studies (coaps),1141.0
14,14.1,14.1.1,826,united kingdom of great britain and northern ireland,2018,center for ocean-atmospheric prediction studies (coaps),1838.0
14,14.1,14.1.1,826,united kingdom of great britain and northern ireland,2019,center for ocean-atmospheric prediction studies (coaps),2249.0
14,14.1,14.1.1,826,united kingdom of great britain and northern ireland,2020,center for ocean-atmospheric prediction studies (coaps),1908.0
14,14.1,14.1.1,826,united kingdom of great britain and northern ireland,2021,center for ocean-atmospheric prediction studies (coaps),2427.0
14,14.1,14.1.1,834,united republic of tanzania,2017,center for ocean-atmospheric prediction studies (coaps),69072.0
14,14.1,14.1.1,834,united republic of tanzania,2018,center for ocean-atmospheric prediction studies (coaps),77313.0
14,14.1,14.1.1,834,united republic of tanzania,2019,center for ocean-atmospheric prediction studies (coaps),84799.0
14,14.1,14.1.1,834,united republic of tanzania,2020,center for ocean-atmospheric prediction studies (coaps),94065.0
14,14.1,14.1.1,834,united republic of tanzania,2021,center for ocean-atmospheric prediction studies (coaps),88883.0
14,14.1,14.1.1,840,united states of america,2017,center for ocean-atmospheric prediction studies (coaps),34416.0
14,14.1,14.1.1,840,united states of america,2018,center for ocean-atmospheric prediction studies (coaps),35911.0
14,14.1,14.1.1,840,united states of america,2019,center for ocean-atmospheric prediction studies (coaps),37323.0
14,14.1,14.1.1,840,united states of america,2020,center for ocean-atmospheric prediction studies (coaps),38619.0
14,14.1,14.1.1,840,united states of america,2021,center for ocean-atmospheric prediction studies (coaps),39274.0
14,14.1,14.1.1,858,uruguay,2017,center for ocean-atmospheric prediction studies (coaps),71744.0
14,14.1,14.1.1,858,uruguay,2018,center for ocean-atmospheric prediction studies (coaps),69925.0
14,14.1,14.1.1,858,uruguay,2019,center for ocean-atmospheric prediction studies (coaps),67093.0
14,14.1,14.1.1,858,uruguay,2020,center for ocean-atmospheric prediction studies (coaps),55327.0
14,14.1,14.1.1,858,uruguay,2021,center for ocean-atmospheric prediction studies (coaps),49342.0
14,14.1,14.1.1,548,vanuatu,2017,center for ocean-atmospheric prediction studies (coaps),266.0
14,14.1,14.1.1,548,vanuatu,2018,center for ocean-atmospheric prediction studies (coaps),345.0
14,14.1,14.1.1,548,vanuatu,2019,center for ocean-atmospheric prediction studies (coaps),233.0
14,14.1,14.1.1,548,vanuatu,2020,center for ocean-atmospheric prediction studies (coaps),288.0
14,14.1,14.1.1,548,vanuatu,2021,center for ocean-atmospheric prediction studies (coaps),361.0
14,14.1,14.1.1,862,venezuela (bolivarian republic of),2017,center for ocean-atmospheric prediction studies (coaps),31212.0
14,14.1,14.1.1,862,venezuela (bolivarian republic of),2018,center for ocean-atmospheric prediction studies (coaps),27909.0
14,14.1,14.1.1,862,venezuela (bolivarian republic of),2019,center for ocean-atmospheric prediction studies (coaps),30179.0
14,14.1,14.1.1,862,venezuela (bolivarian republic of),2020,center for ocean-atmospheric prediction studies (coaps),40812.0
14,14.1,14.1.1,862,venezuela (bolivarian republic of),2021,center for ocean-atmospheric prediction studies (coaps),34660.0
14,14.1,14.1.1,704,viet nam,2017,center for ocean-atmospheric prediction studies (coaps),184289.0
14,14.1,14.1.1,704,viet nam,2018,center for ocean-atmospheric prediction studies (coaps),184496.0
14,14.1,14.1.1,704,viet nam,2019,center for ocean-atmospheric prediction studies (coaps),172187.0
14,14.1,14.1.1,704,viet nam,2020,center for ocean-atmospheric prediction studies (coaps),181584.0
14,14.1,14.1.1,704,viet nam,2021,center for ocean-atmospheric prediction studies (coaps),191061.0
14,14.1,14.1.1,11,western africa,2022,center for ocean-atmospheric prediction studies (coaps),25424.0
14,14.1,14.1.1,145,western asia,2017,center for ocean-atmospheric prediction studies (coaps),158804.0
14,14.1,14.1.1,145,western asia,2018,center for ocean-atmospheric prediction studies (coaps),139433.0
14,14.1,14.1.1,145,western asia,2019,center for ocean-atmospheric prediction studies (coaps),181482.0
14,14.1,14.1.1,145,western asia,2020,center for ocean-atmospheric prediction studies (coaps),145345.0
14,14.1,14.1.1,145,western asia,2021,center for ocean-atmospheric prediction studies (coaps),169871.0
14,14.1,14.1.1,145,western asia,2022,center for ocean-atmospheric prediction studies (coaps),160224.0
14,14.1,14.1.1,155,western europe,2017,center for ocean-atmospheric prediction studies (coaps),1682.0
14,14.1,14.1.1,155,western europe,2018,center for ocean-atmospheric prediction studies (coaps),3781.0
14,14.1,14.1.1,155,western europe,2019,center for ocean-atmospheric prediction studies (coaps),3685.0
14,14.1,14.1.1,155,western europe,2020,center for ocean-atmospheric prediction studies (coaps),2948.0
14,14.1,14.1.1,155,western europe,2021,center for ocean-atmospheric prediction studies (coaps),2957.0
14,14.1,14.1.1,155,western europe,2022,center for ocean-atmospheric prediction studies (coaps),4053.0
14,14.1,14.1.1,732,western sahara,2017,center for ocean-atmospheric prediction studies (coaps),1680.0
14,14.1,14.1.1,732,western sahara,2018,center for ocean-atmospheric prediction studies (coaps),1704.0
14,14.1,14.1.1,732,western sahara,2019,center for ocean-atmospheric prediction studies (coaps),1741.0
14,14.1,14.1.1,732,western sahara,2020,center for ocean-atmospheric prediction studies (coaps),1851.0
14,14.1,14.1.1,732,western sahara,2021,center for ocean-atmospheric prediction studies (coaps),1898.0
14,14.1,14.1.1,1,world,2017,center for ocean-atmospheric prediction studies (coaps),4804317.0
14,14.1,14.1.1,1,world,2018,center for ocean-atmospheric prediction studies (coaps),4758948.0
14,14.1,14.1.1,1,world,2019,center for ocean-atmospheric prediction studies (coaps),4712476.0
14,14.1,14.1.1,1,world,2020,center for ocean-atmospheric prediction studies (coaps),4945444.0
14,14.1,14.1.1,1,world,2021,center for ocean-atmospheric prediction studies (coaps),5334065.0
14,14.1,14.1.1,1,world,2022,center for ocean-atmospheric prediction studies (coaps),5320311.0
14,14.1,14.1.1,887,yemen,2017,center for ocean-atmospheric prediction studies (coaps),6555.0
14,14.1,14.1.1,887,yemen,2018,center for ocean-atmospheric prediction studies (coaps),4234.0
14,14.1,14.1.1,887,yemen,2019,center for ocean-atmospheric prediction studies (coaps),4198.0
14,14.1,14.1.1,887,yemen,2020,center for ocean-atmospheric prediction studies (coaps),4905.0
14,14.1,14.1.1,887,yemen,2021,center for ocean-atmospheric prediction studies (coaps),4915.0
