category,date,title,description,article_url,image_link
oceans,2023-12-29,Wild California video shows beachgoers fleeing rogue wave,"A wild video shows the chaotic moment when a rogue wave crashes into a wall in Ventura, California, sending onlookers scrambling to safety and causing injuries to eight people",/us/wild-california-video-shows-beachgoers-fleeing-rogue-wave,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/12/348/196/Wild-wave-california.jpg?ve=1&tl=1
oceans,2023-12-28,Juvenile sperm whale 'in poor health' euthanized after stranding on North Carolina beach,"A juvenile sperm whale was euthanized after stranding on a North Carolina beach near Jennette’s Pier in Nags Head on Wednesday, according to marine mammal officials.",/us/juvenile-sperm-whale-poor-health-euthanized-stranding-north-carolina-beach,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/12/348/196/Sperm-Whales.jpg?ve=1&tl=1
oceans,2023-12-25,Scientists suggest exchange with humpback whale could eventually lead humans to communicate with aliens,A group of scientists suggests the same method they used to communicate with a humpback whale could eventually be used by aliens to make contact with humans.,/us/scientists-suggest-exchange-humpback-whale-could-eventually-lead-humans-communicate-aliens,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/12/348/196/humpback-whale-in-Alaska.jpg?ve=1&tl=1
oceans,2023-12-15,Fishermen spot perhaps 500 dolphins off the coast of England in shocking video,"Jake Davison, 27, was fishing his regular area off the coast of East Sussex, England, in early December when he spotted approximately 500 dolphins swimming in the ocean. See the video he captured of the animals jumping and swimming together!",https://www.foxnews.com/video/6343200716112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/971617a0-92e7-43c6-823f-04ae26546503/8ab4f2f8-f76c-409e-82f1-10d7d1677859/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-12-13,'Mini volcanoes' made of mounds of sand appear scattered on Texas beach,"“Mini volcanoes"" appeared all over a Texas beach on Sunday, covering the sand in strange scattered mounds made of sands, video from the Quintana Beach County Park shows.",/lifestyle/mini-volcanoes-made-mounds-sand-appear-scattered-texas-beach,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/12/348/196/a7b096e5-2.jpg?ve=1&tl=1
oceans,2023-12-13,California divers take action against urchins in effort to save vanishing kelp forests,"California volunteer divers are taking part in a pilot project to crush purple urchins, which have contributed to the destruction of 96% of the state's bull kelp forests.",/us/california-divers-take-action-against-urchins-effort-save-vanishing-kelp-forests,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/12/348/196/California-Kelp.jpg?ve=1&tl=1
oceans,2023-12-12,"On this day in history, December 12, 1901, Guglielmo Marconi sends first transatlantic radio message","Guglielmo Marconi sent the first transatlantic radio transmission on Dec. 12, 1901, ushering in an era of communications. His invention helped save 700 Titanic passengers.",/lifestyle/this-day-history-dec-12-1901-guglielmo-marconi-sends-first-transatlantic-radio-message,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2022/12/348/196/GettyImages-613459308.jpg?ve=1&tl=1
oceans,2023-12-06,US officials seek increased anchoring distance for ships near undersea pipelines after California oil spill,Federal officials are advising an increase in the distance between undersea pipelines and anchored vessels in Southern California following a 2021 oil spill.,/us/us-officials-seek-increased-anchoring-distance-ships-undersea-pipelines-california-oil-spill,https://static.foxnews.com/foxnews.com/content/uploads/2023/12/Newport-Beach.gif
oceans,2023-12-06,Two women killed in shark attacks in separate incidents,'Extinct or Alive' host Forrest Galante on the attacks and what factors could result in a shark attack turning deadly,https://www.foxnews.com/video/6342456490112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/a6eb95d8-a3ec-4467-982e-276b3e99acf7/c0670a7c-d9a7-4d38-807b-a931f7c0a6a3/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-12-05,Norway's agreement to permit Arctic Ocean seabed mining sparks environmental alarm,"Norway's government, along with two major opposition parties, has reached an agreement to open the Arctic Ocean to seabed mineral exploration, officials say.",/world/norways-agreement-permit-arctic-ocean-seabed-mining-sparks-environmental-alarm,https://static.foxnews.com/foxnews.com/content/uploads/2023/12/Deep-Sea-Mining.gif
oceans,2023-12-04,Young mother killed in shark attack near beach in Mexico,"A Mexican mother lost her life in a shark attack while swimming in the Pacific Ocean with her young daughter over the weekend, officials said. The daughter was unharmed.",/world/young-mother-killed-shark-attack-near-beach-mexico,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/05/348/196/bull-shark.png?ve=1&tl=1
oceans,2023-12-03,"Massive 1,700-pound white shark tracked just off US coast","The latest movement of a nearly 14-foot white, 1,700 pound great white shark named Mahone has been documented off the coast of Georgia, just south of Savannah.",/us/massive-1700-pound-white-shark-tracked-just-off-u-s-coast,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/12/348/196/Mahone-shark.jpg?ve=1&tl=1
oceans,2023-11-29,Mysterious tar balls wash up on New Jersey beaches,The U.S. Coast Guard and local authorities are investigating after they were notified of mysterious tar balls along the popular beaches in the Jersey Shore.,/science/mysterious-tar-balls-wash-new-jersey-beaches,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/11/348/196/8e1b67d4-thumb.jpg?ve=1&tl=1
oceans,2023-11-28,"Texas oyster harvests plunge again as climate change and overharvesting threaten industry, officials say",Texas has closed the majority of its public oyster reefs for the second consecutive year due to declining populations caused by climate change and overharvesting.,/us/texas-oyster-harvests-plunge-again-climate-change-overharvesting-threaten-industry,https://static.foxnews.com/foxnews.com/content/uploads/2023/11/Texas-Oyster-Harvest.gif
oceans,2023-11-20,"Video shows US Coast Guard's daring rescue of couple, dog after Florida boat takes on water",A video from a U.S. Coast Guard helicopter shows the daring rescue of a couple and their pup after their boat began to take on water off the coast of Florida.,/us/video-shows-us-coast-guard-daring-rescue-couple-dog-florida-boat-takes-water,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/11/348/196/Coast-Gaurd-Split-Photo-2.jpg?ve=1&tl=1
oceans,2023-11-20,"'Chopped' champion on how to prepare jellyfish for consumption, plus the health benefits of the sea jelly","Despite their association with beachside stings, jellyfish hold a treasure trove of health benefits, including heart health and weight management. Here are insights.",/lifestyle/health-benefits-of-eating-jellyfish,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2022/08/348/196/GettyImages-549403571.jpg?ve=1&tl=1
oceans,2023-11-19,Delaware's coastal treasures await exploration,"Delaware's coastline offers an array of captivating beaches with distinct personalities, catering to varied interests with family-friendly amenities and diverse attractions.",/lifestyle/delawares-coastal-treasures,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/11/348/196/57e050fb-Beach.jpg?ve=1&tl=1
oceans,2023-11-17,Meet the American who gave the nation our Thanksgiving origin story: Pilgrim Edward Winslow,"Mayflower passenger Edward Winslow wrote the only contemporary account of the Pilgrims' first year in Plymouth, including the story of the first Thanksgiving in 1621.",/lifestyle/meet-american-gave-nation-thanksgiving-origin-story,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2022/11/348/196/ktphoto_211002_0495.jpg?ve=1&tl=1
oceans,2023-11-13,US regulators take action to protect endangered bird by limiting horseshoe crab harvest,Fishing regulators from the Atlantic States Marine Fisheries Commission are taking action to restrict the harvest of female horseshoe crabs in the Delaware Bay.,/us/us-regulators-take-action-protect-endangered-bird-limiting-horseshoe-crab-harvest,https://static.foxnews.com/foxnews.com/content/uploads/2023/11/Horseshoe-Crabs.gif
oceans,2023-11-13,Dominica creates world's first marine reserve for endangered sperm whales,Dominica's government has announced its intent to establish the world's first marine protected area for sperm whales in waters off the island nation's western coast.,/world/dominica-creates-worlds-first-marine-reserve-endangered-sperm-whales,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/11/348/196/dominica_whale_mural.jpg?ve=1&tl=1
oceans,2023-11-09,Tiny island forms after undersea volcano erupts off the coast of Japan,"An undersea volcano's eruption off Japan three weeks ago has birthed a tiny new island, although it may not last long. The island is about 328 feet in diameter.",/world/tiny-island-forms-undersea-volcano-erupts-coast-japan,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/11/348/196/Japan-island.jpg?ve=1&tl=1
oceans,2023-10-20,Florida road crew unearths unusual find from 1800s in highway,A Florida road crew found a shipwreck — estimated to date back to the 1800s — buried about eight to 10 feet under a highway during routine construction work.,/us/florida-road-crew-unearths-unusual-find-1800s-highway,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/10/348/196/florida-shipwreck.jpg?ve=1&tl=1
oceans,2023-10-16,"Underwater photography competition crowns winners among 1,600 photos: See a 3-headed eel pic and more","An underwater photography contest announced the winners after over 1,600 stunning images were submitted. See some of the photos that earned a gold prize.",/lifestyle/underwater-photography-competition-crowns-winners-1600-photos-see-3-headed-eel-pic-more,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/10/348/196/from-a-tiny-fis-1081991.jpg?ve=1&tl=1
oceans,2023-10-06,Manatee rescued after it was found stranded on coastal island,"A nearly 11-foot manatee was spotted in coastal waterways near Clearwater, Florida. The Clearwater Marine Aquarium, Florida Fish and Wildlife Conservation Commission and local police helped rescue the animal and safely restored it to open water.",https://www.foxnews.com/video/6338519679112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/7e8a2cc8-6664-4545-8927-a448da2118bb/f30b7e39-a7aa-4baf-a451-2a8f7f4019e0/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-10-05,Undersea video of lost WWII aircraft carriers provides new clues about their dramatic last moments,New video footage of three aircraft carriers sunk during the Battle of Midway in 1942 has provided additional insight into the last moments of the doomed ships.,/lifestyle/undersea-video-lost-wwii-aircraft-carriers-provides-clues-last-moments,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/10/348/196/AP23264763402317.jpg?ve=1&tl=1
oceans,2023-10-04,Sea turtle with net around its neck is rescued by speedboat tour guide in heroic moment,A sea turtle was spotted with an old fishing net around its neck and body by members of a speedboat tour in Thailand. The heroic civilians stopped to help and set the creature free.,/lifestyle/sea-turtle-net-around-neck-rescued-speedboat-tour-guide-heroic-moment,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/10/348/196/c0171fc7-Screenshot-2023-10-04-at-8.52.55-AM.png?ve=1&tl=1
oceans,2023-10-04,Ocean tour guide rescues sea turtle tangled in net,"A speedboat tour guide in Phuket province, Thailand, recently rescued a sea turtle that was tangled in ghost net. The turtle was successfully set free and released back into the water.",https://www.foxnews.com/video/6338377818112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/12b4758b-7be5-4152-906d-13ce87253a6c/14d9c7f0-94a4-4d17-a7ba-3dbc9f8c53bd/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-09-30,"Whale capsizes boat leaving 1 person dead, another injured in ‘absolute freak accident’: officials","One man was killed and another was taken to a hospital after their boat capsized in Australia when it was hit by a breaching whale, officials said.",/world/whale-capsizes-boat-leaving-one-person-dead-another-injured-absolute-freak-accident-officials,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/whale-breaching.jpg?ve=1&tl=1
oceans,2023-09-30,WATCH: Dolphins rescued from shallow Massachusetts river are returned to ocean,Marine rescuers in Massachusetts rescued and released two dolphins found stranded in the shallow waters in a river on Cape Cod.,/lifestyle/watch-dolphins-rescued-from-shallow-massachusetts-river-returned-ocean,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/d3.jpg?ve=1&tl=1
oceans,2023-09-27,Rare octopus seen during deep-sea exploration,"A ""Dumbo"" octopus was spotted during recent deep-sea exploration in Honolulu, Hawaii. The animal was spotted at over 5,000 feet below sea level. The expedition was funded by NOAA Ocean Exploration via the Ocean Exploration Cooperative Institute.",https://www.foxnews.com/video/6337921934112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/4b060722-9df3-4b80-9108-22a027a20149/64c10e81-0416-42aa-ab77-0eb062cda31e/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-09-24,Popular southern California beach indefinitely shut down to protect sea lions,Tourists and sea lion activists are reacting to the newly decided indefinite closure of Boomer Beach to Point La Jolla to protect the wild animals that often come ashore.,/us/popular-southern-california-beach-indefinitely-shut-down-protect-sea-lions,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/la-jolla-ca-closure-1.jpg?ve=1&tl=1
oceans,2023-09-18,Group of seals spotted near shore after tropical cyclone,"A pod of seals were seen bobbing near a fishing pier in Cape Cod, Massachusetts, as a tropical cyclone approached the area with hurricane-force winds. Check this out!",https://www.foxnews.com/video/6337364937112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/a14e5ad3-459b-45a9-99f1-5f431ac067ed/dabd95ed-21dd-4491-ac11-5c0becbf0062/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-09-14,Manatee spotted in Rhode Island saltwater pond is first known New England sighting since 2016,"A manatee was seen in a saltwater pond in Rhode Island, in a rare sighting since the marine mammal does not frequent New England waters.",/us/manatee-spotted-rhode-island-saltwater-pond-first-new-england-sighting-since-2016,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/M1.jpg?ve=1&tl=1
oceans,2023-09-13,"Shark bites South Carolina surfer's face at popular Florida beach, officials say","A South Carolina man was reportedly bitten by a shark on a popular Florida beach Tuesday morning, officials confirmed.",/us/shark-bites-south-carolina-surfers-face-popular-florida-beach-officials-say,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/Video-1.jpg?ve=1&tl=1
oceans,2023-09-12,Texas health official discusses resident who died from shellfish bacteria at restaurant,Galveston County Local Health Authority Dr. Philip Keiser discussed with FOX 26 Houston a man in his thirties who contracted Vibrio Vulnificus after eating raw oysters at a Texas restaurant. (FOX 26 Houston),https://www.foxnews.com/video/6337045598112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/ba365e21-44e7-4530-bd52-f6ddf9cf2ea1/29f6c914-ffc0-4f13-a9f6-1e8125bb1dd1/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-09-08,Mysterious 'golden orb' discovered by researchers on Alaskan seafloor,"The National Oceanic and Atmospheric Administration says researchers have found a “smooth, gold, dome-shaped specimen"" on the Alaskan seafloor that has not been identified.",/science/mysterious-golden-orb-discovered-researchers-alaskan-seafloor,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/Golden-Orb-Alaska-1.jpg?ve=1&tl=1
oceans,2023-09-07,Florida girl has 'rocky' experience on Maine beach: See her poignant reaction,"A little girl named Charlie was not impressed with a recent trip to a “rocky, muddy beach” in Bar Harbor, Maine. See her reasoning for wanting “to get out of here!”",https://www.foxnews.com/video/6336740450112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/9a530e78-1013-4ced-94d3-d15eeafc19a7/3a333bd4-1b2f-40f5-ba2f-c097d57345a5/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-09-06,3 rescued from boat stranded in Coral Sea after ‘several shark attacks’: Australian authorities,Three men were rescued from the Coral Sea off the coast of Australia after several shark attacks left their boat significantly damaged and partially submerged.,/world/3-rescued-boat-stranded-coral-sea-several-shark-attacks-australian-authorities,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/AP23249207253415.jpg?ve=1&tl=1
oceans,2023-09-05,Surf’s up! Man takes pet snake for a ride on his surfboard,A surfer took his pet python snake for a spin on his surfboard in Queensland. See the footage of the surfer and the snake catching waves!,https://www.foxnews.com/video/6336629840112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/948c79c1-95e6-4698-8962-1c1ef6ba43af/4dc0b10e-9d0e-4d49-a942-cd8331ddb687/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-09-05,"2 recovering after Labor Day shark bites at same Florida beach, officials say","Three people sustained shark bites during Labor Day weekend in Volusia County, Florida, where red flags for high surf or strong currents were flown.",/us/2-recovering-labor-day-shark-bites-same-florida-beach-officials-say,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/03/348/196/Florida-Shark.jpg?ve=1&tl=1
oceans,2023-09-02,Fox Nation takes viewers inside America’s most beautiful lighthouses,"Fox Nation’s Kacie McDonnell Hosmer joins ‘Fox & Friends Weekend’ to discuss the new exclusive documentary, ‘American Lighthouses.’",https://www.foxnews.com/video/6336457064112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/5fd6c436-47bb-4704-8392-d697afd53f05/da353015-ce16-4346-bdb5-415af9e2434c/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-08-31,SEE IT! Ocean water glows in the dark,"Beachgoers had a unique experience in Port Lincoln, South Australia, recently as the water on a beach became bioluminescent. See visitors splash in the glow in the water!",https://www.foxnews.com/video/6336191771112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/b938d610-ccde-4c1d-8078-3145e43b2172/75588859-ef85-4cd8-ba9f-a9e33db3fd88/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-08-30,US moves to block company from 2024 Titanic exploration mission,"Another company is planning an expedition to the Titanic, just months after a tragic OceanGate Expeditions trip to the wreckage killed five people.",/us/us-moves-block-company-2024-titanic-exploration-mission,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/05/348/196/Titanic-Wrecked.jpg?ve=1&tl=1
oceans,2023-08-22,Sea turtles rescued and rehabilitated in Georgia,Fox News chief meteorologist Rich Reichmuth speaks with Georgia Sea Turtle Center Director Michelle Kaylor about the significance of rehabilitation of these animals,https://www.foxnews.com/video/6335232644112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/f1450b63-ccb1-497e-95f9-a1540f3f5ad7/aec822fe-daec-4a42-a057-02b438d84cb5/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-08-16,"Offshore drilling rig arrives off coast of Lebanon, will begin operating in coming weeks","A drilling rig arrived off Lebanon's coast on Aug. 16, 2023. The rig is set to begin operations in the coming weeks. The rig will drill near the country's border with Israel.",/world/offshore-drilling-rig-arrives-coast-lebanon-begin-operating-coming-weeks,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/08/348/196/AP23228391014066.jpg?ve=1&tl=1
oceans,2023-08-16,China appears to be constructing airstrip on disputed South China Sea island that is also claimed by Taiwan,An airstrip appears to be being constructed by China on a disputed island in the South China Sea. The island is also claimed by Taiwan and Vietnam.,/world/china-appears-constructing-airstrip-disputed-south-china-sea-island-also-claimed-taiwan,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/08/348/196/AP23228436268138.jpg?ve=1&tl=1
oceans,2023-08-13,Crazy futuristic underwater jetpack lets you fly in the water like an aquatic superhero,"Exploring the ocean is now as easy as it if fun with this new, lightweight underwater jetpack by CudaJet. Kurt ""CyberGuy"" Knutsson explains how it works.",/tech/crazy-futuristic-underwater-jetpack-lets-fly-water-aquatic-superhero,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/08/348/196/1-Ready-to-become-a-seafaring-superhero-with-this-underwater-jetpack.jpg?ve=1&tl=1
oceans,2023-08-13,"Kurt ""CyberGuy"" Knutsson explains the CudaJet",CyberGuy shows a new underwater jetpack that is designed to make you feel like you are flying.,https://www.foxnews.com/video/6333394864112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/afd61704-084b-4b1f-8531-b9d2d1979e79/f221bfe4-133d-402b-b13d-bf681d74dd06/1280x720/match/348/196/image.jpg?ve=1&tl=1
oceans,2023-08-10,Tourist 'disgusted' by dirty discovery at beach oasis,"A U.S.-based business owner visiting Bali, Indonesia, said she was horrified by the amount of trash she found floating in the vacation destination's waters.",/world/tourist-disgusted-dirty-discovery-beach-oasis,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/08/348/196/balitrash.png?ve=1&tl=1
oceans,2023-08-09,Sailor calls for help as orcas attack his boat,"Phep Philouceros, 77, was sailing off the coast of Cape Vincent, Portugal, when his boat was attacked by orcas. The sailor, who has 55 years of experience, said the orcas continued for 30 minutes — even following the boat as it was towed to shore.",https://www.foxnews.com/video/6332718778112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/72f80b23-67e1-4012-b7f5-32608af239d8/0df31103-c6d4-4398-89ed-9a11a73e080b/1280x720/match/348/196/image.jpg?ve=1&tl=1
climate change,2024-04-18,Scotland ditches green goals after climate watchdog says they are unattainable: report,The Scottish government is reevaluating their climate goals after they missed eight of the last 12 annual carbon emission goals.,/world/scotland-ditches-green-goals-after-climate-watchdog-says-they-unattainable-report,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/C3.jpg?ve=1&tl=1
