category,date,title,description,article_url,image_link
climate change,2024-04-16,"Coral reefs around the world are experiencing mass bleaching in warming oceans, scientists say","Coral reefs around the world are experiencing global bleaching for the fourth time due to prolonged warming of the oceans, according to reef scientists.",/science/coral-reefs-world-experiencing-mass-bleaching-warming-oceans-scientists-say,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/Bleached-Coral.jpg?ve=1&tl=1
climate change,2024-04-14,"Jane Fonda decries inaction on climate, apologizes to the young: ‘Sorry that we’ve created this issue for you’","Actress Jane Fonda headlined several events for climate change awareness in California this week, one of which was a fundraiser to protect a California law to curb oil drilling.",/media/jane-fonda-decries-inaction-climate-apologizes-young-sorry-weve-created-issue-you,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/05/348/196/GettyImages-1493833129.jpg?ve=1&tl=1
climate change,2024-04-12,African drone company uses AI to give vital help to US fruit and nut farmers,"A South African startup is using AI software, drones and mobile phones to combat climate change by analyzing fruit and nut crops for U.S. farmers and growers in 18 other countries.",/world/african-drone-company-uses-ai-give-vital-help-us-fruit-nut-farmers,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/Farm-Drone-Photo-1.jpg?ve=1&tl=1
climate change,2024-04-11,California's stifling environmental policies harming Latino workers as White middle class flees state: study,"A new study shows that California's pivotal players in the ""carbon economy"" – Latinos – are stifled by the state's progressive climate policies, affecting industries like agriculture, construction, manufacturing, trucking and manufacturing.",/politics/californias-stifling-environmental-policies-harming-latino-workers-white-middle-class-flees-study,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/California-Turbines.jpg?ve=1&tl=1
climate change,2024-04-06,"U.S. Senate candidate goes viral for blaming NY earthquake on climate change, deletes post","Christina Amira Khalil, a U.S. Senate candidate for New Jersey, attracted serious ridicule on X for posting that the recent New York earthquake was caused by climate change.",/media/u-s-senate-candidate-viral-blaming-ny-earthquake-climate-change-deletes-post,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/earthquake-split.png?ve=1&tl=1
climate change,2024-04-05,"Backlash against wind and solar projects is real, it’s global and it’s growing","From rural England to the Osage Nation in Oklahoma, local communities are telling alt-energy developers to take their projects and put them where the sun doesn’t shine.",/opinion/backlash-against-wind-solar-projects-real-global-growing,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2018/09/348/196/17d72971-wind_farm_photo.jpg?ve=1&tl=1
climate change,2024-04-02,Vermont legislature advancing bill to require fossil fuel companies to cover damages following extreme weather,The Vermont Legislature is advancing legislation to require fossil fuel companies to pay for damages following a catastrophic summer flood and damage from other weather-related events.,/us/vermont-legislature-advancing-bill-to-require-fossil-fuel-companies-to-cover-damages-following-extreme-weather,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/vermont-flood.jpg?ve=1&tl=1
climate change,2024-04-02,Washington polar bear cub Laerke receives encouraging results at annual physical exam,"Laerke, a polar bear at Point Defiance Zoo & Aquarium in Tacoma, Washington, underwent her annual medical exam with encouraging results, veterinarians said.",/us/washington-polar-bear-cub-laerke-receives-encouraging-results-annual-physical-exam,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/Polar-Bear.jpg?ve=1&tl=1
climate change,2024-04-01,GOP state AGs press Supreme Court to take up Hawaii climate change case they say is 'grave threat',"Twenty Republican state attorneys general are asking the Supreme Court to intervene in a climate change case they say could have ""grave"" consequences for American energy production.",/politics/gop-state-ags-press-supreme-court-take-up-hawaii-climate-change-case-they-say-grave-threat,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/04/348/196/supreme-court-Steve-Marshall.jpg?ve=1&tl=1
climate change,2024-03-30,Video of Guyana’s president snapping back at BBC reporter’s climate quiz goes viral: ‘Let me stop you’,"In a viral video, Guyana's president Mohamed Irfaan Ali blasted a BBC reporter for suggesting that his country would be majorly contributing to climate change by drilling for oil.",/media/video-guyanas-president-snapping-back-bbc-reporters-climate-quiz-goes-viral-let-me-stop-you,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/09/348/196/AP23263587429546.jpg?ve=1&tl=1
climate change,2024-03-30,"Hawaii’s Big Oil suit a 'stalking horse’ for Green New Deal push nationwide, experts say","Consumer and legal experts say Hawaii's ""hyper-ideological"" Supreme Court is threatening to dictate climate policy for the United States.",/politics/hawaiis-big-oil-suit-stalking-horse-green-new-deal-push-nationwide-experts-say,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/11/348/196/Stop-Climate-Change-.jpg?ve=1&tl=1
climate change,2024-03-28,Jane Goodall to celebrate 90th birthday with talks on urgency of environmental action,"Dr. Jane Goodall, a renowned British primatologist and conservationist, is approaching her 90th birthday and plans to celebrate with a series of environmental talks.",/us/jane-goodall-celebrate-90th-birthday-talks-urgency-environmental-action,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/Jane-Goodall.jpg?ve=1&tl=1
climate change,2024-03-26,Berkeley abandons landmark natural gas ban after court battle,"The City of Berkeley, California, has entered into a legal settlement with a restaurant industry group, agreeing to repeal its law banning natural gas in new construction.",/politics/berkeley-california-abandons-climate-action-banning-gas-buildings,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/06/348/196/AP23165004487604.jpg?ve=1&tl=1
climate change,2024-03-26,Multiple obstacles impede the UN's goal to triple renewable energy by 2030,"Solar, wind and other renewable energy projects face big hurdles as governments across the globe plan to triple their renewable energy goals by 2030.",/world/multiple-obstacles-impede-uns-goal-triple-renewable-energy-2030,https://a57.foxnews.com/static.foxbusiness.com/foxbusiness.com/content/uploads/2024/03/348/196/windfarm-in-germany.jpg?ve=1&tl=1
climate change,2024-03-23,Trudeau's bungled wildfire response made Canada most polluted country on continent: critics,"A new air quality report found that Canada had the most polluted air of any North American country in 2023, as critics say the Trudeau government's scattered response to the disaster likely made matters worse.",/world/trudeaus-bungled-wildfire-response-made-canada-most-polluted-country-continent-critics,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/Trudeau-forest-fire.jpg?ve=1&tl=1
climate change,2024-03-22,Climate cafés open worldwide to help 'ease the anxiety' of global 'crisis',"The New York Times reported about how ""climate cafés"" are becoming a new trend in the U.S. and worldwide to help people's climate change-related mental health problems.",/media/climate-cafes-open-worldwide-help-ease-anxiety-global-crisis,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/COFFEE-CUP-CLIMATE-CHANGE-SIGN.jpg?ve=1&tl=1
climate change,2024-03-21,AOC resurrects ‘Green New Deal’ moniker for public housing bill,"Rep. Alexandria Ocasio-Cortez is introducing a public housing bill and resurrecting her ""Green New Deal"" term on Thursday.",/politics/aoc-resurrects-green-new-deal-moniker-public-housing-bill,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/04/348/196/AOC.jpg?ve=1&tl=1
climate change,2024-03-20,Conservative artist handcuffed during pizza-tossing protest outside New York City Hall,Conservative artist and activist Scott LoBaido was taken into custody Wednesday for hurling pizza slices onto the grounds of New York City Hall to protest the mayor's new emissions rules,/politics/conservative-artist-handcuffed-pizza-tossing-protest-new-york-city-hall,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/Scott-LoBaido-protest.jpg?ve=1&tl=1
climate change,2024-03-20,"UCLA medical school trains future doctors to be climate activists, leaked docs show","UCLA medical school course reportedly assigned students readings that pushed far-left views, including protesting fossil fuels and abolishing prisons and the police.",/media/ucla-medical-school-trains-future-doctors-climate-activists-leaked-docs-show,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/donoharmsplit.png?ve=1&tl=1
climate change,2024-03-20,UN secretary-general youth climate adviser calls for Whites to be stripped of power in 'revolutionary fights',"United Nations youth climate adviser to Secretary-General António Guterres, Ayisha Siddiqa, was found to rail against capitalism and White people on X.",/media/un-secretary-generals-climate-adviser-calls-white-stripped-power-revolutionary-fights,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/United-Nations-thumb-siddiqa.png?ve=1&tl=1
climate change,2024-03-18,China pledges deeper trade and economic ties with New Zealand,"Chinese Foreign Minister Wang Yi visited New Zealand on Monday, voicing his readiness to enhance trade and economic ties with the Pacific island nation.",/world/china-pledges-deeper-trade-economic-ties-new-zealand,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/New-Zealand-China.jpg?ve=1&tl=1
climate change,2024-03-11,"Greta Thunberg, other climate activists block Swedish parliament entrance in protest","Climate activists, including Greta Thunberg, staged a protest outside the Swedish parliament, demanding significant reforms to address climate concerns.",/world/greta-thunberg-climate-activists-block-swedish-parliament-entrance-protest,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/Greta-Thunberg.jpg?ve=1&tl=1
climate change,2024-03-07,Morocco begins closing famous public baths 3 days a week in effort to conserve water during drought,"In Morocco, severe droughts and water scarcity due to climate change have led authorities to mandate three-day closures of the country's famous public baths.",/world/morocco-begins-closing-famous-public-baths-3-days-week-effort-conserve-water-drought,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/Morocco-Baths.jpg?ve=1&tl=1
climate change,2024-03-07,John Kerry torched for claiming people would 'feel better' about Ukraine war if Russia reduced emissions,John Kerry suggested that Russia could better its public image by cutting emissions as he stepped down from his position as U.S. special envoy for climate.,/media/john-kerry-torched-claiming-people-feel-better-ukraine-war-russia-reduced-emissions,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/03/348/196/John-Kerry-claims-that-people-would-feel-better-about-the-war-in-Ukraine-if-Russia-would-make-a-greater-effort-to-reduce-emissions.jpg?ve=1&tl=1
climate change,2024-03-06,John Kerry claims that people would 'feel better' about the war in Ukraine if Russia would 'make a greater effort to reduce emissions',"U.S. Special Presidential Envoy for Climate John Kerry discusses the Russian-Ukraine war at the foreign press briefing on March 5 in Washington, D.C.",https://www.foxnews.com/video/6348357200112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/b61784b2-578c-4b0a-b45c-b2bc497c61f2/446951f3-375e-4b2f-89a4-ed8707fa5346/1280x720/match/348/196/image.jpg?ve=1&tl=1
climate change,2024-03-01,Climate activists hit with felony charges for defacing US Constitution's display case,Two climate change protesters have been hit with felony charges after committing an act of vandalism that included spewing red powder on the display case holding the U.S. Constitution.,/politics/climate-activists-hit-with-felony-charges-for-defacing-us-constitutions-display-case,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/Protest-2024-02-16-135719.png?ve=1&tl=1
climate change,2024-02-29,UN delegates table proposal to 'reflect sun's rays back into space' as opponents cite health risks,The United Nations Environment Assembly decided not to add more research into solar radiation modification that sends the sun's rays back into space to combat climate change.,/world/un-delegates-table-proposal-reflect-suns-rays-back-space-opponents-cite-health-risks,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/sun-rays.jpg?ve=1&tl=1
climate change,2024-02-27,Study shows 2023 had high Atlantic ocean heat and low Antarctic sea ice,"Two major climate indicators, North Atlantic ocean temperature and Antarctic sea ice levels, both point to 2023 has a harbinger of what is to come in future decades according to a new study.",/world/study-2023-high-atlantic-ocean-heat-low-antarctic-sea-ice,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/AP24058514311463.jpg?ve=1&tl=1
climate change,2024-02-26,UN states meet in Kenya to shape global environmental policy in the face of looming crises,"The sixth meeting of the U.N. Environment Assembly has begun in Nairobi, Kenya, where leaders meet to discuss how to tackle the world's environmental crises.",/world/un-states-meet-kenya-shape-global-environmental-policy-face-looming-crises,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/United-Nations-Environment-Assembly.jpg?ve=1&tl=1
climate change,2024-02-26,Germany moves forward with plan to enable use of underground carbon storage technology,"Germany's vice chancellor, Robert Habeck, has announced plans to facilitate underground carbon storage at offshore sites in an effort to address climate change.",/world/germany-moves-forward-plan-enable-use-underground-carbon-storage-technology,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/Robert-Habeck.jpg?ve=1&tl=1
climate change,2024-02-24,AOC heckled in fiery town hall: 'All you care about is illegal aliens',Socialist lawmaker Alexandria Ocasio-Cortez was heckled at a town hall Thursday and accused of caring more about illegal immigrants than those whom she was elected to represent.,/politics/aoc-heckled-fiery-town-hall-illegal-aliens,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/AOC-heckled-in-town-hall-all-you-care-about-is-illegal-aliens-1.jpg?ve=1&tl=1
climate change,2024-02-21,Lawyer of student tracking Taylor Swift's jet says client won't 'buckle' after star orders him to stop,The lawyer for the student tracking Taylor Swift's private jet defended his client's actions on “Good Morning America” following a cease-and-desist letter from the singer's legal team.,/media/lawyer-student-tracking-taylor-swifts-jet-says-client-wont-buckle-star-orders-him-stop,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/Taylor-SwiftPrivate-Jet.png?ve=1&tl=1
climate change,2024-02-19,Young environmentalists bash 'out of touch' Biden campaign as concern over Trump 2024 victory grows,"Young climate activists are criticizing the Biden campaign ahead of the 2024 presidential election, raising concerns about throwing the race to former President Trump.",/media/young-environmentalists-bash-out-of-touch-biden-campaign-concern-trump-2024-victory-grows,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/Climate-activists_Biden.png?ve=1&tl=1
climate change,2024-02-19,Woke left will erase American history unless we stop them,American history is under threat. It's not just statues anymore. It's everything from the Founding Fathers to the Constitution. The woke left will erase them all ... if we let them.,/opinion/woke-left-will-erase-american-history-unless-stop-them,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/Protest-2024-02-16-135719.png?ve=1&tl=1
climate change,2024-02-14,PHOTOS: Prince Harry seen stepping off private plane in Canada despite rhetoric about climate change,Photos showed Prince Harry stepping off a private jet in Vancouver on Wednesday for the Invictus Games one-year countdown despite history of climate activism.,/media/photos-prince-harry-seen-stepping-off-private-plane-canada-rhetoric-climate-change,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/Prince-Harry-Meghan-Markle-Private-Jet_03.jpg?ve=1&tl=1
climate change,2024-02-14,Climate activists in Italy cover Botticelli's 'Birth of Venus' with pictures of flood damage,"Italian authorities took two activists in for questioning after they covered Botticelli's ""The Birth of Venus"" with images showing flood damage.",/world/climate-activists-italy-cover-botticellis-birth-venus-pictures-flood-damage,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/climate-activists-italy3.jpg?ve=1&tl=1
climate change,2024-02-14,"UN chief urges security council to address the global impact of food shortages, climate change",The United Nations chief is warning that food crises and climate change are increasing threats to global peace and is urging the U.N. Security Council to address their impact.,/world/un-chief-urges-security-council-address-global-impact-food-shortages-climate-change,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/Antonio-Guterres.jpg?ve=1&tl=1
climate change,2024-02-08,"Farmers in Italy warn weather is destroying crops, help organize European protests","Italy's farming lobby is demanding action because they say warm weather is destroying their crops and is threatening cereal, legume and vegetable production.",/world/farmers-italy-warn-weather-destroying-crops-help-organize-european-protests,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/italy-crops-corn.jpg?ve=1&tl=1
climate change,2024-02-06,5 reasons why I gave up on 'green' policies,The green environmental movement has increasingly ignored common people’s real experiences in favor of an ever-narrowing and cult-like political agenda.,/opinion/5-reasons-why-i-gave-up-green-policies,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/03/348/196/climate.jpg?ve=1&tl=1
climate change,2024-02-03,Throwing soup at Mona Lisa is legitimate 'in-your-face' strategy on climate change: Column,"An L.A. Times column published, Thursday, argued that climate change protestors throwing liquid at famous paintings is a beneficial and ""successful"" protest strategy.",/media/throwing-soup-mona-lisa-legitimate-your-face-strategy-climate-change-column,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/01/348/196/mona-lisa-soup-2.jpg?ve=1&tl=1
climate change,2024-02-01,Climate activist Greta Thunberg goes on trial in London for blocking oil and gas conference,Swedish climate activist Greta Thunberg was defiant outside British court as she defended her actions protesting an oil and gas industry conference last year in London.,/world/climate-activist-greta-thunberg-trial-london-blocking-oil-gas-conference,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/02/348/196/greta_thunberg.jpg?ve=1&tl=1
climate change,2024-01-31,President Biden to name John Podesta as top US climate diplomat to replace John Kerry,"John Podesta, now a senior adviser on clean energy and a veteran Democratic strategist, will take on a new title as senior adviser to the president for international climate policy.",/politics/president-biden-name-john-podesta-top-us-climate-diplomat-replace-john-kerry,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2022/09/348/196/GettyImages-1145807509-e1662920729858.jpg?ve=1&tl=1
climate change,2024-01-29,Piers Morgan rips climate protesters hurling soup at Mona Lisa: 'Complete and utter imbeciles',Fox Nation host Piers Morgan joined 'Fox & Friends' to discuss his reaction to climate protesters defacing the Mona Lisa.,https://www.foxnews.com/video/6345818682112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/f65e8e60-e4d2-449e-9a07-0423aee99872/21fcd095-61fb-4e95-a0ea-0edac1c697c1/1280x720/match/348/196/image.jpg?ve=1&tl=1
climate change,2024-01-28,Activists throw soup at Mona Lisa in Louvre climate protest,Two climate activists hurled what museum employees called pumpkin soup at the protective glass around the Mona Lisa at the Louvre museum Sunday.,/world/activists-throw-soup-mona-lisa-louvre-climate-protest,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/01/348/196/mona-lisa-soup-2.jpg?ve=1&tl=1
climate change,2024-01-27,Biden's halting of liquified natural gas projects  is 'utter nonsense': Marc Morano,Climatedepot.com Executive Director Marc Morano discusses the impact on American energy from the Biden administration's halt of liquified natural gas projects and reacts to Davos saying that drinking coffee causes climate change.,https://www.foxnews.com/video/6345709173112,https://a57.foxnews.com/cf-images.us-east-1.prod.boltdns.net/v1/static/694940094001/4998060f-cf51-445a-96d3-526e21a46a31/1c4791bb-4c40-4d6a-9c5a-9e7a1362d648/1280x720/match/348/196/image.jpg?ve=1&tl=1
climate change,2024-01-25,"UN appeals for $7.9 billion to help millions of migrants flee climate change, conflict",The United Nations has called on governments and the private sector to help raise $7.9 billion to migrate people around the world and come up with solutions to stop displacement.,/us/un-appeals-7-9-billion-help-millions-people-migrate-combat-climate-change,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2023/12/348/196/caravana.jpg?ve=1&tl=1
climate change,2024-01-24,World Economic Forum elites blasted for talking about climate dangers posed by coffee: 'Hands off',Social media users slammed panelists at the World Economic Forum's Annual Meeting for talking about the impact of coffee production's impact on climate.,/media/world-economic-forum-elites-blasted-talking-climate-dangers-posed-coffee-hands-off,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2024/01/348/196/WEF-coffee.png?ve=1&tl=1
climate change,2024-01-22,I had a job on the Keystone XL pipeline until Biden fired me to satisfy climate extremists,"Climate extremists didn't like the Keystone XL pipeline. So Biden canceled the project and cost 11,000 of us our jobs. Three years later, that decision is still harming our nation.",/opinion/job-keystone-xl-pipeline-until-biden-fired-satisfy-climate-extremists,https://a57.foxnews.com/static.foxnews.com/foxnews.com/content/uploads/2022/12/348/196/GettyImages-1230818037.jpg?ve=1&tl=1
